I0627 16:43:36.630268 2454078 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1005_01/okvis_config_run01.yaml
I0627 16:43:36.630541 2454078 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:43:36.742372 2454078 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:44:04.918670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.914407 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.917052 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.919469 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.922078 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.924407 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.927125 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.929440 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.932040 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.934405 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.937081 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.939471 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.942039 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.944407 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.947093 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.949479 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.951980 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.954409 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.957079 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.959441 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.962074 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.964408 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.967074 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.969436 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.972004 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.974404 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.977052 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.979440 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.981954 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.984441 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.987078 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.989473 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.991961 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.994441 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.997053 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:29.999475 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.001982 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.004473 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.007076 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.009438 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.012039 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.014437 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.017055 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.019404 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.022042 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.024438 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.027053 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.029426 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.031935 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.034436 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.037055 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.039402 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.042042 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.044438 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.047079 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.049404 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.052125 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.054437 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.057078 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.059474 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.061998 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.064441 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.067072 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.069433 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.071993 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.074440 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.077075 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.079406 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.082042 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.084470 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.086875 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.089383 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.091883 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.094409 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.096850 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.099366 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.101883 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.104363 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.106927 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.109347 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.111891 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.114343 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.116914 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.119434 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.121852 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.124409 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.126919 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.129390 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.131920 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.134418 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.136873 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.139412 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.141952 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.144383 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.146937 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.149425 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.151957 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.154423 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.156917 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.159390 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.161921 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.164428 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.166919 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.169442 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.171877 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.174419 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.176914 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.179440 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.181957 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.184442 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.186877 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.189435 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.191918 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.194379 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.196920 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.199417 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.201916 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.204442 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.206926 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.209401 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.211971 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.214427 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.216970 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.219410 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.221918 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.224399 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.226925 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.229429 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.231915 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.234402 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.236914 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.239416 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.241914 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.244408 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.246917 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.249434 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.251889 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.254384 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.256922 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.259392 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.261878 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.264380 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.266877 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.269364 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.271869 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.274415 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.276865 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.279362 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.281857 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.284368 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.286867 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.289371 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.291868 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.294401 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.296881 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.299383 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.301872 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.304382 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.306892 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.309428 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.311894 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.314369 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.316905 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.319419 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.322095 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.324532 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.327067 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.329520 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.332074 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.334499 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.337080 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.339505 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.342070 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.344497 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.346976 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.349509 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.351962 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.354454 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.356911 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.359416 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.361925 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.364419 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.367045 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.369503 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.371997 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.374488 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.377012 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.379455 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.382002 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.384510 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.387013 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.389492 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.392001 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.394524 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.396994 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.399494 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.401996 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.404515 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.406994 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.409490 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.412003 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.414512 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.417032 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.419520 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.421994 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.424520 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.426985 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.429430 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.432010 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.434521 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.437005 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.439520 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.441990 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.444502 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.446992 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.449486 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.451893 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.454528 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.457005 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.459502 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.461937 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.464529 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.467025 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.469501 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.471998 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.474399 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.476996 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.479512 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.482002 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.484479 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.486891 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.489508 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.492005 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.494493 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.496925 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.499493 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.502007 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.504492 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.507009 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.509528 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.512001 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.514506 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.516992 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.519495 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.522009 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.524449 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.527050 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.529538 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.532079 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.534425 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.537055 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.539505 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.542106 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.544523 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.547108 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.549518 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.552100 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.554515 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.557114 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.559510 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.562110 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.564523 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.567077 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.569497 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.572103 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.574508 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.577087 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.579509 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.582082 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.584517 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.587085 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.589502 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.592092 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.594518 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.597131 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.599502 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.602078 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.604516 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.607076 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.609495 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.612100 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.614513 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.617095 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.619509 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.622090 2454078 ThreadedSlam.cpp:229] imu measurement drop 
