I0626 09:41:52.791066 1153118 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1005_01/okvis_config_run01.yaml
I0626 09:41:52.791254 1153118 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:41:52.791262 1153118 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:41:52.902441 1153118 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:41:53.336817 1153118 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:42:21.112780 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:13.791514 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:13.791563 1153118 Subscriber.cpp:144] Frame not added at t=1664949668.375215053
[m[0;33mW0626 09:49:13.969322 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:13.969372 1153118 Subscriber.cpp:144] Frame not added at t=1664949668.575215101
[m[0;33mW0626 09:49:14.156770 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:14.156823 1153118 Subscriber.cpp:144] Frame not added at t=1664949668.775214910
[m[0;33mW0626 09:49:14.339437 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:14.339488 1153118 Subscriber.cpp:144] Frame not added at t=1664949668.975214958
[m[0;33mW0626 09:49:14.523146 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:14.523200 1153118 Subscriber.cpp:144] Frame not added at t=1664949669.175215005
[m[0;33mW0626 09:49:14.889523 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:14.889575 1153118 Subscriber.cpp:144] Frame not added at t=1664949669.475214958
[m[0;33mW0626 09:49:15.085704 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:15.085767 1153118 Subscriber.cpp:144] Frame not added at t=1664949669.675215005
[m[0;33mW0626 09:49:15.275497 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:15.275547 1153118 Subscriber.cpp:144] Frame not added at t=1664949669.875215053
[m[0;33mW0626 09:49:15.466951 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:15.467005 1153118 Subscriber.cpp:144] Frame not added at t=1664949670.075215101
[m[0;33mW0626 09:49:15.644892 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:15.644950 1153118 Subscriber.cpp:144] Frame not added at t=1664949670.275214910
[m[0;33mW0626 09:49:15.831658 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:15.831717 1153118 Subscriber.cpp:144] Frame not added at t=1664949670.475214958
[m[0;33mW0626 09:49:16.185137 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:16.185171 1153118 Subscriber.cpp:144] Frame not added at t=1664949670.775214910
[m[0;33mW0626 09:49:16.356031 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:16.356086 1153118 Subscriber.cpp:144] Frame not added at t=1664949670.975214958
[m[0;33mW0626 09:49:16.546376 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:16.546428 1153118 Subscriber.cpp:144] Frame not added at t=1664949671.175215005
[m[0;33mW0626 09:49:16.736891 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:16.736949 1153118 Subscriber.cpp:144] Frame not added at t=1664949671.375215053
[m[0;33mW0626 09:49:16.922092 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:16.922152 1153118 Subscriber.cpp:144] Frame not added at t=1664949671.575215101
[m[0;33mW0626 09:49:17.282979 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:17.283028 1153118 Subscriber.cpp:144] Frame not added at t=1664949671.875215053
[m[0;33mW0626 09:49:17.463814 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:17.463939 1153118 Subscriber.cpp:144] Frame not added at t=1664949672.075215101
[m[0;33mW0626 09:49:17.621770 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:17.621809 1153118 Subscriber.cpp:144] Frame not added at t=1664949672.275214910
[m[0;33mW0626 09:49:17.965638 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:17.965689 1153118 Subscriber.cpp:144] Frame not added at t=1664949672.575215101
[m[0;33mW0626 09:49:18.145268 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:18.145320 1153118 Subscriber.cpp:144] Frame not added at t=1664949672.775214910
[m[0;33mW0626 09:49:18.335330 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:18.335379 1153118 Subscriber.cpp:144] Frame not added at t=1664949672.975214958
[m[0;33mW0626 09:49:18.694480 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:18.694531 1153118 Subscriber.cpp:144] Frame not added at t=1664949673.275214910
[m[0;33mW0626 09:49:18.882054 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:18.882109 1153118 Subscriber.cpp:144] Frame not added at t=1664949673.475214958
[m[0;33mW0626 09:49:19.059368 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:19.059427 1153118 Subscriber.cpp:144] Frame not added at t=1664949673.675215005
[m[0;33mW0626 09:49:19.239300 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:19.239358 1153118 Subscriber.cpp:144] Frame not added at t=1664949673.875215053
[m[0;33mW0626 09:49:19.422181 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:19.422232 1153118 Subscriber.cpp:144] Frame not added at t=1664949674.075215101
[m[0;33mW0626 09:49:19.788707 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:19.788761 1153118 Subscriber.cpp:144] Frame not added at t=1664949674.375215053
[m[0;33mW0626 09:49:19.977501 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:19.977566 1153118 Subscriber.cpp:144] Frame not added at t=1664949674.575215101
[m[0;33mW0626 09:49:20.160529 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:20.160581 1153118 Subscriber.cpp:144] Frame not added at t=1664949674.775214910
[m[0;33mW0626 09:49:20.353940 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:20.353996 1153118 Subscriber.cpp:144] Frame not added at t=1664949674.975214958
[m[0;33mW0626 09:49:20.538681 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:20.538717 1153118 Subscriber.cpp:144] Frame not added at t=1664949675.175215005
[m[0;33mW0626 09:49:20.881366 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:20.881420 1153118 Subscriber.cpp:144] Frame not added at t=1664949675.475214958
[m[0;33mW0626 09:49:21.073835 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:21.073887 1153118 Subscriber.cpp:144] Frame not added at t=1664949675.675215005
[m[0;33mW0626 09:49:21.265435 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:21.265486 1153118 Subscriber.cpp:144] Frame not added at t=1664949675.875215053
[m[0;33mW0626 09:49:21.455168 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:21.455219 1153118 Subscriber.cpp:144] Frame not added at t=1664949676.075215101
[m[0;33mW0626 09:49:21.640967 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:21.641014 1153118 Subscriber.cpp:144] Frame not added at t=1664949676.275214910
[m[0;33mW0626 09:49:21.824071 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:21.824120 1153118 Subscriber.cpp:144] Frame not added at t=1664949676.475214958
[m[0;33mW0626 09:49:22.189437 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:22.189489 1153118 Subscriber.cpp:144] Frame not added at t=1664949676.775214910
[m[0;33mW0626 09:49:22.375366 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:22.375416 1153118 Subscriber.cpp:144] Frame not added at t=1664949676.975214958
[m[0;33mW0626 09:49:22.568397 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:22.568449 1153118 Subscriber.cpp:144] Frame not added at t=1664949677.175215005
[m[0;33mW0626 09:49:22.761451 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:22.761502 1153118 Subscriber.cpp:144] Frame not added at t=1664949677.375215053
[m[0;33mW0626 09:49:22.952713 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:22.952766 1153118 Subscriber.cpp:144] Frame not added at t=1664949677.575215101
[m[0;33mW0626 09:49:23.140758 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:23.140815 1153118 Subscriber.cpp:144] Frame not added at t=1664949677.775214910
[m[0;33mW0626 09:49:23.328943 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:23.329015 1153118 Subscriber.cpp:144] Frame not added at t=1664949677.975214958
[m[0;33mW0626 09:49:23.686225 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:23.686277 1153118 Subscriber.cpp:144] Frame not added at t=1664949678.275214910
[m[0;33mW0626 09:49:23.865880 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:23.865937 1153118 Subscriber.cpp:144] Frame not added at t=1664949678.475214958
[m[0;33mW0626 09:49:24.048976 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:24.049026 1153118 Subscriber.cpp:144] Frame not added at t=1664949678.675215005
[m[0;33mW0626 09:49:24.223883 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:24.223940 1153118 Subscriber.cpp:144] Frame not added at t=1664949678.875215053
[m[0;33mW0626 09:49:24.588864 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:24.588932 1153118 Subscriber.cpp:144] Frame not added at t=1664949679.175215005
[m[0;33mW0626 09:49:24.772841 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:24.772897 1153118 Subscriber.cpp:144] Frame not added at t=1664949679.375215053
[m[0;33mW0626 09:49:24.947829 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:24.947865 1153118 Subscriber.cpp:144] Frame not added at t=1664949679.575215101
[m[0;33mW0626 09:49:25.306530 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:25.306589 1153118 Subscriber.cpp:144] Frame not added at t=1664949679.875215053
[m[0;33mW0626 09:49:25.492318 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:25.492370 1153118 Subscriber.cpp:144] Frame not added at t=1664949680.075215101
[m[0;33mW0626 09:49:25.679337 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:25.679386 1153118 Subscriber.cpp:144] Frame not added at t=1664949680.275214910
[m[0;33mW0626 09:49:25.859422 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:25.859474 1153118 Subscriber.cpp:144] Frame not added at t=1664949680.475214958
[m[0;33mW0626 09:49:26.045415 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:26.045466 1153118 Subscriber.cpp:144] Frame not added at t=1664949680.675215005
[m[0;33mW0626 09:49:26.232165 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:26.232220 1153118 Subscriber.cpp:144] Frame not added at t=1664949680.875215053
[m[0;33mW0626 09:49:26.594135 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:26.594192 1153118 Subscriber.cpp:144] Frame not added at t=1664949681.175215005
[m[0;33mW0626 09:49:26.774712 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:26.774766 1153118 Subscriber.cpp:144] Frame not added at t=1664949681.375215053
[m[0;33mW0626 09:49:26.958316 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:26.958367 1153118 Subscriber.cpp:144] Frame not added at t=1664949681.575215101
[m[0;33mW0626 09:49:27.137957 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:27.138010 1153118 Subscriber.cpp:144] Frame not added at t=1664949681.775214910
[m[0;33mW0626 09:49:27.321447 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:27.321502 1153118 Subscriber.cpp:144] Frame not added at t=1664949681.975214958
[m[0;33mW0626 09:49:27.683797 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:27.683847 1153118 Subscriber.cpp:144] Frame not added at t=1664949682.275214910
[m[0;33mW0626 09:49:27.869443 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:27.869496 1153118 Subscriber.cpp:144] Frame not added at t=1664949682.475214958
[m[0;33mW0626 09:49:28.030150 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:28.030182 1153118 Subscriber.cpp:144] Frame not added at t=1664949682.675215005
[m[0;33mW0626 09:49:28.352486 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:28.352537 1153118 Subscriber.cpp:144] Frame not added at t=1664949682.975214958
[m[0;33mW0626 09:49:28.535727 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:28.535782 1153118 Subscriber.cpp:144] Frame not added at t=1664949683.175215005
[m[0;33mW0626 09:49:28.722391 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:28.722458 1153118 Subscriber.cpp:144] Frame not added at t=1664949683.375215053
[m[0;33mW0626 09:49:29.083855 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:29.083918 1153118 Subscriber.cpp:144] Frame not added at t=1664949683.675215005
[m[0;33mW0626 09:49:29.270561 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:29.270613 1153118 Subscriber.cpp:144] Frame not added at t=1664949683.875215053
[m[0;33mW0626 09:49:29.450758 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:29.450810 1153118 Subscriber.cpp:144] Frame not added at t=1664949684.075215101
[m[0;33mW0626 09:49:29.630245 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:29.630297 1153118 Subscriber.cpp:144] Frame not added at t=1664949684.275214910
[m[0;33mW0626 09:49:29.965695 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:29.965732 1153118 Subscriber.cpp:144] Frame not added at t=1664949684.575215101
[m[0;33mW0626 09:49:30.153862 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:30.153923 1153118 Subscriber.cpp:144] Frame not added at t=1664949684.775214910
[m[0;33mW0626 09:49:30.342976 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:30.343024 1153118 Subscriber.cpp:144] Frame not added at t=1664949684.975214958
[m[0;33mW0626 09:49:30.521755 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:30.521811 1153118 Subscriber.cpp:144] Frame not added at t=1664949685.175215005
[m[0;33mW0626 09:49:30.875779 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:30.875813 1153118 Subscriber.cpp:144] Frame not added at t=1664949685.475214958
[m[0;33mW0626 09:49:31.053145 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:31.053196 1153118 Subscriber.cpp:144] Frame not added at t=1664949685.675215005
[m[0;33mW0626 09:49:31.255380 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:31.255435 1153118 Subscriber.cpp:144] Frame not added at t=1664949685.875215053
[m[0;33mW0626 09:49:31.438757 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:31.438805 1153118 Subscriber.cpp:144] Frame not added at t=1664949686.075215101
[m[0;33mW0626 09:49:31.633630 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:31.633680 1153118 Subscriber.cpp:144] Frame not added at t=1664949686.275214910
[m[0;33mW0626 09:49:31.972535 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:31.972574 1153118 Subscriber.cpp:144] Frame not added at t=1664949686.575215101
[m[0;33mW0626 09:49:32.139042 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:32.139096 1153118 Subscriber.cpp:144] Frame not added at t=1664949686.775198936
[m[0;33mW0626 09:49:32.473389 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:32.473439 1153118 Subscriber.cpp:144] Frame not added at t=1664949687.075181961
[m[0;33mW0626 09:49:32.670549 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:32.670603 1153118 Subscriber.cpp:144] Frame not added at t=1664949687.275175094
[m[0;33mW0626 09:49:32.865923 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:32.865975 1153118 Subscriber.cpp:144] Frame not added at t=1664949687.475168943
[m[0;33mW0626 09:49:33.064076 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:33.064126 1153118 Subscriber.cpp:144] Frame not added at t=1664949687.675163984
[m[0;33mW0626 09:49:33.252008 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:33.252061 1153118 Subscriber.cpp:144] Frame not added at t=1664949687.875160932
[m[0;33mW0626 09:49:33.451272 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:33.451323 1153118 Subscriber.cpp:144] Frame not added at t=1664949688.075158119
[m[0;33mW0626 09:49:33.650509 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:33.650560 1153118 Subscriber.cpp:144] Frame not added at t=1664949688.275155067
[m[0;33mW0626 09:49:33.854265 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:33.854318 1153118 Subscriber.cpp:144] Frame not added at t=1664949688.475151062
[m[0;33mW0626 09:49:34.057188 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:34.057242 1153118 Subscriber.cpp:144] Frame not added at t=1664949688.675147056
[m[0;33mW0626 09:49:34.257661 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:34.257715 1153118 Subscriber.cpp:144] Frame not added at t=1664949688.875147104
[m[0;33mW0626 09:49:34.437264 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:34.437299 1153118 Subscriber.cpp:144] Frame not added at t=1664949689.075146913
[m[0;33mW0626 09:49:34.621551 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:34.621603 1153118 Subscriber.cpp:144] Frame not added at t=1664949689.275146961
[m[0;33mW0626 09:49:34.825155 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:34.825209 1153118 Subscriber.cpp:144] Frame not added at t=1664949689.475147008
[m[0;33mW0626 09:49:35.183835 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:35.183885 1153118 Subscriber.cpp:144] Frame not added at t=1664949689.775141954
[m[0;33mW0626 09:49:35.376415 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:35.376466 1153118 Subscriber.cpp:144] Frame not added at t=1664949689.975131034
[m[0;33mW0626 09:49:35.579636 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:35.579684 1153118 Subscriber.cpp:144] Frame not added at t=1664949690.175122976
[m[0;33mW0626 09:49:35.743597 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:35.743633 1153118 Subscriber.cpp:144] Frame not added at t=1664949690.375118017
[m[0;33mW0626 09:49:36.109498 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:36.109548 1153118 Subscriber.cpp:144] Frame not added at t=1664949690.675112009
[m[0;33mW0626 09:49:36.308987 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:36.309042 1153118 Subscriber.cpp:144] Frame not added at t=1664949690.875109910
[m[0;33mW0626 09:49:36.483649 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:36.483683 1153118 Subscriber.cpp:144] Frame not added at t=1664949691.075108051
[m[0;33mW0626 09:49:36.648787 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:36.648840 1153118 Subscriber.cpp:144] Frame not added at t=1664949691.275105953
[m[0;33mW0626 09:49:36.850956 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:36.851014 1153118 Subscriber.cpp:144] Frame not added at t=1664949691.475106000
[m[0;33mW0626 09:49:37.030764 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:37.030802 1153118 Subscriber.cpp:144] Frame not added at t=1664949691.675105094
[m[0;33mW0626 09:49:37.374471 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:37.374526 1153118 Subscriber.cpp:144] Frame not added at t=1664949691.975104093
[m[0;33mW0626 09:49:37.583732 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:37.583786 1153118 Subscriber.cpp:144] Frame not added at t=1664949692.175103902
[m[0;33mW0626 09:49:37.790017 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:37.790068 1153118 Subscriber.cpp:144] Frame not added at t=1664949692.375103950
[m[0;33mW0626 09:49:37.991181 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:37.991231 1153118 Subscriber.cpp:144] Frame not added at t=1664949692.575103998
[m[0;33mW0626 09:49:38.175261 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:38.175307 1153118 Subscriber.cpp:144] Frame not added at t=1664949692.775104045
[mI0626 09:49:38.240960 1153118 Frontend.cpp:1525] large reprojection error (7.31168): run RANSAC
[0;33mW0626 09:49:38.328576 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:38.328612 1153118 Subscriber.cpp:144] Frame not added at t=1664949692.975104093
[m[0;33mW0626 09:49:38.673596 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:38.673646 1153118 Subscriber.cpp:144] Frame not added at t=1664949693.275104045
[m[0;33mW0626 09:49:38.876497 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:38.876549 1153118 Subscriber.cpp:144] Frame not added at t=1664949693.475104093
[mI0626 09:49:38.962466 1153118 Frontend.cpp:1525] large reprojection error (6.98554): run RANSAC
[0;33mW0626 09:49:39.080536 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:39.080587 1153118 Subscriber.cpp:144] Frame not added at t=1664949693.675103902
[m[0;33mW0626 09:49:39.281405 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:39.281453 1153118 Subscriber.cpp:144] Frame not added at t=1664949693.875103950
[m[0;33mW0626 09:49:39.487630 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:39.487681 1153118 Subscriber.cpp:144] Frame not added at t=1664949694.075103998
[m[0;33mW0626 09:49:39.694584 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:39.694643 1153118 Subscriber.cpp:144] Frame not added at t=1664949694.275104045
[m[0;33mW0626 09:49:39.905944 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:39.905995 1153118 Subscriber.cpp:144] Frame not added at t=1664949694.475104093
[m[0;33mW0626 09:49:40.110395 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:40.110443 1153118 Subscriber.cpp:144] Frame not added at t=1664949694.675103902
[m[0;33mW0626 09:49:40.317248 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:40.317298 1153118 Subscriber.cpp:144] Frame not added at t=1664949694.875103950
[m[0;33mW0626 09:49:40.321902 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:40.321959 1153118 Subscriber.cpp:144] Frame not added at t=1664949694.975104093
[m[0;33mW0626 09:49:40.523231 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:40.523283 1153118 Subscriber.cpp:144] Frame not added at t=1664949695.175103902
[m[0;33mW0626 09:49:40.725128 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:40.725183 1153118 Subscriber.cpp:144] Frame not added at t=1664949695.375103950
[m[0;33mW0626 09:49:40.928928 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:40.928982 1153118 Subscriber.cpp:144] Frame not added at t=1664949695.575103998
[m[0;33mW0626 09:49:41.132802 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:41.132853 1153118 Subscriber.cpp:144] Frame not added at t=1664949695.775104045
[m[0;33mW0626 09:49:41.336987 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:41.337034 1153118 Subscriber.cpp:144] Frame not added at t=1664949695.975104093
[m[0;33mW0626 09:49:41.523787 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:41.523838 1153118 Subscriber.cpp:144] Frame not added at t=1664949696.175103902
[m[0;33mW0626 09:49:41.724786 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:41.724841 1153118 Subscriber.cpp:144] Frame not added at t=1664949696.375103950
[m[0;33mW0626 09:49:41.930454 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:41.930508 1153118 Subscriber.cpp:144] Frame not added at t=1664949696.575103998
[m[0;33mW0626 09:49:42.136497 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:42.136547 1153118 Subscriber.cpp:144] Frame not added at t=1664949696.775104045
[m[0;33mW0626 09:49:42.338505 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:42.338558 1153118 Subscriber.cpp:144] Frame not added at t=1664949696.975104093
[m[0;33mW0626 09:49:42.541186 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:42.541250 1153118 Subscriber.cpp:144] Frame not added at t=1664949697.175103902
[m[0;33mW0626 09:49:42.738539 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:42.738590 1153118 Subscriber.cpp:144] Frame not added at t=1664949697.375103950
[m[0;33mW0626 09:49:42.946491 1153118 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:49:42.946542 1153118 Subscriber.cpp:144] Frame not added at t=1664949697.575103998
[m[0;33mW0626 09:49:43.146838 1153118 ThreadedSlam.cpp:189] frame drop 
