I0626 09:25:03.036834 615413 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1018_00/okvis_config_run01.yaml
I0626 09:25:03.037057 615413 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:25:03.037065 615413 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:25:03.148206 615413 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:25:03.579881 615413 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:25:21.141161 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.093243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.095712 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.098246 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.100711 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.103243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.105724 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.108242 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.110716 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.113245 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.115715 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.118244 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.120726 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.123260 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.125715 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.128242 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.130673 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.133245 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.135715 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.138247 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.140676 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.143241 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.145696 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.148249 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.150673 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.153246 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.155715 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.158241 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.160724 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.163244 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.165714 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.168242 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.170675 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.173244 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.175714 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.178248 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.180672 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.183244 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.185719 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.188243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.190671 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.193243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.195715 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.198247 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.200675 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.203245 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.205725 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.208244 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.210724 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.213243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.215726 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.218245 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.220722 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.223237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.225679 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.228229 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.230724 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.233258 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.235715 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.238260 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.240722 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.243251 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.245690 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.248260 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.250741 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.253232 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.255717 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.258250 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.260720 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.263260 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.265717 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.268234 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.270712 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.273245 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.275717 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.278244 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.280715 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.283244 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.285676 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.288245 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.290714 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.293243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.295714 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.298246 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.300712 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.303244 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.305714 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.308243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.310711 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.313242 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.315713 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.318243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.320713 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.323243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.325714 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.328243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.330716 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.333244 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.335717 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.338245 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.340709 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.343236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.345722 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.348243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.350701 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.353240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.355721 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.358273 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.360718 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.363238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.365710 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.368237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.370707 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.373237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.375720 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.378242 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.380676 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.383250 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.385718 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.388242 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.390671 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.393247 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.395716 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.398253 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.400717 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.403245 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.405712 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.408243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.410672 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.413244 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.415715 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.418243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.420675 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.423280 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.425719 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.428246 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.430716 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.433246 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.435812 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.438271 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.440712 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.443271 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.445755 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.448247 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.450757 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.453262 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.455808 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.458274 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.460716 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.463269 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.465914 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.468268 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.470805 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.473248 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.475842 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.478245 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.480806 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.483243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.485714 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.488245 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.490767 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.493245 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.495761 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.498242 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.500792 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.503240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.505700 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.508244 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.510790 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.513236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.515790 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.518242 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.520792 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.523236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.525791 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.528236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.530791 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.533236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.535888 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.538239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.540791 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.543241 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.545799 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.548241 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.550793 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.553238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.555754 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.558266 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.560835 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.563265 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.565717 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.568264 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.570842 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.573262 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.575793 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.578238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.580749 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.583238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.585788 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.588236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.590725 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.593237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.595793 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.598238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.600764 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.603271 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.605810 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.608237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.610749 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.613238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.615794 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.618237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.620745 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.623238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.625797 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.628238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.630739 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.633240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.635792 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.638243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.640726 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.643239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.645737 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.648239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.650753 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.653239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.655836 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.658239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.660701 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.663237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.665797 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.668236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.670753 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.673239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.675794 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.678243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.680697 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.683246 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.685791 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.688236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.690754 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.693244 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.695789 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.698240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.700744 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.703236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.705788 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.708236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.710743 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.713239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.715793 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.718236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.720737 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.723244 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.725713 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.728245 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.730798 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.733237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.735745 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.738238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.740794 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.743247 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.745792 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.748242 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.750794 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.753238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.755795 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.758252 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.760711 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.763242 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.765790 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.768239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.770891 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.773239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.775792 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.778237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.780795 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.783238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.785812 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.788240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.790794 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.793242 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.795759 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.798246 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.800789 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.803243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.805775 615413 ThreadedSlam.cpp:229] imu measurement drop 
