I0627 23:42:56.952692 2701705 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1005_01/okvis_config_run01.yaml
I0627 23:42:56.952880 2701705 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:42:57.067000 2701705 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:43:25.223302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.244056 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.246577 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.249063 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.251564 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.254094 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.256551 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.259059 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.261587 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.264043 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.266533 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.269069 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.271544 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.274048 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.276535 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.279060 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.281538 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.284040 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.286512 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.289050 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.291523 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.294039 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.296563 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.299039 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.301578 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.304036 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.306519 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.309041 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.311542 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.314049 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.316531 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.319036 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.321588 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.324036 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.326610 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.329051 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.331576 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.334022 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.336520 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.339057 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.341589 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.344033 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.346558 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.349047 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.351521 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.354038 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.356575 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.359026 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.361596 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.364068 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.366570 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.369060 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.371559 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.374059 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.376597 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.379051 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.381590 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.384050 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.386561 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.389050 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.391584 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.394048 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.396601 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.399057 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.401563 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.404073 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.406548 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.409070 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.411585 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.414067 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.416587 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.419055 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.421573 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.424106 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.426585 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.429104 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.431607 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.434047 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.436609 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.439054 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.441565 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.444041 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.446532 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.448989 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.451565 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.454108 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.456616 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.459172 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.461647 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.464040 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.466647 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.469215 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.471655 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.474086 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.476647 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.479182 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.481619 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.484057 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.486647 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.489182 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.491647 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.494055 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.496564 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.499071 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.501546 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.504007 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.506634 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.509166 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.511595 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.514048 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.516649 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.519178 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.521656 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.524094 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.526650 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.529156 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.531599 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.534085 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.536629 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.539160 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.541648 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.544166 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.546645 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.549074 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.551632 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.554108 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.556586 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.559077 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.561582 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.564042 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.566596 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.569033 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.571557 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.574019 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.576563 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.579010 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.581555 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.584021 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.586606 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.589051 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.591583 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.594044 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.596583 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.599062 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.601598 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.604065 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.606592 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.609057 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.611563 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.614055 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.616601 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.619051 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.621599 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.624081 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.626591 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.629067 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.631546 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.634049 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.636584 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.639091 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.641595 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.644057 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.646556 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.649061 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.651590 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.654055 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.656585 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.659049 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.661562 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.664052 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.666589 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.669065 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.671590 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.674120 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.676604 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.679060 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.681588 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.684047 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.686563 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.689051 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.691584 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.694051 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.696576 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.699059 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.701601 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.704072 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.706583 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.709064 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.711592 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.714061 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.716585 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.719061 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.721563 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.724062 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.726589 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.729065 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.731561 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.734061 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.736593 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.739056 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.741564 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.744086 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.746584 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.749050 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.751567 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.754050 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.756583 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.759054 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.761567 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.764050 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.766587 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.769049 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.771584 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.774042 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.776592 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.779047 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.781562 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.784085 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.786582 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.789048 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.791566 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.794041 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.796598 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.799062 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.801563 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.804075 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.806602 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.809069 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.811551 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.814047 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.816594 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.819059 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.821556 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.824069 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.826592 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.829059 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.831550 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.834064 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.836584 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.839066 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.841594 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.844062 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.846589 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.849072 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.851612 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.854075 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.856561 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.859061 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.861594 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.864058 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.866568 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.869071 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.871590 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.874130 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.876574 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.879050 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.881600 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.884167 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.886629 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.889086 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.891649 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.894130 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.896740 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.899150 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.901651 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.904084 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.906634 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.909195 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.911640 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.914091 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.916628 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.919127 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.921614 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.924139 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.926595 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.929128 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.931648 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.934160 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.936589 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.939071 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.941649 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.944164 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.946591 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.949067 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.951647 2701705 ThreadedSlam.cpp:229] imu measurement drop 
