I0627 15:44:54.818833 1513023 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1005_01/okvis_config_run01.yaml
I0627 15:44:54.819054 1513023 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 15:44:54.932734 1513023 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 15:45:23.124506 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.105295 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.107883 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.110312 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.112846 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.115303 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.117832 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.120302 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.122845 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.125298 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.127856 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.130304 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.132884 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.135306 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.137881 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.140312 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.142844 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.145298 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.147857 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.150311 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.152889 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.155305 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.157848 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.160308 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.162847 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.165314 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.167826 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.170271 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.172883 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.175305 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.177855 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.180243 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.182739 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.185248 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.187844 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.190239 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.192850 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.195302 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.197870 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.200299 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.202847 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.205305 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.207846 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.210304 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.212843 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.215307 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.217849 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.220304 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.222859 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.225301 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.227844 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.230307 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.232849 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.235306 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.237927 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.240309 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.242835 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.245309 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.247848 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.250310 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.252851 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.255362 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.257956 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.260324 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.262955 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.265322 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.267956 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.270319 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.272945 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.275315 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.277935 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.280318 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.282943 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.285356 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.287955 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.290311 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.292966 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.295323 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.297742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.300323 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.302944 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.305326 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.307960 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.310336 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.312959 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.315250 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.317950 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.320252 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.322955 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.325320 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.327942 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.330312 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.332937 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.335311 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.337931 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.340358 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.342937 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.345322 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.347959 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.350252 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.352922 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.355271 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.357930 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.360318 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.362942 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.365319 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.367870 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.370319 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.372932 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.375366 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.377952 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.380321 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.382941 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.385319 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.387946 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.390326 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.392947 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.395319 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.397940 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.400317 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.402932 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.405325 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.407935 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.410310 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.412928 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.415318 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.417959 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.420305 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.422881 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.425303 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.427879 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.430305 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.432842 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.435307 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.437849 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.440297 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.442847 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.445241 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.447860 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.450315 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.452852 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.455348 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.457896 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.460311 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.462844 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.465301 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.467849 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.470314 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.472853 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.475307 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.477846 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.480316 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.482843 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.485255 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.487800 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.490306 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.492869 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.495306 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.497850 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.500308 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.502843 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.505318 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.507849 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.510304 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.512851 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.515321 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.517858 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.520303 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.522845 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.525301 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.527850 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.530316 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.532860 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.535302 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.537849 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.540303 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.542846 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.545318 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.547854 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.550310 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.552850 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.555296 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.557849 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.560307 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.562848 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.565305 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.567844 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.570305 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.572851 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.575309 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.577847 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.580307 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.582862 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.585304 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.587841 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.590302 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.592849 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.595302 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.597853 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.600265 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.602876 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.605305 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.607851 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.610320 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.612854 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.615299 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.617848 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.620303 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.622851 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.625306 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.627851 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.630302 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.632846 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.635303 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.637847 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.640303 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.642848 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.645301 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.647884 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.650306 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.652878 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.655305 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.657842 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.660305 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.662844 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.665297 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.667794 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.670302 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.672838 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.675305 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.677875 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.680301 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.682847 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.685302 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.687850 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.690305 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.692857 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.695300 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.697849 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.700320 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.702847 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.705469 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.707861 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.710366 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.712956 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.715334 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.717942 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.720319 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.722867 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.725304 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.727847 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.730302 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.732839 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.735294 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.737748 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.740309 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.742841 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.745302 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.747854 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.750241 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.752856 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.755204 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.757889 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.760303 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.762738 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.765300 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.767843 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.770308 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.772775 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.775305 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.777839 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.780303 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.782843 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.785305 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.787848 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.790300 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.792850 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.795315 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.797853 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.800308 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.802843 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.805300 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.807883 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.810304 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.812840 1513023 ThreadedSlam.cpp:229] imu measurement drop 
