I0626 08:55:52.323719 3662326 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1005_01/okvis_config_run01.yaml
I0626 08:55:52.323916 3662326 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 08:55:52.323927 3662326 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 08:55:52.434887 3662326 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 08:55:52.868135 3662326 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 08:56:20.640763 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.516484 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.519160 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.521554 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.524165 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.526557 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.529143 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.531561 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.533903 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.536542 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.539140 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.541534 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.544114 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.546531 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.549057 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.551540 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.554118 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.556499 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.559151 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.561528 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.564057 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.566393 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.569062 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.571450 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.574030 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.576455 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.578915 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.581426 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.584060 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.586458 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.589031 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.591451 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.594061 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.596441 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.599020 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.601464 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.604066 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.606405 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.609061 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.611449 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.614068 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.616391 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.619020 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.621417 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.624022 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.626451 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.629011 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.631440 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.634119 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.636538 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.639051 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.641477 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.644060 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.646559 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.649058 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.651551 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.654158 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.656535 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.659148 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.661533 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.664059 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.666533 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.669045 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.671530 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.674114 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.676483 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.679059 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.681533 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.684152 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.686551 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.689154 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.691562 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.694073 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.696533 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.699151 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.701546 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.704152 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.706530 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.709182 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.711536 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.714155 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.716542 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.719219 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.721539 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.724112 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.726532 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.729152 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.731545 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.734153 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.736532 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.739154 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.741532 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.744158 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.746531 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.749094 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.751533 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.754153 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.756537 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.759155 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.761546 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.764153 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.766533 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.769156 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.771545 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.774156 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.776540 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.779114 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.781551 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.784155 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.786540 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.789113 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.791540 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.794157 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.796561 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.799132 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.801534 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.804154 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.806540 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.809158 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.811533 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.814172 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.816535 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.819152 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.821539 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.824070 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.826529 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.829149 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.831537 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.834146 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.836539 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.839147 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.841560 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.844147 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.846532 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.849150 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.851537 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.854151 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.856532 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.859149 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.861542 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.864110 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.866528 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.869158 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.871529 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.874110 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.876533 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.879153 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.881489 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.884150 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.886538 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.889043 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.891456 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.894057 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.896463 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.899153 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.901532 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.904135 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.906541 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.909152 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.911530 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.914137 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.916539 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.919167 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.921533 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.924129 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.926532 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.929117 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.931550 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.934154 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.936528 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.939162 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.941537 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.944150 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.946550 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.949154 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.951530 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.954152 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.956539 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.959157 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.961531 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.964056 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.966531 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.969153 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.971539 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.974150 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.976555 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.979153 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.981534 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.984112 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.986528 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.989032 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.991540 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.994148 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.996543 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:45.999147 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.001545 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.004132 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.006541 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.009153 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.011536 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.014107 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.016533 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.019158 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.021541 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.024150 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.026536 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.029155 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.031535 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.034154 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.036535 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.039179 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.041538 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.044154 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.046468 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.049157 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.051466 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.054172 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.056540 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.059134 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.061540 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.064057 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.066572 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.068899 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.071480 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.073985 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.076483 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.078972 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.081455 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.083976 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.086500 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.088986 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.091490 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.093896 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.096428 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.098953 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.101432 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.103942 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.106436 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.108927 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.111373 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.113878 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.116396 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.118901 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.121395 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.123894 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.126428 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.128942 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.131541 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.134032 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.136533 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.139014 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.141521 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.144018 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.146405 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.148952 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.151425 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.153935 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.156421 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.158936 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.161520 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.164023 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.166519 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.169013 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.171511 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.174014 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.176508 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.179015 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.181515 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.183959 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.186513 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.189023 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.191480 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.194002 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.196414 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.199016 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.201488 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.203998 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.206475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.208978 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.211483 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.213990 3662326 ThreadedSlam.cpp:229] imu measurement drop 
