I0626 10:11:03.735850 2289849 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1018_00/okvis_config_run01.yaml
I0626 10:11:03.736048 2289849 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:11:03.736057 2289849 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:11:03.847414 2289849 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:11:04.279502 2289849 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:11:21.845702 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.102643 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.105155 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.107641 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.110153 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.112646 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.115159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.117643 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.120137 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.122639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.125173 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.127676 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.130163 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.132647 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.135154 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.137642 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.140141 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.142642 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.145154 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.147677 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.150174 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.152676 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.155170 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.157677 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.160172 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.162647 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.165158 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.167642 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.170161 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.172644 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.175155 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.177642 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.180141 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.182641 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.185137 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.187639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.190145 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.192729 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.195204 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.197686 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.200187 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.202682 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.205171 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.207682 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.210202 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.212653 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.215160 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.217643 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.220140 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.222638 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.225157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.227639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.230140 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.232673 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.235172 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.237677 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.240171 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.242673 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.245172 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.247677 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.250173 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.252683 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.255172 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.257676 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.260172 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.262677 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.265170 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.267686 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.270174 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.272676 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.275169 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.277676 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.280171 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.282676 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.285184 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.287675 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.290207 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.292680 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.295156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.297652 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.300158 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.302639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.305155 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.307639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.310156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.312641 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.315136 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.317641 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.320156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.322685 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.325160 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.327687 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.330176 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.332664 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.335157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.337685 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.340157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.342684 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.345155 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.347683 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.350159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.352682 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.355155 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.357728 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.360215 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.362720 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.365212 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.367720 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.370216 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.372720 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.375211 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.377715 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.380215 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.382716 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.385182 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.387718 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.390213 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.392717 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.395207 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.397652 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.400159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.402644 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.405135 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.407637 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.410135 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.412640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.415153 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.417644 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.420136 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.422689 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.425179 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.427683 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.430143 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.432639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.435154 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.437637 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.440155 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.442632 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.445135 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.447638 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.450135 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.452634 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.455178 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.457676 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.460167 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.462677 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.465216 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.467690 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.470142 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.472671 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.475171 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.477674 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.480157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.482672 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.485172 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.487679 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.490159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.492676 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.495159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.497668 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.500154 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.502641 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.505155 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.507637 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.510136 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.512635 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.515156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.517652 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.520157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.522632 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.525156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.527640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.530169 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.532675 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.535172 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.537671 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.540158 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.542672 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.545172 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.547672 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.550141 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.552677 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.555167 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.557675 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.560158 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.562687 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.565169 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.567687 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.570156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.572672 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.575157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.577644 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.580163 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.582680 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.585158 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.587709 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.590148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.592685 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.595193 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.597719 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.600154 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.602643 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.605156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.607636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.610159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.612649 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.615155 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.617638 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.620136 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.622635 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.625134 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.627637 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.630141 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.632637 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.635135 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.637636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.640156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.642633 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.645134 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.647639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.650156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.652645 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.655156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.657647 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.660154 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.662664 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.665154 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.667639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.670156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.672636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.675155 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.677637 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.680140 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.682636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.685134 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.687634 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.690135 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.692641 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.695154 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.697643 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.700135 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.702637 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.705147 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.707638 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.710157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.712639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.715135 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.717638 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.720134 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.722640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.725153 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.727638 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.730141 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.732635 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.735157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.737633 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.740154 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.742640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.745137 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.747612 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.750159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.752640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.755136 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.757639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.760136 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.762640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.765134 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.767644 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.770161 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.772639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.775135 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.777639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.780141 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.782639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.785135 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.787635 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.790135 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.792652 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.795157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.797643 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.800141 2289849 ThreadedSlam.cpp:229] imu measurement drop 
