I0627 23:28:49.521234 2455102 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1018_13/okvis_config_run01.yaml
I0627 23:28:49.521445 2455102 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:28:49.636292 2455102 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:29:08.546418 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:57.990940 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:57.993450 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:57.995955 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:57.998449 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.000954 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.003473 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.005954 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.008383 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.010937 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.013445 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.015954 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.018440 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.020874 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.023301 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.025913 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.028461 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.030946 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.033433 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.035939 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.038374 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.040937 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.043478 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.045953 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.048485 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.050956 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.053440 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.055933 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.058431 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.060950 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.063385 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.065953 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.068434 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.070854 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.073354 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.075882 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.078438 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.080955 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.083446 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.085958 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.088471 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.090952 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.093437 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.095911 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.098474 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.100952 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.103438 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.105906 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.108433 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.110952 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.113430 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.115912 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.118441 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.120855 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.123334 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.125792 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.128355 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.130851 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.133349 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.135846 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.138355 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.140859 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.143473 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.145956 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.148470 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.150950 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.153471 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.155952 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.158470 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.160951 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.163393 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.165954 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.168473 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.170951 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.173472 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.175951 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.178471 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.180953 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.183470 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.185952 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.188472 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.190951 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.193439 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.195951 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.198470 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.200951 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.203470 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.205953 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.208300 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.210826 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.213454 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.215951 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.218451 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.220877 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.223330 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.225823 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.228358 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.230834 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.233352 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.235842 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.238337 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.240854 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.243350 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.245844 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.248438 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.250958 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.253441 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.255936 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.258445 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.260927 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.263403 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.265933 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.268428 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.270933 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.273437 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.275938 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.278424 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.280937 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.283437 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.285934 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.288429 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.290931 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.293424 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.295925 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.298447 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.300935 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.303444 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.305891 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.308432 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.310935 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.313431 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.315867 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.318434 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.320938 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.323321 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.325799 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.328435 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.330926 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.333441 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.335934 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.338434 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.340934 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.343427 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.345865 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.348493 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.350953 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.353441 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.355834 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.358337 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.360909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.363355 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.365957 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.368460 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.370935 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.373443 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.375957 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.378387 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.380952 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.383474 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.385957 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.388386 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.390952 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.393446 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.395941 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.398396 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.400955 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.403437 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.405954 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.408413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.410889 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.413430 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.415951 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.418395 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.420854 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.423342 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.425787 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.428383 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.430857 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.433358 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.435848 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.438347 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.440851 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.443343 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.445864 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.448444 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.450953 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.453329 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.455817 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.458323 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.460822 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.463299 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.465823 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.468298 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.470821 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.473316 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.475816 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.478317 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.480818 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.483310 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.485821 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.488319 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.490820 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.493325 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.495820 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.498323 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.500821 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.503319 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.505818 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.508317 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.510816 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.513304 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.515821 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.518301 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.520820 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.523433 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.525951 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.528425 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.530921 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.533468 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.535954 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.538440 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.540953 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.543438 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.545924 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.548475 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.550953 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.553442 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.555939 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.558437 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.560951 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.563473 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.565953 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.568470 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.570956 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.573439 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.575953 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.578454 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.580952 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.583441 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.585955 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.588474 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.590951 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.593495 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.595933 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.598479 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.600955 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.603438 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.605937 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.608436 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.610952 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.613391 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.615898 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.618474 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.620946 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.623384 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.625952 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.628427 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.630963 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.633440 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.635952 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.638474 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.640954 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.643473 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.645956 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.648471 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.650952 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.653434 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.655954 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.658345 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.660825 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.663472 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.665952 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.668437 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.670955 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.673440 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.675869 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.678473 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.680953 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.683439 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.685953 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.688436 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.690953 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.693439 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.695956 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.698473 2455102 ThreadedSlam.cpp:229] imu measurement drop 
