I0628 00:00:53.566111 3045935 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1006_01/okvis_config_run01.yaml
I0628 00:00:53.566316 3045935 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:00:53.678212 3045935 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:01:14.312640 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.260653 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.263130 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.265749 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.268193 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.270740 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.273236 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.275735 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.278198 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.280735 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.283097 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.285621 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.288125 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.290623 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.293085 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.295624 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.298121 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.300625 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.303120 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.305624 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.308085 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.310622 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.313086 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.315626 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.318085 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.320621 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.323160 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.325651 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.328083 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.330685 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.333086 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.335620 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.338122 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.340636 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.343108 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.345604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.348098 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.350726 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.353087 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.355623 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.358085 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.360620 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.363142 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.365625 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.368124 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.370663 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.373153 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.375660 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.378113 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.380669 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.383113 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.385663 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.388154 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.390667 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.393239 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.395726 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.398191 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.400758 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.403239 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.405730 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.408241 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.410754 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.413195 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.415735 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.418237 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.420729 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.423182 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.425755 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.428233 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.430753 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.433147 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.435738 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.438169 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.440727 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.443142 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.445623 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.448091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.450623 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.453094 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.455675 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.458101 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.460639 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.463100 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.465663 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.468140 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.470642 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.473163 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.475685 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.478163 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.480677 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.483140 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.485707 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.488148 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.490676 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.493141 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.495677 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.498113 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.500619 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.503096 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.505693 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.508090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.510699 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.513175 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.515666 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.518118 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.520663 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.523135 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.525660 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.528136 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.530632 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.533141 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.535687 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.538144 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.540691 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.543092 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.545629 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.548144 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.550627 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.553161 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.555629 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.558143 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.560628 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.563091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.565625 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.568135 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.570632 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.573163 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.575660 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.578143 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.580663 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.583130 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.585625 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.588124 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.590662 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.593091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.595665 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.598158 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.600625 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.603132 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.605667 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.608145 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.610664 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.613153 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.615662 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.618180 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.620743 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.623242 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.625680 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.628165 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.630657 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.633159 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.635659 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.638155 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.640679 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.643160 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.645674 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.648159 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.650758 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.653169 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.655748 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.658248 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.660744 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.663233 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.665745 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.668246 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.670745 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.673172 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.675742 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.678233 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.680742 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.683218 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.685743 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.688164 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.690655 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.693091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.695636 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.698088 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.700659 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.703089 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.705654 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.708127 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.710633 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.713145 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.715626 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.718106 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.720641 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.723143 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.725632 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.728147 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.730635 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.733094 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.735656 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.738092 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.740628 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.743132 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.745635 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.748139 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.750635 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.753091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.755632 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.758090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.760635 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.763091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.765653 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.768146 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.770633 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.773090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.775646 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.778090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.780630 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.783145 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.785632 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.788091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.790635 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.793090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.795634 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.798115 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.800632 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.803090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.805634 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.808147 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.810631 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.813091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.815641 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.818145 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.820645 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.823091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.825630 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.828140 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.830624 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.833124 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.835695 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.838140 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.840651 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.843143 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.845681 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.848094 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.850651 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.853102 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.855695 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.858141 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.860679 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.863127 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.865713 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.868139 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.870754 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.873098 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.875744 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.878216 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.880745 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.883247 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.885738 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.888271 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.890740 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.893181 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.895743 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.898247 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.900741 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.903247 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.905747 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.908216 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.910737 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.913213 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.915748 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.918232 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.920674 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.923146 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.925648 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.928215 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.930737 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.933135 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.935647 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.938136 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.940735 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.943150 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.945745 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.948134 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.950744 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.953153 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.955740 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.958207 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.960738 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.963212 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.965744 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.968215 3045935 ThreadedSlam.cpp:229] imu measurement drop 
