I0627 16:51:57.663249 2619234 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1005_07/okvis_config_run01.yaml
I0627 16:51:57.663455 2619234 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:51:57.775619 2619234 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:52:16.857892 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.283671 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.286126 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.288666 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.291136 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.293676 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.296058 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.298671 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.301038 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.303673 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.306133 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.308665 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.311133 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.313678 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.316133 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.318733 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.321126 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.323676 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.326126 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.328671 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.331130 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.333670 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.336130 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.338678 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.341127 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.343669 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.346127 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.348664 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.351126 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.353672 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.356127 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.358666 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.361126 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.363669 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.366132 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.368678 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.371126 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.373675 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.376134 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.378662 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.381129 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.383668 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.386128 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.388669 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.391139 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.393680 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.396152 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.398675 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.401135 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.403682 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.406040 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.408667 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.411043 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.413694 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.416127 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.418680 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.421128 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.423666 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.426131 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.428660 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.431129 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.433679 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.436127 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.438674 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.441134 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.443676 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.446130 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.448674 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.451129 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.453675 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.456126 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.458675 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.461126 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.463671 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.466128 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.468667 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.471139 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.473698 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.476127 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.478664 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.481127 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.483672 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.486129 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.488669 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.491132 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.493680 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.496140 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.498665 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.501137 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.503691 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.506143 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.508678 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.511133 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.513638 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.516050 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.518587 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.521049 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.523562 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.526127 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.528731 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.531148 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.533634 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.536047 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.538677 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.541108 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.543529 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.546022 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.548586 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.551012 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.553539 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.556038 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.558573 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.561048 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.563673 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.566145 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.568667 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.571141 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.573664 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.576141 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.578670 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.581121 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.583666 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.586140 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.588668 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.591121 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.593592 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.596012 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.598590 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.601022 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.603579 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.606046 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.608574 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.611037 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.613592 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.616047 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.618577 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.621037 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.623574 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.626048 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.628666 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.631119 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.633671 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.636121 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.638697 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.641121 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.643656 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.646123 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.648664 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.651120 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.653666 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.656121 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.658653 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.661119 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.663679 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.666118 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.668653 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.671149 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.673662 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.676139 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.678658 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.681123 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.683657 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.686122 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.688680 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.691121 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.693662 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.696143 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.698673 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.701026 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.703574 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.706044 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.708572 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.711141 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.713666 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.716161 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.718664 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.721120 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.723655 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.726120 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.728678 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.731154 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.733670 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.736121 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.738654 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.741145 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.743655 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.746018 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.748679 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.751137 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.753659 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.756130 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.758666 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.761130 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.763665 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.766031 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.768663 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.771117 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.773661 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.776140 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.778671 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.781121 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.783665 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.786121 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.788664 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.791044 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.793655 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.796037 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.798691 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.801107 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.803668 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.806133 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.808655 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.811127 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.813663 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.816128 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.818681 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.821141 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.823698 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.826121 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.828670 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.831141 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.833673 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.836143 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.838665 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.841141 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.843663 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.846042 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.848659 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.851060 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.853662 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.856117 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.858654 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.861119 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.863677 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.866123 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.868666 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.871121 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.873656 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.876145 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.878667 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.881142 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.883653 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.886140 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.888655 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.891121 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.893654 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.896160 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.898674 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.901034 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.903674 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.906050 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.908679 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.911126 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.913674 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.916136 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.918675 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.921135 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.923699 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.926152 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.928671 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.931134 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.933669 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.936045 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.938650 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.941130 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.943665 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.946040 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.948661 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.951138 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.953660 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.956126 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.958664 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.961126 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.963686 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.966126 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.968681 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.971154 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.973675 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.976130 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.978662 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.981127 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.983661 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.986126 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.988672 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.991127 2619234 ThreadedSlam.cpp:229] imu measurement drop 
