I0626 16:49:19.059580 1316066 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1005_01/okvis_config_run01.yaml
I0626 16:49:19.059783 1316066 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 16:49:19.059792 1316066 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 16:49:19.170568 1316066 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 16:49:19.603403 1316066 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 16:49:47.357609 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.043253 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.045749 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.048249 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.050750 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.053287 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.055792 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.058285 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.060813 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.063285 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.065815 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.068305 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.070780 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.073282 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.075779 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.078305 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.080844 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.083293 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.085788 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.088287 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.090818 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.093309 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.095786 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.098286 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.100791 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.103283 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.105787 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.108286 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.110805 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.113309 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.115785 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.118279 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.120781 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.123284 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.125784 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.128279 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.130786 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.133358 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.135818 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.138303 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.140784 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.143283 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.145816 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.148303 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.150791 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.153267 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.155791 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.158284 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.160770 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.163282 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.165776 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.168287 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.170835 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.173281 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.175859 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.178277 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.180841 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.183277 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.185815 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.188328 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.190826 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.193277 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.195964 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.198344 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.200953 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.203351 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.205958 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.208351 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.210971 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.213306 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.215900 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.218348 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.220847 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.223374 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.225842 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.228277 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.230968 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.233390 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.235880 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.238324 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.240964 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.243330 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.245988 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.248327 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.250941 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.253280 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.255968 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.258342 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.260962 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.263346 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.265918 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.268311 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.270949 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.273312 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.275913 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.278317 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.280918 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.283324 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.285923 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.288321 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.290978 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.293349 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.295929 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.298317 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.300925 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.303301 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.305965 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.308317 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.310947 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.313308 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.315917 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.318349 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.320948 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.323345 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.325968 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.328346 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.330943 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.333345 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.335968 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.338315 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.340965 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.343307 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.345918 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.348309 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.350885 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.353308 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.355918 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.358296 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.360872 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.363289 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.365967 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.368301 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.370882 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.373286 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.375885 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.378293 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.380867 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.383273 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.385866 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.388331 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.390961 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.393333 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.395961 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.398334 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.400854 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.403337 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.405961 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.408334 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.410964 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.413326 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.416054 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.418334 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.420964 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.423332 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.425961 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.428333 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.430964 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.433336 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.435963 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.438333 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.440964 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.443336 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.445960 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.448333 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.450966 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.453332 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.455960 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.458333 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.460966 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.463338 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.465968 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.468349 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.470814 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.473340 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.475811 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.478310 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.480815 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.483336 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.485808 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.488301 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.490808 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.493336 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.495813 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.498281 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.500815 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.503341 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.505808 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.508339 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.510802 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.513298 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.515815 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.518281 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.520784 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.523343 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.525774 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.528290 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.530773 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.533283 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.535794 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.538273 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.540776 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.543342 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.545773 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.548301 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.550813 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.553303 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.555773 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.558271 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.560770 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.563341 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.565815 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.568342 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.570775 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.573295 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.575768 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.578271 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.580771 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.583343 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.585811 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.588294 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.590809 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.593394 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.595813 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.598276 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.600826 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.603304 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.605773 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.608340 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.610777 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.613325 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.615808 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.618315 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.620772 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.623315 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.625775 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.628278 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.630774 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.633358 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.635772 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.638300 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.640802 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.643319 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.645773 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.648289 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.650807 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.653337 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.655745 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.658341 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.660766 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.663296 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.665771 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.668342 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.670809 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.673285 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.675806 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.678346 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.680805 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.683338 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.685755 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.688283 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.690807 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.693338 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.695806 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.698303 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.700758 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.703299 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.705809 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.708318 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.710803 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.713340 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.715821 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.718349 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.720816 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.723338 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.725807 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.728336 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.730808 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.733338 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.735811 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.738345 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.740813 1316066 ThreadedSlam.cpp:229] imu measurement drop 
