I0626 10:00:03.390514 1736680 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1008_03/okvis_config_run01.yaml
I0626 10:00:03.390708 1736680 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:00:03.390717 1736680 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:00:03.501610 1736680 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:00:03.934448 1736680 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:00:25.507588 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:07:45.892148 1736680 Subscriber.cpp:144] Frame not added at t=1665205683.175156116
[m[0;33mW0626 10:07:46.151643 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:46.151692 1736680 Subscriber.cpp:144] Frame not added at t=1665205683.375155925
[m[0;33mW0626 10:07:46.152067 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:46.152092 1736680 Subscriber.cpp:144] Frame not added at t=1665205683.475156068
[m[0;33mW0626 10:07:46.388091 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:46.388139 1736680 Subscriber.cpp:144] Frame not added at t=1665205683.675156116
[m[0;33mW0626 10:07:46.651328 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:46.651381 1736680 Subscriber.cpp:144] Frame not added at t=1665205683.875155925
[m[0;33mW0626 10:07:46.651732 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:46.651759 1736680 Subscriber.cpp:144] Frame not added at t=1665205683.975156068
[m[0;33mW0626 10:07:46.909825 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:46.909875 1736680 Subscriber.cpp:144] Frame not added at t=1665205684.175156116
[m[0;33mW0626 10:07:47.163846 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:47.163897 1736680 Subscriber.cpp:144] Frame not added at t=1665205684.375155925
[m[0;33mW0626 10:07:47.164253 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:47.164280 1736680 Subscriber.cpp:144] Frame not added at t=1665205684.475156068
[m[0;33mW0626 10:07:47.413895 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:47.413954 1736680 Subscriber.cpp:144] Frame not added at t=1665205684.675156116
[m[0;33mW0626 10:07:47.651988 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:47.652040 1736680 Subscriber.cpp:144] Frame not added at t=1665205684.875174045
[m[0;33mW0626 10:07:47.652419 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:47.652444 1736680 Subscriber.cpp:144] Frame not added at t=1665205684.975183010
[m[0;33mW0626 10:07:47.876309 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:47.876345 1736680 Subscriber.cpp:144] Frame not added at t=1665205685.175199985
[m[0;33mW0626 10:07:48.105276 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:48.105324 1736680 Subscriber.cpp:144] Frame not added at t=1665205685.375212907
[m[0;33mW0626 10:07:48.329036 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:48.329083 1736680 Subscriber.cpp:144] Frame not added at t=1665205685.575225114
[m[0;33mW0626 10:07:48.329353 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:48.329365 1736680 Subscriber.cpp:144] Frame not added at t=1665205685.675230979
[m[0;33mW0626 10:07:48.527071 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:48.527109 1736680 Subscriber.cpp:144] Frame not added at t=1665205685.875237941
[m[0;33mW0626 10:07:48.743110 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:48.743160 1736680 Subscriber.cpp:144] Frame not added at t=1665205686.075238943
[m[0;33mW0626 10:07:48.964351 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:48.964391 1736680 Subscriber.cpp:144] Frame not added at t=1665205686.275238990
[m[0;33mW0626 10:07:49.180500 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:49.180553 1736680 Subscriber.cpp:144] Frame not added at t=1665205686.475236892
[m[0;33mW0626 10:07:49.423822 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:49.423878 1736680 Subscriber.cpp:144] Frame not added at t=1665205686.675230979
[m[0;33mW0626 10:07:49.424238 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:49.424264 1736680 Subscriber.cpp:144] Frame not added at t=1665205686.775229930
[m[0;33mW0626 10:07:49.690514 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:49.690567 1736680 Subscriber.cpp:144] Frame not added at t=1665205686.975229978
[m[0;33mW0626 10:07:49.959297 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:49.959352 1736680 Subscriber.cpp:144] Frame not added at t=1665205687.175230026
[m[0;33mW0626 10:07:49.959703 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:49.959728 1736680 Subscriber.cpp:144] Frame not added at t=1665205687.275229930
[m[0;33mW0626 10:07:50.225010 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:50.225062 1736680 Subscriber.cpp:144] Frame not added at t=1665205687.475220918
[m[0;33mW0626 10:07:50.225467 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:50.225490 1736680 Subscriber.cpp:144] Frame not added at t=1665205687.575212955
[m[0;33mW0626 10:07:50.488597 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:50.488649 1736680 Subscriber.cpp:144] Frame not added at t=1665205687.775197982
[m[0;33mW0626 10:07:50.747219 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:50.747270 1736680 Subscriber.cpp:144] Frame not added at t=1665205687.975186109
[m[0;33mW0626 10:07:50.747641 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:50.747664 1736680 Subscriber.cpp:144] Frame not added at t=1665205688.075181961
[m[0;33mW0626 10:07:51.002679 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:51.002740 1736680 Subscriber.cpp:144] Frame not added at t=1665205688.275173902
[m[0;33mW0626 10:07:51.246021 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:51.246071 1736680 Subscriber.cpp:144] Frame not added at t=1665205688.475172996
[m[0;33mW0626 10:07:51.246433 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:51.246455 1736680 Subscriber.cpp:144] Frame not added at t=1665205688.575172901
[m[0;33mW0626 10:07:51.493448 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:51.493498 1736680 Subscriber.cpp:144] Frame not added at t=1665205688.775175094
[m[0;33mW0626 10:07:51.744324 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:51.744375 1736680 Subscriber.cpp:144] Frame not added at t=1665205688.975178003
[m[0;33mW0626 10:07:51.744719 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:51.744743 1736680 Subscriber.cpp:144] Frame not added at t=1665205689.075179100
[m[0;33mW0626 10:07:51.991369 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:51.991420 1736680 Subscriber.cpp:144] Frame not added at t=1665205689.275182962
[m[0;33mW0626 10:07:52.230647 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:52.230708 1736680 Subscriber.cpp:144] Frame not added at t=1665205689.475184917
[m[0;33mW0626 10:07:52.231065 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:52.231088 1736680 Subscriber.cpp:144] Frame not added at t=1665205689.575186014
[m[0;33mW0626 10:07:52.473277 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:52.473333 1736680 Subscriber.cpp:144] Frame not added at t=1665205689.775186061
[m[0;33mW0626 10:07:52.689708 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:52.689759 1736680 Subscriber.cpp:144] Frame not added at t=1665205689.975184917
[m[0;33mW0626 10:07:52.932760 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:52.932809 1736680 Subscriber.cpp:144] Frame not added at t=1665205690.175184965
[m[0;33mW0626 10:07:52.933162 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:52.933188 1736680 Subscriber.cpp:144] Frame not added at t=1665205690.275186061
[m[0;33mW0626 10:07:53.182060 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:53.182109 1736680 Subscriber.cpp:144] Frame not added at t=1665205690.475184917
[m[0;33mW0626 10:07:53.395334 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:53.395370 1736680 Subscriber.cpp:144] Frame not added at t=1665205690.675184965
[m[0;33mW0626 10:07:53.622138 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:53.622186 1736680 Subscriber.cpp:144] Frame not added at t=1665205690.875185012
[m[0;33mW0626 10:07:53.623104 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:53.623135 1736680 Subscriber.cpp:144] Frame not added at t=1665205690.975184917
[m[0;33mW0626 10:07:53.869503 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:53.869566 1736680 Subscriber.cpp:144] Frame not added at t=1665205691.175184965
[m[0;33mW0626 10:07:54.103374 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:54.103441 1736680 Subscriber.cpp:144] Frame not added at t=1665205691.375185012
[m[0;33mW0626 10:07:54.337811 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:54.337865 1736680 Subscriber.cpp:144] Frame not added at t=1665205691.575186014
[m[0;33mW0626 10:07:54.338299 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:54.338330 1736680 Subscriber.cpp:144] Frame not added at t=1665205691.675184965
[m[0;33mW0626 10:07:54.577728 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:54.577785 1736680 Subscriber.cpp:144] Frame not added at t=1665205691.875185012
[m[0;33mW0626 10:07:54.783066 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:54.783118 1736680 Subscriber.cpp:144] Frame not added at t=1665205692.075186014
[m[0;33mW0626 10:07:55.031253 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:55.031309 1736680 Subscriber.cpp:144] Frame not added at t=1665205692.275186061
[m[0;33mW0626 10:07:55.031709 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:55.031735 1736680 Subscriber.cpp:144] Frame not added at t=1665205692.375185012
[m[0;33mW0626 10:07:55.278064 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:55.278111 1736680 Subscriber.cpp:144] Frame not added at t=1665205692.575186014
[m[0;33mW0626 10:07:55.527536 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:55.527591 1736680 Subscriber.cpp:144] Frame not added at t=1665205692.775167942
[m[0;33mW0626 10:07:55.527968 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:55.527992 1736680 Subscriber.cpp:144] Frame not added at t=1665205692.875160932
[m[0;33mW0626 10:07:55.774071 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:55.774119 1736680 Subscriber.cpp:144] Frame not added at t=1665205693.075149059
[m[0;33mW0626 10:07:56.018375 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:56.018427 1736680 Subscriber.cpp:144] Frame not added at t=1665205693.275141000
[m[0;33mW0626 10:07:56.023072 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:56.023120 1736680 Subscriber.cpp:144] Frame not added at t=1665205693.375138044
[m[0;33mW0626 10:07:56.263960 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:56.264009 1736680 Subscriber.cpp:144] Frame not added at t=1665205693.575134992
[m[0;33mW0626 10:07:56.515975 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:56.516026 1736680 Subscriber.cpp:144] Frame not added at t=1665205693.775135993
[m[0;33mW0626 10:07:56.776455 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:56.776504 1736680 Subscriber.cpp:144] Frame not added at t=1665205693.975137948
[m[0;33mW0626 10:07:56.776829 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:56.776850 1736680 Subscriber.cpp:144] Frame not added at t=1665205694.075139999
[m[0;33mW0626 10:07:57.033684 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:57.033743 1736680 Subscriber.cpp:144] Frame not added at t=1665205694.275145053
[m[0;33mW0626 10:07:57.034078 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:57.034101 1736680 Subscriber.cpp:144] Frame not added at t=1665205694.375149011
[m[0;33mW0626 10:07:57.292349 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:57.292403 1736680 Subscriber.cpp:144] Frame not added at t=1665205694.575161933
[m[0;33mW0626 10:07:57.548895 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:57.548952 1736680 Subscriber.cpp:144] Frame not added at t=1665205694.775162935
[m[0;33mW0626 10:07:57.549333 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:57.549355 1736680 Subscriber.cpp:144] Frame not added at t=1665205694.875163078
[m[0;33mW0626 10:07:57.748750 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:57.748788 1736680 Subscriber.cpp:144] Frame not added at t=1665205695.075162887
[m[0;33mW0626 10:07:57.980713 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:57.980767 1736680 Subscriber.cpp:144] Frame not added at t=1665205695.275162935
[m[0;33mW0626 10:07:58.233738 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:58.233788 1736680 Subscriber.cpp:144] Frame not added at t=1665205695.475162982
[m[0;33mW0626 10:07:58.234124 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:58.234146 1736680 Subscriber.cpp:144] Frame not added at t=1665205695.575162887
[m[0;33mW0626 10:07:58.489670 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:58.489717 1736680 Subscriber.cpp:144] Frame not added at t=1665205695.775162935
[m[0;33mW0626 10:07:58.756702 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:58.756757 1736680 Subscriber.cpp:144] Frame not added at t=1665205695.975162982
[m[0;33mW0626 10:07:58.757133 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:58.757155 1736680 Subscriber.cpp:144] Frame not added at t=1665205696.075162887
[m[0;33mW0626 10:07:58.992666 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:58.992719 1736680 Subscriber.cpp:144] Frame not added at t=1665205696.275162935
[m[0;33mW0626 10:07:59.252930 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:59.252985 1736680 Subscriber.cpp:144] Frame not added at t=1665205696.475162982
[m[0;33mW0626 10:07:59.253347 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:59.253371 1736680 Subscriber.cpp:144] Frame not added at t=1665205696.575162887
[m[0;33mW0626 10:07:59.516969 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:59.517027 1736680 Subscriber.cpp:144] Frame not added at t=1665205696.775162935
[m[0;33mW0626 10:07:59.765405 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:59.765486 1736680 Subscriber.cpp:144] Frame not added at t=1665205696.975162982
[m[0;33mW0626 10:07:59.765893 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:07:59.765929 1736680 Subscriber.cpp:144] Frame not added at t=1665205697.075162887
[m[0;33mW0626 10:08:00.026685 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:00.026741 1736680 Subscriber.cpp:144] Frame not added at t=1665205697.275162935
[m[0;33mW0626 10:08:00.027173 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:00.027202 1736680 Subscriber.cpp:144] Frame not added at t=1665205697.375163078
[m[0;33mW0626 10:08:00.282176 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:00.282230 1736680 Subscriber.cpp:144] Frame not added at t=1665205697.575162887
[m[0;33mW0626 10:08:00.528697 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:00.528748 1736680 Subscriber.cpp:144] Frame not added at t=1665205697.775162935
[m[0;33mW0626 10:08:00.529094 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:00.529119 1736680 Subscriber.cpp:144] Frame not added at t=1665205697.875163078
[m[0;33mW0626 10:08:00.793272 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:00.793325 1736680 Subscriber.cpp:144] Frame not added at t=1665205698.075162887
[m[0;33mW0626 10:08:01.044147 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:01.044200 1736680 Subscriber.cpp:144] Frame not added at t=1665205698.275156974
[m[0;33mW0626 10:08:01.044615 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:01.044641 1736680 Subscriber.cpp:144] Frame not added at t=1665205698.375149965
[m[0;33mW0626 10:08:01.303035 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:01.303104 1736680 Subscriber.cpp:144] Frame not added at t=1665205698.575139999
[m[0;33mW0626 10:08:01.552923 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:01.552973 1736680 Subscriber.cpp:144] Frame not added at t=1665205698.775134086
[m[0;33mW0626 10:08:01.553298 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:01.553318 1736680 Subscriber.cpp:144] Frame not added at t=1665205698.875130891
[m[0;33mW0626 10:08:01.810542 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:01.810596 1736680 Subscriber.cpp:144] Frame not added at t=1665205699.075128078
[m[0;33mW0626 10:08:02.076762 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:02.076812 1736680 Subscriber.cpp:144] Frame not added at t=1665205699.275126934
[m[0;33mW0626 10:08:02.077152 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:02.077175 1736680 Subscriber.cpp:144] Frame not added at t=1665205699.375125885
[m[0;33mW0626 10:08:02.325165 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:02.325217 1736680 Subscriber.cpp:144] Frame not added at t=1665205699.575123071
[m[0;33mW0626 10:08:02.325541 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:02.325562 1736680 Subscriber.cpp:144] Frame not added at t=1665205699.675122022
[m[0;33mW0626 10:08:02.588018 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:02.588069 1736680 Subscriber.cpp:144] Frame not added at t=1665205699.875118017
[m[0;33mW0626 10:08:02.825476 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:02.825516 1736680 Subscriber.cpp:144] Frame not added at t=1665205700.075114011
[m[0;33mW0626 10:08:02.825750 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:02.825760 1736680 Subscriber.cpp:144] Frame not added at t=1665205700.175112009
[m[0;33mW0626 10:08:03.076730 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:03.076779 1736680 Subscriber.cpp:144] Frame not added at t=1665205700.375112056
[m[0;33mW0626 10:08:03.346557 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:03.346611 1736680 Subscriber.cpp:144] Frame not added at t=1665205700.575112104
[m[0;33mW0626 10:08:03.346961 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:03.346984 1736680 Subscriber.cpp:144] Frame not added at t=1665205700.675112009
[m[0;33mW0626 10:08:03.580700 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:03.580750 1736680 Subscriber.cpp:144] Frame not added at t=1665205700.875106096
[m[0;33mW0626 10:08:03.844748 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:03.844801 1736680 Subscriber.cpp:144] Frame not added at t=1665205701.075098037
[m[0;33mW0626 10:08:03.845147 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:03.845181 1736680 Subscriber.cpp:144] Frame not added at t=1665205701.175093889
[m[0;33mW0626 10:08:04.110993 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:04.111047 1736680 Subscriber.cpp:144] Frame not added at t=1665205701.375087022
[m[0;33mW0626 10:08:04.363034 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:04.363091 1736680 Subscriber.cpp:144] Frame not added at t=1665205701.575082063
[m[0;33mW0626 10:08:04.363418 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:04.363441 1736680 Subscriber.cpp:144] Frame not added at t=1665205701.675080060
[m[0;33mW0626 10:08:04.634711 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:04.634764 1736680 Subscriber.cpp:144] Frame not added at t=1665205701.875077009
[m[0;33mW0626 10:08:04.635121 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:04.635146 1736680 Subscriber.cpp:144] Frame not added at t=1665205701.975075960
[m[0;33mW0626 10:08:04.898854 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:04.898911 1736680 Subscriber.cpp:144] Frame not added at t=1665205702.175076007
[m[0;33mW0626 10:08:05.144328 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:05.144381 1736680 Subscriber.cpp:144] Frame not added at t=1665205702.375076055
[m[0;33mW0626 10:08:05.144711 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:05.144737 1736680 Subscriber.cpp:144] Frame not added at t=1665205702.475075960
[m[0;33mW0626 10:08:05.427271 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:05.427325 1736680 Subscriber.cpp:144] Frame not added at t=1665205702.675076007
[m[0;33mW0626 10:08:05.427657 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:05.427680 1736680 Subscriber.cpp:144] Frame not added at t=1665205702.775077104
[m[0;33mW0626 10:08:05.703794 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:05.703856 1736680 Subscriber.cpp:144] Frame not added at t=1665205702.975076913
[m[0;33mW0626 10:08:05.926846 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:05.926880 1736680 Subscriber.cpp:144] Frame not added at t=1665205703.175076961
[m[0;33mW0626 10:08:05.927100 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:05.927111 1736680 Subscriber.cpp:144] Frame not added at t=1665205703.275077104
[m[0;33mW0626 10:08:06.191478 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:06.191529 1736680 Subscriber.cpp:144] Frame not added at t=1665205703.475076913
[m[0;33mW0626 10:08:06.453660 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:06.453714 1736680 Subscriber.cpp:144] Frame not added at t=1665205703.675076961
[m[0;33mW0626 10:08:06.454087 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:06.454110 1736680 Subscriber.cpp:144] Frame not added at t=1665205703.775077104
[m[0;33mW0626 10:08:06.732935 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:06.732985 1736680 Subscriber.cpp:144] Frame not added at t=1665205703.975076913
[m[0;33mW0626 10:08:06.733383 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:06.733412 1736680 Subscriber.cpp:144] Frame not added at t=1665205704.075077056
[m[0;33mW0626 10:08:07.004828 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:07.004879 1736680 Subscriber.cpp:144] Frame not added at t=1665205704.275077104
[m[0;33mW0626 10:08:07.272609 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:07.272661 1736680 Subscriber.cpp:144] Frame not added at t=1665205704.475076913
[m[0;33mW0626 10:08:07.273101 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:07.273131 1736680 Subscriber.cpp:144] Frame not added at t=1665205704.575077056
[m[0;33mW0626 10:08:07.538286 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:07.538337 1736680 Subscriber.cpp:144] Frame not added at t=1665205704.775077104
[m[0;33mW0626 10:08:07.538667 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:07.538689 1736680 Subscriber.cpp:144] Frame not added at t=1665205704.875077009
[m[0;33mW0626 10:08:07.802618 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:07.802670 1736680 Subscriber.cpp:144] Frame not added at t=1665205705.075077056
[m[0;33mW0626 10:08:08.061658 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:08.061707 1736680 Subscriber.cpp:144] Frame not added at t=1665205705.275077104
[m[0;33mW0626 10:08:08.062067 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:08.062089 1736680 Subscriber.cpp:144] Frame not added at t=1665205705.375077009
[m[0;33mW0626 10:08:08.324568 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:08.324623 1736680 Subscriber.cpp:144] Frame not added at t=1665205705.575077056
[m[0;33mW0626 10:08:08.325040 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:08.325064 1736680 Subscriber.cpp:144] Frame not added at t=1665205705.675076961
[m[0;33mW0626 10:08:08.580864 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:08.580922 1736680 Subscriber.cpp:144] Frame not added at t=1665205705.875077009
[m[0;33mW0626 10:08:08.844312 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:08.844367 1736680 Subscriber.cpp:144] Frame not added at t=1665205706.075077056
