I0626 20:31:01.378124 1464567 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1006_01/okvis_config_run01.yaml
I0626 20:31:01.378464 1464567 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 20:31:01.378471 1464567 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 20:31:01.489811 1464567 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 20:31:01.923039 1464567 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 20:31:21.845422 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.270969 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.273445 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.275983 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.278468 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.280938 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.283465 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.285957 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.288470 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.290957 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.293468 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.295981 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.298460 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.300966 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.303462 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.305960 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.308447 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.310961 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.313467 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.315960 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.318461 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.320961 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.323444 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.325960 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.328480 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.330960 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.333459 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.335986 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.338402 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.340956 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.343442 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.345968 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.348474 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.350939 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.353463 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.355985 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.358446 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.361030 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.363458 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.365975 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.368462 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.370980 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.373466 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.376012 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.378461 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.380961 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.383407 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.385938 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.388485 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.390986 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.393525 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.396016 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.398450 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.400959 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.403461 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.405941 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.408460 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.410961 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.413421 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.415980 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.418459 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.420959 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.423460 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.425961 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.428475 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.430970 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.433442 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.435981 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.438477 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.440938 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.443475 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.445979 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.448463 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.450956 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.453464 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.455963 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.458464 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.460978 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.463470 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.465978 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.468468 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.470971 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.473465 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.475940 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.478466 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.480981 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.483422 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.485981 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.488461 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.490967 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.493462 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.496009 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.498469 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.500984 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.503420 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.505930 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.508463 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.510969 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.513463 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.515959 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.518477 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.520980 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.523470 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.525981 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.528456 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.530954 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.533421 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.536012 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.538426 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.540937 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.543464 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.545981 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.548446 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.550966 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.553472 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.556016 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.558471 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.561014 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.563473 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.566016 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.568373 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.571027 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.573468 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.575943 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.578496 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.580984 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.583467 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.585965 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.588469 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.590967 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.593468 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.595975 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.598461 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.600967 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.603452 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.605962 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.608461 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.611110 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.613471 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.615967 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.618436 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.620973 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.623505 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.625975 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.628489 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.630962 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.633468 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.635970 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.638509 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.640965 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.643442 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.645982 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.648489 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.650987 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.653475 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.655987 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.658437 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.660905 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.663512 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.665959 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.668509 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.670980 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.673498 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.675971 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.678462 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.680960 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.683465 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.685959 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.688473 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.690980 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.693429 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.695993 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.698505 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.700960 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.703471 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.706004 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.708510 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.710969 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.713469 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.715987 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.718495 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.720960 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.723474 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.725878 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.728467 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.730975 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.733476 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.735958 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.738468 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.740958 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.743465 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.745970 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.748433 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.750965 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.753438 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.755970 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.758467 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.760958 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.763464 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.765985 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.768435 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.770977 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.773468 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.775961 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.778537 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.780969 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.783488 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.785979 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.788439 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.790958 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.793469 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.795960 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.798473 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.800987 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.803436 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.805990 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.808467 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.810959 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.813467 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.815972 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.818467 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.820988 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.823470 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.826009 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.828476 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.830961 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.833501 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.835984 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.838433 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.840983 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.843423 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.845829 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.848476 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.850970 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.853499 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.855885 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.858449 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.860975 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.863499 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.865962 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.868470 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.870978 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.873430 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.875984 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.878424 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.880992 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.883474 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.885977 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.888469 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.890969 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.893499 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.895979 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.898499 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.900971 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.903496 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.905959 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.908514 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.910980 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.913368 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.915978 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.918407 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.920960 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.923421 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.925969 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.928443 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.930975 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.933452 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.935968 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.938467 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.940959 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.943473 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.945982 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.948439 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.950981 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.953504 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.955960 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.958467 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.960968 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.963464 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.965961 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.968515 1464567 ThreadedSlam.cpp:229] imu measurement drop 
