I0627 22:44:14.978332 1194079 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_01/okvis_config_run01.yaml
I0627 22:44:14.978539 1194079 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 22:44:15.091451 1194079 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 22:44:43.252128 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.817849 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.820317 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.822845 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.825307 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.827848 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.830305 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.832942 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.835397 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.837934 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.840451 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.842860 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.845324 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.847922 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.850347 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.852934 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.855358 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.857944 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.860380 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.862924 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.865386 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.867931 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.870344 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.872938 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.875396 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.877902 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.880384 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.882886 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.885401 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.887902 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.890390 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.892899 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.895455 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.897984 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.900295 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.902827 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.905344 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.907946 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.910454 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.912871 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.915360 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.917858 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.920307 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.922856 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.925304 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.927865 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.930310 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.932844 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.935307 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.937855 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.940372 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.942878 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.945436 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.947942 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.950395 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.952934 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.955391 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.957949 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.960444 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.962931 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.965390 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.967931 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.970427 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.972937 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.975390 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.977931 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.980388 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.982934 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.985432 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.987929 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.990388 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.992930 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.995400 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:10.997934 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.000342 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.002933 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.005393 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.007959 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.010392 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.012887 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.015435 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.017935 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.020321 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.022931 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.025393 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.027937 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.030437 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.032955 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.035388 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.037931 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.040396 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.042873 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.045440 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.047935 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.050362 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.052944 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.055392 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.057961 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.060417 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.062882 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.065315 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.067862 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.070371 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.072860 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.075352 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.077850 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.080399 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.082952 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.085435 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.087946 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.090430 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.092954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.095440 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.097952 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.100400 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.102957 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.105392 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.107940 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.110400 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.112939 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.115399 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.117949 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.120376 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.122951 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.125368 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.127934 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.130399 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.132932 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.135351 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.137975 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.140354 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.142875 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.145345 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.147863 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.150313 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.152853 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.155395 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.157955 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.160478 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.162938 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.165437 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.167941 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.170399 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.172951 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.175442 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.177937 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.180403 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.182942 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.185393 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.187954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.190397 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.192940 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.195392 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.197937 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.200404 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.202941 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.205439 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.207954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.210398 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.212955 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.215389 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.217954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.220414 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.222941 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.225436 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.227990 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.230432 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.232952 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.235442 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.237958 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.240302 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.242841 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.245390 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.247956 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.250406 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.252939 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.255403 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.257954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.260388 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.262954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.265399 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.267956 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.270404 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.272969 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.275447 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.277958 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.280398 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.282959 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.285358 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.287945 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.290402 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.292941 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.295388 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.297945 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.300397 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.302954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.305418 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.307956 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.310388 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.312958 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.315435 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.317943 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.320402 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.322943 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.325392 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.327955 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.330389 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.332959 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.335393 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.337951 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.340333 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.342836 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.345474 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.347954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.350366 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.352937 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.355429 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.357954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.360402 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.362957 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.365392 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.367944 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.370398 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.372920 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.375438 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.377955 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.380400 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.382952 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.385425 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.387953 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.390388 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.392951 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.395404 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.397961 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.400297 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.402832 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.405445 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.407953 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.410442 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.412955 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.415409 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.417912 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.420385 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.422945 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.425390 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.427942 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.430392 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.432946 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.435439 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.437954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.440392 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.442968 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.445358 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.447947 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.450397 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.452947 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.455462 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.457940 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.460397 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.462955 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.465409 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.467953 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.470394 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.472937 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.475392 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.477932 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.480393 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.482935 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.485410 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.487952 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.490396 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.492946 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.495332 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.497956 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.500394 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.502947 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.505393 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.507936 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.510397 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.512965 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.515444 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.517900 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.520413 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.522943 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.525439 1194079 ThreadedSlam.cpp:229] imu measurement drop 
