I0626 09:14:02.904002 171251 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1008_03/okvis_config_run01.yaml
I0626 09:14:02.904198 171251 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:14:02.904207 171251 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:14:03.016148 171251 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:14:03.447947 171251 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:14:25.022154 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.537424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.539901 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.542438 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.544911 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.547426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.549913 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.552428 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.554912 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.557433 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.559911 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.562443 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.564911 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.567426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.569916 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.572440 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.574914 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.577427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.579903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.582427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.584904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.587432 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.589905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.592427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.594913 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.597427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.599910 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.602425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.604903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.607427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.609902 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.612426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.614921 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.617424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.619915 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.622427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.624922 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.627424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.629916 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.632432 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.634915 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.637429 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.639909 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.642424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.644910 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.647433 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.649902 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.652423 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.654904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.657428 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.659904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.662423 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.664903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.667424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.669891 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.672416 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.674913 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.677433 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.679920 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.682427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.684904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.687428 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.689919 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.692437 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.694906 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.697432 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.699920 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.702437 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.704905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.707427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.709904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.712426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.714919 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.717424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.719961 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.722429 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.724902 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.727427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.729905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.732425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.734905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.737423 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.739904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.742426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.744905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.747423 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.749913 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.752427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.754904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.757427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.759905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.762424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.764914 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.767422 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.769914 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.772425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.774919 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.777436 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.779901 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.782424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.784904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.787424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.789909 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.792426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.794917 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.797425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.799919 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.802426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.804903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.807451 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.809901 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.812429 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.814914 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.817425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.819903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.822432 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.824923 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.827432 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.829916 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.832430 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.834903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.837425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.839905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.842427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.844902 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.847427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.849902 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.852425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.854911 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.857425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.859906 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.862429 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.864909 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.867426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.869921 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.872428 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.874904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.877425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.879915 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.882433 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.884902 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.887428 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.890008 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.892423 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.894906 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.897424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.899901 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.902426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.904904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.907431 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.909914 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.912432 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.914918 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.917424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.919919 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.922427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.924902 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.927425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.929911 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.932422 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.934904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.937430 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.939915 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.942435 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.944902 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.947428 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.949959 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.952420 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.954905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.957432 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.959911 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.962424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.964901 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.967446 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.969923 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.972442 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.974916 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.977430 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.979903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.982443 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.984905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.987427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.989910 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.992426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.994912 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.997424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:38.999903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.002424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.004904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.007428 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.009899 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.012425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.014901 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.017385 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.019912 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.022429 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.024912 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.027427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.029904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.032384 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.034904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.037431 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.039911 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.042428 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.044921 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.047423 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.049901 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.052424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.054903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.057426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.059900 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.062430 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.064900 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.067427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.069963 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.072441 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.074924 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.077423 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.079916 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.082424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.084903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.087428 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.089902 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.092429 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.094903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.097430 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.099903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.102425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.104903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.107427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.109908 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.112429 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.114908 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.117426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.119910 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.122430 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.124912 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.127449 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.129915 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.132431 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.134909 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.137436 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.139935 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.142410 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.144932 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.147444 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.149916 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.152426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.154912 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.157426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.159912 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.162426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.164913 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.167424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.169966 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.172427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.174903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.177424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.179909 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.182427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.184911 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.187430 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.189920 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.192428 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.194911 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.197430 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.199911 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.202431 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.204881 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.207422 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.209965 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.212401 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.214919 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.217367 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.219858 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.222462 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.224903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.227409 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.229934 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.232414 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.234938 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.237411 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.239943 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.242450 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.244942 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.247400 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.249920 171251 ThreadedSlam.cpp:229] imu measurement drop 
