I0627 23:26:08.189494 2414509 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1018_00/okvis_config_run01.yaml
I0627 23:26:08.189703 2414509 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:26:08.302744 2414509 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:26:26.268551 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.150537 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.153061 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.155526 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.158114 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.160526 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.163173 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.165557 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.168139 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.170509 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.173142 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.175554 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.178118 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.180558 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.183138 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.185554 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.188136 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.190555 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.193153 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.195541 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.198073 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.200527 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.203138 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.205528 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.208150 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.210559 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.213075 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.215559 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.218025 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.220497 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.223017 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.225561 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.228081 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.230494 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.233161 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.235562 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.238088 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.240514 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.243152 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.245523 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.248050 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.250516 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.253098 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.255558 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.258140 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.260515 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.263144 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.265556 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.268142 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.270519 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.273036 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.275563 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.278143 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.280565 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.283144 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.285567 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.288149 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.290560 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.293162 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.295563 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.298152 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.300554 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.303138 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.305560 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.308138 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.310555 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.313141 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.315555 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.318053 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.320468 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.323007 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.325455 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.328012 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.330452 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.333069 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.335465 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.338052 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.340453 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.343076 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.345535 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.348002 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.350485 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.353044 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.355518 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.358155 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.360556 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.363152 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.365558 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.368151 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.370517 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.373143 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.375552 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.378000 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.380544 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.383138 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.385557 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.388142 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.390560 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.393143 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.395552 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.398028 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.400527 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.403074 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.405529 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.408144 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.410555 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.413143 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.415555 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.418092 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.420509 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.423005 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.425539 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.428164 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.430557 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.433146 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.435542 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.438139 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.440555 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.443140 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.445557 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.448158 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.450553 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.453017 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.455561 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.458176 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.460561 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.463145 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.465570 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.468053 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.470559 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.473084 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.475556 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.478072 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.480556 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.483093 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.485556 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.488113 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.490558 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.493139 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.495543 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.498121 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.500507 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.503141 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.505508 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.508137 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.510556 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.513139 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.515555 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.518146 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.520524 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.523021 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.525542 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.528146 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.530560 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.533139 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.535557 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.538138 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.540557 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.543138 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.545553 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.548120 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.550550 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.553089 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.555531 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.558144 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.560551 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.563155 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.565557 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.568143 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.570555 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.573139 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.575555 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.578138 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.580538 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.583142 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.585556 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.588120 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.590509 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.593142 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.595506 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.598140 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.600509 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.603070 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.605506 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.608139 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.610517 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.613056 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.615556 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.618142 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.620510 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.623024 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.625499 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.628028 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.630509 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.633170 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.635526 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.638001 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.640517 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.643006 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.645514 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.648023 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.650532 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.653043 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.655504 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.658021 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.660573 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.663013 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.665560 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.668143 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.670558 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.673005 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.675555 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.678143 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.680500 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.683022 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.685560 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.688162 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.690544 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.693140 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.695538 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.698035 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.700582 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.703027 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.705557 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.708153 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.710556 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.713142 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.715555 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.718138 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.720506 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.723019 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.725497 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.728003 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.730515 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.733019 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.735512 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.738080 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.740546 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.743090 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.745499 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.748004 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.750552 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.753077 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.755527 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.758076 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.760548 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.763147 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.765561 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.768152 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.770535 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.773121 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.775545 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.778117 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.780560 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.783120 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.785502 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.788116 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.790558 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.793140 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.795547 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.798007 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.800544 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.803171 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.805539 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.808116 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.810534 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.813025 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.815505 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.818033 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.820505 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.823015 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.825474 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.828011 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.830495 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.833027 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.835453 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.838073 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.840503 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.843099 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.845503 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.848029 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.850502 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.853077 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.855494 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.858106 2414509 ThreadedSlam.cpp:229] imu measurement drop 
