I0626 17:07:15.897748 1876966 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1006_01/okvis_config_run01.yaml
I0626 17:07:15.897940 1876966 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:07:15.897949 1876966 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:07:16.008844 1876966 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:07:16.444829 1876966 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:07:36.667775 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.070750 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.073244 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.075747 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.078279 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.080713 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.083231 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.085749 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.088230 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.090744 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.093245 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.095752 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.098204 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.100745 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.103231 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.105749 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.108233 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.110755 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.113209 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.115743 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.118245 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.120745 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.123215 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.125758 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.128226 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.130746 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.133212 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.135768 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.138222 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.140749 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.143173 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.145778 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.148115 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.150665 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.153163 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.155663 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.158233 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.160759 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.163210 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.165756 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.168259 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.170744 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.173273 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.175768 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.178244 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.180737 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.183209 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.185806 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.188239 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.190757 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.193238 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.195755 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.198266 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.200757 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.203241 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.205750 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.208284 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.210745 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.213238 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.215745 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.218240 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.220757 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.223264 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.225831 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.228256 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.230758 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.233258 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.235757 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.238240 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.240757 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.243220 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.245785 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.248291 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.250756 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.253252 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.255759 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.258255 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.260752 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.263238 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.265750 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.268244 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.270756 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.273252 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.275753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.278239 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.280750 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.283238 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.285795 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.288244 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.290757 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.293251 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.295749 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.298243 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.300741 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.303237 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.305753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.308272 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.310753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.313236 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.315795 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.318255 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.320744 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.323266 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.325749 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.328151 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.330794 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.333235 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.335747 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.338248 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.340751 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.343238 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.345748 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.348258 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.350754 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.353266 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.355791 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.358251 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.360749 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.363260 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.365748 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.368243 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.370752 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.373178 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.375751 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.378238 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.380753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.383247 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.385703 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.388244 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.390666 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.393241 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.395757 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.398195 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.400751 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.403239 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.405751 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.408249 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.410751 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.413249 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.415757 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.418159 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.420781 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.423243 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.425750 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.428241 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.430708 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.433105 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.435755 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.438191 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.440752 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.443256 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.445755 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.448238 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.450752 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.453191 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.455703 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.458163 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.460749 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.463241 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.465751 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.468261 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.470755 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.473186 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.475796 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.478188 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.480748 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.483186 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.485752 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.488276 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.490753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.493271 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.495757 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.498189 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.500752 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.503149 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.505745 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.508265 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.510743 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.513237 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.515745 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.518253 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.520750 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.523187 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.525753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.528200 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.530750 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.533262 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.535748 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.538192 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.540756 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.543193 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.545747 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.548187 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.550755 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.553187 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.555742 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.558199 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.560763 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.563248 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.565788 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.568217 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.570806 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.573150 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.575789 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.578157 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.580773 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.583261 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.585660 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.588160 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.590752 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.593155 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.595760 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.598245 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.600755 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.603251 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.605782 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.608273 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.610752 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.613260 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.615752 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.618247 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.620779 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.623232 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.625797 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.628253 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.630750 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.633278 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.635752 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.638192 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.640796 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.643239 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.645702 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.648239 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.650750 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.653239 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.655763 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.658241 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.660753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.663254 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.665755 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.668267 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.670753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.673261 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.675796 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.678246 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.680755 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.683238 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.685644 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.688148 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.690753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.693188 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.695729 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.698257 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.700758 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.703262 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.705794 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.708179 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.710753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.713254 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.715754 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.718189 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.720754 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.723237 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.725749 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.728251 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.730747 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.733240 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.735751 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.738269 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.740753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.743191 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.745755 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.748150 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.750753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.753250 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.755751 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.758237 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.760756 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.763236 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.765753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.768250 1876966 ThreadedSlam.cpp:229] imu measurement drop 
