I0627 22:33:49.838126 1002603 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_00/okvis_config_run01.yaml
I0627 22:33:49.838332 1002603 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 22:33:49.949244 1002603 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 22:33:58.333130 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.233572 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.236052 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.238571 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.241044 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.243574 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.246044 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.248577 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.251039 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.253577 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.256047 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.258582 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.261039 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.263579 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.266039 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.268584 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.271042 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.273588 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.276041 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.278575 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.281040 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.283572 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.286041 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.288578 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.291040 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.293582 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.296056 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.298583 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.301040 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.303577 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.306113 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.308583 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.311049 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.313570 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.316038 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.318580 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.321072 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.323570 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.326042 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.328569 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.331056 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.333593 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.336051 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.338573 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.341048 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.343580 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.346048 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.348577 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.351039 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.353579 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.356042 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.358589 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.361042 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.363583 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.366055 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.368577 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.371042 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.373577 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.376042 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.378578 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.381042 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.383575 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.386042 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.388577 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.391038 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.393572 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.396047 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.398607 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.401050 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.403569 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.406067 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.408568 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.411065 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.413574 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.416044 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.418570 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.421041 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.423568 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.426047 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.428574 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.431041 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.433578 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.436074 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.438585 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.441051 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.443580 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.446049 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.448573 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.451045 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.453578 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.456051 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.458575 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.461045 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.463572 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.466058 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.468576 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.471048 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.473577 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.476042 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.478583 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.481052 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.483569 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.486040 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.488574 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.491039 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.493575 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.496039 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.498574 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.501096 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.503574 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.506042 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.508581 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.511046 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.513588 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.516067 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.518587 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.521080 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.523584 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.526145 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.528612 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.531149 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.533563 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.536146 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.538611 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.541144 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.543572 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.546228 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.548604 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.551151 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.553592 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.556190 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.558671 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.561182 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.563609 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.566166 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.568610 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.571175 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.573606 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.576144 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.578612 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.581140 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.583603 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.586145 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.588608 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.591147 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.593602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.596169 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.598609 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.601150 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.603607 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.606170 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.608608 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.611040 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.613566 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.616134 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.618598 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.621160 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.623608 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.626145 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.628600 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.631155 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.633582 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.636137 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.638603 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.641134 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.643605 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.646159 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.648608 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.651149 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.653600 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.656144 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.658604 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.661139 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.663599 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.666169 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.668583 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.671165 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.673602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.676137 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.678612 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.681159 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.683605 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.686156 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.688608 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.691146 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.693611 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.696163 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.698611 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.701088 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.703608 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.706050 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.708606 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.711156 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.713609 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.716080 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.718611 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.721144 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.723610 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.726047 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.728609 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.731142 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.733583 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.736075 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.738613 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.741138 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.743603 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.746138 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.748629 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.751148 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.753598 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.756192 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.758601 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.761127 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.763603 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.766140 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.768601 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.771143 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.773602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.776077 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.778570 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.781145 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.783599 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.786144 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.788602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.791150 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.793607 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.796142 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.798599 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.801128 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.803607 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.806157 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.808610 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.811156 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.813592 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.816154 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.818603 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.821156 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.823601 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.826077 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.828611 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.831148 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.833607 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.836136 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.838601 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.841140 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.843597 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.846140 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.848603 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.851150 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.853600 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.856141 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.858608 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.861145 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.863600 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.866096 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.868597 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.871145 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.873601 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.876080 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.878600 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.881145 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.883611 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.886147 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.888607 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.891167 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.893596 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.896155 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.898602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.901141 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.903609 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.906149 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.908573 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.911145 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.913568 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.916162 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.918581 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.921166 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.923600 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.926133 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.928592 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.931164 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.933598 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.936154 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.938607 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.941143 1002603 ThreadedSlam.cpp:229] imu measurement drop 
