I0627 17:01:33.225661 2802272 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1006_01/okvis_config_run01.yaml
I0627 17:01:33.225843 2802272 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 17:01:33.338201 2802272 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 17:01:53.973153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.683755 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.686219 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.688755 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.691224 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.693758 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.696218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.698762 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.701218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.703763 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.706216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.708760 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.711218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.713758 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.716215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.718758 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.721215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.723798 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.726217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.728754 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.731217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.733752 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.736217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.738723 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.741216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.743790 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.746220 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.748760 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.751216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.753790 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.756214 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.758759 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.761224 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.763767 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.766223 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.768790 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.771210 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.773759 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.776217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.778764 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.781216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.783794 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.786218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.788766 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.791230 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.793744 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.796231 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.798758 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.801239 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.803759 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.806234 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.808765 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.811245 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.813767 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.816220 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.818763 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.821244 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.823784 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.826196 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.828764 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.831303 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.833762 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.836253 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.838769 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.841284 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.843770 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.846249 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.848778 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.851277 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.853775 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.856258 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.858729 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.861253 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.863783 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.866256 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.868780 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.871192 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.873765 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.876242 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.878803 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.881214 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.883798 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.886240 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.888793 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.891181 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.893776 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.896247 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.898767 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.901221 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.903793 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.906270 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.908778 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.911159 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.913758 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.916218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.918804 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.921216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.923717 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.926222 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.928766 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.931157 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.933662 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.936131 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.938758 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.941218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.943710 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.946244 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.948766 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.951224 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.953758 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.956243 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.958711 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.961273 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.963757 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.966216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.968757 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.971216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.973757 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.976151 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.978802 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.981154 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.983798 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.986215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.988758 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.991223 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.993757 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.996127 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:51.998761 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.001163 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.003760 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.006224 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.008762 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.011215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.013760 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.016216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.018759 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.021201 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.023753 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.026217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.028805 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.031216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.033794 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.036223 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.038763 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.041215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.043705 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.046155 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.048755 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.051218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.053761 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.056232 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.058655 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.061156 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.063795 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.066183 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.068756 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.071156 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.073763 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.076225 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.078756 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.081256 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.083765 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.086153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.088752 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.091217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.093761 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.096215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.098767 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.101220 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.103765 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.106154 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.108794 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.111223 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.113765 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.116217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.118757 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.121219 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.123756 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.126156 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.128754 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.131217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.133757 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.136217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.138760 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.141222 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.143774 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.146158 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.148761 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.151216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.153759 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.156225 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.158761 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.161155 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.163761 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.166153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.168754 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.171216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.173759 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.176160 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.178778 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.181216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.183750 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.186218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.188760 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.191216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.193754 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.196215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.198756 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.201224 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.203758 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.206215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.208752 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.211217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.213760 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.216214 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.218752 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.221216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.223753 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.226219 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.228761 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.231218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.233762 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.236217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.238754 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.241237 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.243758 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.246217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.248756 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.251226 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.253755 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.256258 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.258764 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.261162 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.263708 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.266181 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.268764 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.271220 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.273751 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.276216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.278754 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.281217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.283758 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.286155 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.288754 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.291220 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.293761 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.296223 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.298749 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.301215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.303750 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.306152 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.308761 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.311218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.313759 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.316217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.318799 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.321219 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.323758 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.326153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.328763 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.331218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.333766 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.336215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.338773 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.341215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.343734 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.346164 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.348762 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.351217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.353758 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.356218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.358759 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.361153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.363715 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.366156 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.368759 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.371152 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.373764 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.376216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.378762 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.381222 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.383759 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.386219 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.388756 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.391187 2802272 ThreadedSlam.cpp:229] imu measurement drop 
