I0626 17:48:01.111861 2940534 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1005_01/okvis_config_run01.yaml
I0626 17:48:01.112075 2940534 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:48:01.112083 2940534 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:48:01.221794 2940534 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:48:01.654983 2940534 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:48:29.441636 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.522382 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.524920 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.527441 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.529901 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.532428 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.534961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.537385 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.539963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.542428 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.544893 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.547431 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.549968 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.552426 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.554894 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.557441 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.559899 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.562458 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.564961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.567458 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.569916 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.572427 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.574923 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.577490 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.579963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.582455 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.584915 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.587459 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.589918 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.592444 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.594923 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.597458 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.599920 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.602460 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.604915 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.607456 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.609920 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.612427 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.614921 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.617458 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.619920 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.622457 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.624917 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.627456 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.629921 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.632428 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.634963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.637483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.639916 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.642453 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.644927 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.647433 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.649917 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.652462 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.654914 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.657459 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.659921 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.662456 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.664916 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.667415 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.669960 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.672456 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.674923 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.677464 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.679916 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.682461 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.684916 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.687459 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.689918 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.692456 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.694962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.697490 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.699918 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.702427 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.704962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.707455 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.709921 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.712459 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.714964 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.717430 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.719918 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.722455 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.724931 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.727459 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.729918 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.732458 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.734933 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.737454 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.739916 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.742455 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.744921 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.747462 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.749919 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.752414 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.754952 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.757457 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.759918 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.762465 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.764917 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.767460 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.769918 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.772459 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.774919 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.777486 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.779963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.782471 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.784938 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.787427 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.789917 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.792456 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.794921 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.797456 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.799916 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.802456 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.804922 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.807454 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.809923 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.812469 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.814918 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.817457 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.819919 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.822425 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.824923 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.827456 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.829918 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.832455 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.834918 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.837461 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.839917 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.842454 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.844949 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.847458 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.849920 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.852458 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.854918 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.857429 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.859965 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.862463 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.864966 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.867470 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.869930 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.872433 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.874922 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.877456 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.879904 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.882428 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.884882 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.887434 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.889900 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.892381 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.894917 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.897457 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.899914 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.902453 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.904915 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.907428 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.909921 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.912456 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.914920 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.917455 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.919919 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.922458 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.924921 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.927465 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.929965 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.932454 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.934918 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.937453 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.939920 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.942430 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.944913 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.947464 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.949918 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.952451 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.954922 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.957433 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.959913 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.962455 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.964915 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.967454 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.969916 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.972455 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.974920 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.977458 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.979914 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.982460 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.984912 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.987458 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.989923 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.992432 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.994918 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.997453 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:56.999913 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.002456 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.004913 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.007453 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.009918 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.012451 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.014961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.017452 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.019918 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.022454 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.024966 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.027431 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.029974 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.032457 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.034960 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.037452 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.039914 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.042428 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.044919 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.047456 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.049914 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.052454 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.054917 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.057430 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.059964 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.062454 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.064915 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.067453 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.069913 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.072453 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.074916 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.077432 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.079914 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.082458 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.084921 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.087452 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.089962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.092424 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.094919 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.097457 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.099918 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.102461 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.104914 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.107455 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.109915 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.112428 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.114918 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.117466 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.119916 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.122457 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.124917 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.127451 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.129914 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.132434 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.134917 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.137454 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.139917 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.142556 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.144917 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.147464 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.149914 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.152432 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.154912 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.157471 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.159917 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.162438 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.164912 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.167398 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.169916 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.172456 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.174892 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.177452 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.179913 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.182435 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.184917 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.187441 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.189898 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.192448 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.194914 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.197443 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.199904 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.202451 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.204900 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.207440 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.209900 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.212440 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.214965 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.217448 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.219966 2940534 ThreadedSlam.cpp:229] imu measurement drop 
