I0626 17:56:22.376611 3178394 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1005_07/okvis_config_run01.yaml
I0626 17:56:22.376801 3178394 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:56:22.376809 3178394 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:56:22.487138 3178394 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:56:22.920554 3178394 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:56:41.587874 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.856230 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.858784 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.861231 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.863781 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.866230 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.868777 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.871152 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.873782 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.876232 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.878782 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.881232 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.883776 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.886231 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.888782 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.891229 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.893781 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.896250 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.898732 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.901183 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.903704 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.906150 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.908756 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.911150 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.913779 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.916237 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.918781 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.921231 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.923779 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.926255 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.928782 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.931233 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.933784 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.936234 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.938779 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.941232 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.943780 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.946231 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.948782 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.951187 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.953768 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.956233 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.958791 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.961229 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.963770 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.966219 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.968765 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.971215 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.973766 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.976234 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.978785 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.981233 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.983783 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.986232 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.988785 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.991231 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.993784 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.996254 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:26.998734 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.001272 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.003782 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.006237 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.008806 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.011234 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.013778 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.016232 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.018839 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.021234 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.023782 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.026234 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.028714 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.031234 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.033715 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.036238 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.038744 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.041237 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.043781 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.046145 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.048776 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.051231 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.053771 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.056218 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.058790 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.061232 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.063782 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.066233 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.068779 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.071237 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.073781 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.076236 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.078783 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.081234 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.083781 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.086232 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.088788 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.091231 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.093786 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.096117 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.098783 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.101231 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.103786 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.106148 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.108769 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.111148 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.113785 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.116149 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.118783 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.121233 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.123785 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.126231 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.128785 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.131233 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.133780 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.136231 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.138779 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.141232 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.143784 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.146250 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.148787 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.151237 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.153784 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.156234 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.158785 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.161233 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.163780 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.166236 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.168779 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.171233 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.173784 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.176234 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.178786 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.181229 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.183776 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.186229 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.188776 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.191234 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.193787 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.196142 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.198689 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.201140 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.203653 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.206143 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.208673 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.211191 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.213763 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.216262 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.218782 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.221231 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.223750 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.226234 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.228783 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.231230 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.233778 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.236235 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.238780 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.241232 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.243786 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.246232 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.248782 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.251233 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.253736 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.256232 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.258783 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.261233 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.263777 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.266232 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.268781 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.271231 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.273780 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.276232 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.278784 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.281231 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.283777 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.286230 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.288780 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.291219 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.293789 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.296233 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.298722 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.301230 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.303779 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.306195 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.308769 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.311249 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.313853 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.316258 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.318919 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.321185 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.323743 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.326161 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.328766 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.331208 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.333753 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.336225 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.338692 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.341248 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.343761 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.346107 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.348747 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.351227 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.353747 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.356228 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.358767 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.361225 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.363746 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.366227 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.368743 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.371205 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.373754 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.376225 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.378765 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.381201 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.383749 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.386204 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.388762 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.391225 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.393747 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.396155 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.398752 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.401237 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.403736 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.406160 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.408746 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.411154 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.413743 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.416224 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.418751 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.421228 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.423754 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.426226 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.428746 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.431218 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.433794 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.436231 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.438774 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.441231 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.443776 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.446184 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.448781 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.451232 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.453779 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.456233 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.458752 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.461236 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.463780 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.466274 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.468786 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.471231 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.473776 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.476234 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.478786 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.481235 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.483788 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.486231 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.488780 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.491235 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.493781 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.496232 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.498780 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.501235 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.503659 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.506166 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.508754 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.511148 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.513782 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.516234 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.518724 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.521234 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.523713 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.526235 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.528784 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.531232 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.533736 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.536273 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.538782 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.541234 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.543715 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.546232 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.548786 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.551234 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.553733 3178394 ThreadedSlam.cpp:229] imu measurement drop 
