I0626 17:33:53.717636 2648751 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1018_13/okvis_config_run01.yaml
I0626 17:33:53.717851 2648751 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:33:53.717860 2648751 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:33:53.833055 2648751 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:33:54.269208 2648751 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:34:12.746064 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.623126 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.625531 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.628132 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.630537 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.633124 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.635502 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.638172 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.640532 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.643127 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.645550 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.648144 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.650535 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.653142 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.655526 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.658138 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.660526 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.663129 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.665490 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.668124 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.670493 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.673125 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.675526 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.678166 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.680531 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.683156 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.685534 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.688155 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.690547 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.693058 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.695539 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.698153 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.700538 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.703147 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.705579 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.708105 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.710534 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.713148 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.715531 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.718151 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.720518 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.723145 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.725530 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.728149 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.730527 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.733146 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.735532 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.738143 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.740525 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.743060 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.745535 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.748056 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.750541 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.753161 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.755537 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.758147 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.760543 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.763149 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.765518 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.768155 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.770525 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.773146 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.775527 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.778164 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.780512 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.783068 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.785521 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.788021 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.790513 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.793016 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.795468 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.797991 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.800515 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.802989 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.805521 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.807991 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.810474 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.813017 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.815515 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.818053 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.820518 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.823037 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.825525 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.828013 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.830525 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.833004 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.835551 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.838055 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.840510 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.842995 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.845535 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.848042 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.850517 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.853193 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.855540 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.858151 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.860576 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.863169 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.865546 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.868117 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.870543 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.873145 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.875543 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.878167 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.880541 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.883200 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.885562 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.888166 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.890543 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.893149 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.895546 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.898147 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.900540 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.903146 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.905542 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.908149 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.910552 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.913177 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.915548 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.918155 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.920545 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.923055 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.925520 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.928057 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.930531 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.933056 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.935530 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.938060 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.940505 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.943011 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.945466 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.947976 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.950518 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.953024 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.955506 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.957937 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.960469 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.962989 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.965518 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.968052 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.970527 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.972992 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.975517 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.978053 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.980520 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.983012 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.985517 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.988051 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.990526 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.993054 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.995520 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:05.998054 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.000514 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.003051 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.005511 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.008054 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.010516 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.013008 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.015466 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.018004 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.020516 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.023052 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.025506 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.028002 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.030525 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.033011 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.035519 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.038005 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.040514 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.043147 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.045529 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.048007 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.050516 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.052990 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.055517 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.058058 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.060513 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.062990 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.065516 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.068053 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.070514 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.073052 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.075515 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.078006 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.080516 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.083053 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.085515 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.088013 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.090499 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.093065 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.095467 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.097970 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.100466 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.102972 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.105520 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.107981 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.110502 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.113008 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.115432 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.117985 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.120465 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.122974 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.125468 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.127971 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.130470 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.132967 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.135463 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.138069 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.140523 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.143052 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.145478 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.148010 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.150528 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.152992 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.155524 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.158056 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.160508 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.163055 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.165520 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.168058 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.170522 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.173053 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.175511 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.178013 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.180524 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.183054 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.185513 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.187984 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.190472 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.193053 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.195436 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.197988 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.200475 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.203020 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.205464 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.207978 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.210469 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.212975 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.215466 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.217968 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.220512 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.223008 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.225520 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.228053 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.230504 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.233053 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.235517 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.238015 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.240548 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.243175 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.245513 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.248015 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.250478 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.252985 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.255527 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.257987 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.260520 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.263052 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.265518 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.268010 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.270539 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.273145 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.275516 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.278052 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.280556 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.283078 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.285542 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.288146 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.290544 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.293145 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.295538 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.298151 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.300498 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.303145 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.305555 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.308146 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.310540 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.313102 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.315522 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.318091 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.320516 2648751 ThreadedSlam.cpp:229] imu measurement drop 
