I0627 23:15:08.387897 2091432 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1008_03/okvis_config_run01.yaml
I0627 23:15:08.388124 2091432 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:15:08.501168 2091432 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:15:30.500759 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.008525 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.011126 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.013561 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.016125 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.018527 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.021126 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.023527 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.026132 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.028527 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.031134 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.033562 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.036149 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.038523 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.041134 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.043522 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.046046 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.048535 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.051133 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.053557 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.056126 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.058495 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.061127 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.063524 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.066130 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.068490 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.071126 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.073535 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.076071 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.078562 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.081056 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.083559 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.086171 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.088529 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.091164 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.093537 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.096146 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.098536 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.101043 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.103569 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.106125 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.108527 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.111124 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.113521 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.116151 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.118528 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.121034 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.123495 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.126055 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.128491 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.131016 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.133476 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.135964 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.138484 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.140971 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.143465 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.145980 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.148488 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.151033 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.153566 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.156127 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.158489 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.161127 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.163561 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.166149 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.168560 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.171139 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.173561 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.176131 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.178526 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.181133 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.183558 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.186126 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.188524 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.191150 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.193539 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.196141 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.198488 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.201135 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.203517 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.206051 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.208487 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.211143 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.213490 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.216126 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.218518 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.221134 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.223512 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.226150 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.228528 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.231133 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.233557 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.236147 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.238528 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.241051 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.243527 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.246129 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.248524 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.251124 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.253530 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.256045 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.258564 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.261055 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.263520 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.266126 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.268527 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.271075 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.273559 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.276140 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.278529 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.281131 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.283527 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.286134 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.288527 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.291141 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.293536 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.296162 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.298529 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.301134 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.303535 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.306067 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.308490 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.311058 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.313527 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.316148 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.318521 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.321041 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.323527 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.326125 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.328522 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.331132 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.333518 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.336127 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.338526 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.341128 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.343521 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.346095 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.348537 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.351125 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.353526 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.356133 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.358527 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.361127 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.363525 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.366127 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.368528 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.371132 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.373530 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.376137 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.378530 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.381127 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.383529 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.386148 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.388527 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.391150 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.393541 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.396090 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.398530 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.401130 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.403574 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.406126 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.408560 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.411125 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.413528 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.416141 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.418525 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.421140 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.423563 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.426131 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.428530 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.431118 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.433624 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.436126 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.438519 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.441133 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.443488 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.446130 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.448488 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.451141 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.453488 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.456142 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.458474 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.460989 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.463462 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.466138 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.468520 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.471127 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.473491 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.476130 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.478526 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.481132 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.483533 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.486127 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.488530 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.491143 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.493537 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.496131 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.498525 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.501127 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.503559 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.506129 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.508567 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.511125 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.513526 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.516127 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.518527 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.521127 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.523526 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.526125 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.528525 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.531126 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.533527 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.536155 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.538493 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.541139 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.543524 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.546051 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.548528 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.551123 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.553514 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.556125 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.558519 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.561128 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.563521 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.566130 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.568562 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.571125 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.573526 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.576124 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.578534 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.581110 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.583526 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.586059 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.588529 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.591148 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.593528 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.596165 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.598526 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.601125 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.603525 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.606125 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.608526 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.611127 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.613525 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.616125 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.618525 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.621127 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.623528 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.626121 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.628561 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.631137 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.633527 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.636127 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.638526 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.641126 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.643525 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.646060 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.648550 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.651129 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.653525 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.656051 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.658524 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.661129 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.663532 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.666129 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.668521 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.671128 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.673564 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.676088 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.678525 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.681128 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.683527 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.686180 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.688520 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.691134 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.693548 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.696133 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.698503 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.701134 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.703485 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.706118 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.708467 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.711077 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.713532 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.716137 2091432 ThreadedSlam.cpp:229] imu measurement drop 
