I0627 23:02:11.707554 1535912 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1006_01/okvis_config_run01.yaml
I0627 23:02:11.707836 1535912 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:02:11.819631 1535912 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:02:32.480674 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.851080 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.853618 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.856127 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.858634 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.861114 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.863754 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.866195 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.868759 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.871197 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.873755 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.876197 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.878732 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.881227 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.883733 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.886229 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.888633 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.891089 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.893617 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.896124 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.898638 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.901115 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.903638 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.906078 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.908632 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.911078 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.913633 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.916087 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.918625 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.921135 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.923631 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.926079 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.928623 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.931119 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.933635 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.936124 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.938630 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.941128 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.943634 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.946084 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.948634 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.951078 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.953629 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.956130 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.958618 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.961077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.963634 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.966117 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.968614 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.971079 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.973634 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.976115 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.978631 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.981078 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.983621 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.986078 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.988622 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.991122 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.993645 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.996079 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:31.998625 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.001078 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.003628 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.006115 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.008617 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.011112 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.013619 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.016117 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.018630 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.021077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.023633 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.026126 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.028631 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.031116 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.033628 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.036082 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.038636 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.041081 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.043632 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.046115 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.048624 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.051117 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.053632 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.056077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.058630 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.061116 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.063632 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.066077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.068629 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.071113 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.073623 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.076081 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.078629 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.081113 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.083627 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.086128 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.088639 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.091078 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.093622 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.096122 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.098619 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.101078 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.103633 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.106123 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.108623 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.111115 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.113632 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.116118 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.118619 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.121126 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.123632 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.126117 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.128629 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.131119 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.133620 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.136077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.138628 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.141078 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.143631 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.146139 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.148635 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.151077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.153630 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.156090 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.158630 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.161077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.163630 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.166113 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.168628 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.171078 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.173630 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.176113 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.178630 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.181113 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.183584 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.186077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.188635 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.191123 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.193637 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.196118 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.198621 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.201078 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.203632 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.206117 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.208611 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.211110 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.213634 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.216128 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.218618 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.221086 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.223587 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.226087 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.228626 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.231119 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.233585 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.236119 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.238621 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.241081 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.243625 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.246080 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.248628 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.251119 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.253631 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.256127 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.258618 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.261077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.263618 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.266077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.268635 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.271122 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.273617 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.276078 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.278616 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.281127 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.283658 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.286118 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.288621 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.291076 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.293618 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.296104 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.298646 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.301090 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.303634 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.306089 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.308640 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.311088 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.313645 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.316089 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.318642 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.321087 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.323632 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.326089 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.328632 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.331087 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.333633 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.336088 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.338655 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.341092 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.343597 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.346097 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.348629 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.351079 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.353634 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.356076 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.358623 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.361079 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.363621 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.366124 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.368620 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.371142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.373634 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.376117 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.378620 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.381127 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.383628 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.386078 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.388625 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.391103 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.393605 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.396085 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.398635 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.401080 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.403632 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.406114 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.408633 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.411077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.413627 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.416078 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.418614 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.421113 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.423621 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.426115 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.428633 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.431077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.433621 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.436089 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.438643 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.441082 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.443634 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.446080 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.448633 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.451123 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.453622 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.456118 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.458632 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.461077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.463632 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.466079 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.468631 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.471077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.473629 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.476117 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.478633 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.481110 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.483623 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.486111 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.488631 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.491091 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.493613 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.496119 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.498626 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.501077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.503633 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.506124 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.508626 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.511082 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.513612 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.516144 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.518622 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.521077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.523617 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.526110 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.528618 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.531078 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.533633 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.536111 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.538614 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.541075 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.543617 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.546077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.548636 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.551113 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.553647 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.556118 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.558630 1535912 ThreadedSlam.cpp:229] imu measurement drop 
