I0626 09:27:44.497802 689001 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1018_13/okvis_config_run01.yaml
I0626 09:27:44.498021 689001 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:27:44.498030 689001 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:27:44.609084 689001 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:27:45.042675 689001 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:28:03.510442 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:53.984891 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:53.987330 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:53.989883 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:53.992417 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:53.994874 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:53.997418 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:53.999881 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.002419 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.004873 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.007433 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.009876 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.012427 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.014878 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.017354 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.019876 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.022421 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.024873 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.027437 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.029870 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.032423 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.034874 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.037416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.039780 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.042340 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.044795 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.047339 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.049798 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.052327 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.054791 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.057337 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.059794 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.062341 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.064874 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.067437 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.069832 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.072434 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.074900 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.077414 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.079902 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.082418 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.084882 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.087328 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.089810 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.092417 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.094875 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.097416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.099889 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.102414 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.104871 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.107432 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.109881 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.112429 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.114881 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.117424 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.119879 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.122417 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.124873 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.127414 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.129880 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.132419 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.134874 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.137413 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.139879 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.142426 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.144878 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.147360 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.149798 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.152333 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.154803 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.157342 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.159880 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.162421 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.164885 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.167418 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.169886 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.172416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.174873 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.177420 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.179872 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.182415 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.184893 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.187422 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.189814 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.192414 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.194893 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.197350 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.199795 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.202327 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.204802 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.207345 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.209882 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.212414 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.214880 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.217437 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.219885 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.222419 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.224875 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.227427 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.229868 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.232424 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.234872 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.237416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.239872 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.242421 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.244872 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.247347 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.249799 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.252333 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.254793 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.257342 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.259800 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.262341 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.264868 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.267359 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.269871 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.272416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.274873 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.277415 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.279876 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.282416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.284873 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.287432 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.289816 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.292415 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.294873 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.297358 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.299795 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.302345 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.304814 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.307431 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.309886 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.312426 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.314913 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.317417 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.319880 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.322414 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.324872 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.327415 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.329879 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.332417 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.334890 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.337379 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.339880 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.342435 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.344929 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.347369 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.349886 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.352352 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.354810 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.357342 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.359805 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.362339 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.364789 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.367334 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.369819 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.372346 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.374886 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.377422 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.379874 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.382421 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.384874 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.387430 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.389896 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.392442 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.394892 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.397357 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.399796 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.402329 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.404803 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.407446 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.409884 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.412364 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.414875 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.417418 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.419872 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.422413 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.424867 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.427419 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.429876 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.432536 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.434890 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.437417 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.439888 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.442437 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.444875 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.447362 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.449797 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.452323 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.454813 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.457334 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.459889 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.462419 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.464871 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.467415 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.469874 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.472416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.474872 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.477413 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.479880 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.482415 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.484875 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.487432 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.489789 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.492354 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.494872 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.497419 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.499882 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.502429 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.504868 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.507412 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.509871 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.512413 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.514873 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.517418 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.519876 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.522351 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.524781 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.527426 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.529884 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.532418 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.534807 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.537436 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.539880 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.542414 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.544871 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.547354 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.549880 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.552423 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.554888 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.557415 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.559877 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.562446 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.564872 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.567425 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.569876 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.572465 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.574882 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.577414 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.579874 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.582422 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.584822 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.587422 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.589891 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.592450 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.594882 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.597347 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.599884 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.602427 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.604874 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.607421 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.609869 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.612422 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.614877 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.617416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.619916 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.622424 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.624866 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.627424 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.629869 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.632370 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.634874 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.637421 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.639871 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.642413 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.644877 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.647322 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.649878 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.652422 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.654870 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.657426 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.659874 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.662415 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.664812 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.667414 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.669872 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.672418 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.674876 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.677424 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.679875 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.682412 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.684871 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.687377 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.689875 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.692425 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.694873 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.697350 689001 ThreadedSlam.cpp:229] imu measurement drop 
