I0627 16:02:51.686180 1861195 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1006_01/okvis_config_run01.yaml
I0627 16:02:51.686406 1861195 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:02:51.797966 1861195 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:03:12.451177 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.696691 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.699169 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.701799 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.704237 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.706802 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.709272 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.711771 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.714233 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.716769 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.719230 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.721764 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.724236 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.726797 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.729167 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.731762 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.734238 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.736774 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.739243 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.741767 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.744253 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.746806 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.749243 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.751765 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.754235 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.756779 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.759232 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.761811 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.764237 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.766773 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.769236 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.771767 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.774230 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.776788 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.779237 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.781662 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.784133 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.786769 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.789167 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.791767 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.794164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.796777 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.799139 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.801705 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.804165 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.806788 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.809166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.811776 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.814190 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.816797 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.819228 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.821795 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.824231 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.826702 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.829234 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.831768 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.834232 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.836781 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.839242 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.841771 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.844240 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.846794 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.849249 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.851792 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.854235 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.856769 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.859233 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.861761 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.864238 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.866767 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.869236 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.871709 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.874253 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.876796 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.879233 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.881767 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.884135 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.886760 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.889168 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.891778 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.894167 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.896792 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.899166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.901760 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.904235 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.906762 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.909235 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.911770 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.914237 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.916774 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.919235 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.921772 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.924235 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.926765 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.929230 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.931736 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.934221 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.936764 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.939214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.941749 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.944212 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.946774 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.949220 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.951754 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.954212 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.956764 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.959151 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.961753 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.964211 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.966765 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.969214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.971753 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.974206 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.976758 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.979149 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.981752 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.984155 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.986760 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.989215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.991770 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.994213 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.996799 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:04.999217 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.001756 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.004148 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.006763 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.009127 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.011752 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.014220 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.016764 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.019225 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.021767 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.024214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.026763 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.029213 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.031761 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.034214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.036756 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.039206 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.041756 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.044214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.046651 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.049220 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.051756 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.054224 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.056771 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.059214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.061751 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.064214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.066753 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.069255 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.071751 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.074213 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.076756 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.079216 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.081773 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.084218 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.086684 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.089147 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.091758 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.094146 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.096764 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.099215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.101756 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.104212 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.106762 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.109220 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.111755 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.114224 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.116775 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.119216 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.121757 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.124207 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.126793 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.129212 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.131759 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.134210 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.136751 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.139138 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.141764 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.144214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.146760 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.149231 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.151758 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.154214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.156788 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.159217 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.161795 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.164214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.166759 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.169215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.171752 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.174206 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.176710 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.179211 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.181747 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.184176 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.186793 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.189222 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.191759 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.194223 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.196686 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.199232 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.201696 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.204154 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.206787 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.209126 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.211683 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.214123 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.216677 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.219141 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.221684 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.224146 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.226754 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.229218 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.231753 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.234216 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.236752 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.239204 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.241752 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.244225 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.246711 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.249218 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.251753 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.254211 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.256780 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.259215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.261754 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.264215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.266752 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.269214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.271757 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.274216 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.276759 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.279212 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.281752 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.284214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.286755 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.289146 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.291756 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.294214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.296756 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.299217 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.301762 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.304127 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.306674 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.309128 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.311672 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.314132 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.316672 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.319129 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.321669 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.324129 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.326678 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.329181 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.331751 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.334213 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.336755 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.339236 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.341754 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.344214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.346748 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.349211 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.351752 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.354218 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.356748 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.359215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.361752 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.364213 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.366753 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.369215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.371755 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.374213 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.376756 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.379213 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.381755 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.384164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.386754 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.389213 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.391754 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.394205 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.396762 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.399224 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.401753 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.404153 1861195 ThreadedSlam.cpp:229] imu measurement drop 
