I0628 00:24:49.685279 3478882 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1018_00/okvis_config_run01.yaml
I0628 00:24:49.685483 3478882 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:24:49.799093 3478882 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:25:07.789867 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.204511 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.207028 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.209533 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.212040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.214515 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.217010 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.219475 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.222040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.224519 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.227041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.229564 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.232043 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.234524 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.237040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.239521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.242020 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.244517 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.246917 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.249524 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.252041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.254527 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.257042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.259516 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.262040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.264508 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.267040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.269523 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.272042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.274530 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.277038 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.279510 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.282017 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.284524 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.287041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.289529 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.292043 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.294521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.297010 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.299567 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.302021 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.304517 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.306916 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.309531 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.312040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.314525 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.317060 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.319473 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.322041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.324509 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.327039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.329511 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.332038 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.334542 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.337044 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.339538 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.342043 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.344515 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.347043 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.349519 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.352044 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.354517 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.357041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.359519 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.362041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.364514 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.367039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.369412 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.372015 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.374532 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.377043 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.379518 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.382042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.384507 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.387043 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.389514 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.392041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.394562 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.396997 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.399521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.402043 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.404532 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.406949 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.409551 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.412046 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.414521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.417042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.419530 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.422043 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.424521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.427040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.429562 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.432039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.434517 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.436952 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.439478 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.442039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.444492 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.447026 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.449507 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.452041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.454514 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.457042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.459520 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.462042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.464475 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.467025 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.469520 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.472019 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.474519 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.477022 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.479517 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.482041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.484529 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.486963 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.489521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.492040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.494561 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.496951 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.499521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.502043 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.504521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.507041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.509569 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.512042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.514530 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.517038 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.519518 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.522039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.524521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.527042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.529518 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.532042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.534518 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.537041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.539409 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.542021 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.544476 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.547021 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.549520 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.552039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.554513 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.557039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.559518 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.562041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.564476 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.567039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.569412 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.572034 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.574513 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.577018 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.579418 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.582048 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.584527 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.586963 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.589530 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.592052 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.594519 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.596987 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.599529 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.602026 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.604470 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.607035 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.609459 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.611953 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.614418 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.617041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.619529 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.622043 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.624512 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.627041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.629516 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.632038 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.634521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.636875 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.639519 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.642040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.644477 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.647023 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.649530 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.652040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.654485 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.657042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.659437 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.661954 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.664412 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.666953 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.669478 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.672041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.674506 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.677006 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.679519 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.682041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.684511 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.687058 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.689512 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.692039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.694517 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.697041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.699515 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.702040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.704521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.707043 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.709510 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.712040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.714514 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.717039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.719521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.722013 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.724527 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.727041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.729519 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.732044 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.734522 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.737040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.739526 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.741957 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.744485 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.746953 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.749511 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.752038 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.754527 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.757041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.759518 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.762041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.764477 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.767040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.769515 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.772040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.774509 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.777040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.779510 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.782042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.784533 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.787048 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.789479 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.792013 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.794508 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.797017 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.799541 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.802007 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.804515 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.807039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.809525 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.812022 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.814530 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.817040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.819564 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.822016 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.824517 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.827024 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.829526 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.832041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.834517 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.837042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.839541 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.841955 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.844478 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.847023 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.849534 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.852025 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.854513 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.857041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.859524 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.862039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.864508 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.867038 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.869563 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.872042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.874516 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.877039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.879524 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.882042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.884512 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.887040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.889511 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.892041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.894521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.897040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.899534 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.902040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.904417 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.907022 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.909521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.912041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
