I0627 16:26:47.981302 2250846 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1018_00/okvis_config_run01.yaml
I0627 16:26:47.981513 2250846 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:26:48.093847 2250846 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:27:06.087049 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.946501 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.949000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.951499 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.953981 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.956568 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.959038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.961499 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.964038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.966501 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.968998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.971495 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.973995 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.976500 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.979003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.981500 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.984000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.986505 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.988997 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.991504 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.993952 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.996505 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:51.998958 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.001503 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.003994 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.006500 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.008952 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.011500 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.014037 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.016503 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.018999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.021512 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.023998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.026510 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.029006 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.031495 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.033998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.036499 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.038993 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.041508 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.044000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.046471 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.049038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.051496 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.054001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.056507 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.059005 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.061494 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.063998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.066500 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.068998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.071499 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.074005 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.076507 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.079041 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.081513 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.083999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.086503 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.089036 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.091497 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.094038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.096469 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.098950 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.101492 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.104004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.106499 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.108999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.111500 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.113998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.116506 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.118997 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.121500 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.124001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.126503 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.129040 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.131505 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.134012 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.136499 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.138995 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.141499 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.144001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.146528 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.148998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.151512 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.153996 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.156495 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.158993 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.161496 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.164000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.166503 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.169039 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.171470 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.174005 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.176509 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.179040 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.181501 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.183996 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.186503 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.189038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.191514 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.193998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.196498 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.198937 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.201498 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.203994 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.206503 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.209002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.211506 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.214039 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.216498 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.219009 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.221474 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.224004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.226502 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.228955 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.231498 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.234000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.236495 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.238991 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.241495 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.243997 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.246498 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.248991 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.251495 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.254041 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.256501 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.259038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.261511 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.263999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.266502 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.269037 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.271502 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.273995 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.276525 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.278955 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.281502 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.283998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.286499 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.289004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.291497 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.294039 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.296516 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.298990 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.301512 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.304000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.306499 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.309038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.311499 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.314039 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.316504 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.318998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.321494 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.324002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.326498 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.328900 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.331501 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.333995 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.336498 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.339003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.341495 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.344038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.346499 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.349037 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.351497 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.354005 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.356496 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.358994 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.361513 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.364002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.366496 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.369004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.371498 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.374038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.376498 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.378857 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.381425 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.384003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.386502 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.389008 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.391497 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.393994 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.396498 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.399005 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.401499 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.404006 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.406502 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.408998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.411494 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.414004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.416500 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.419000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.421499 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.424007 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.426504 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.428951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.431504 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.433993 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.436497 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.438997 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.441499 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.444005 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.446492 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.449074 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.451558 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.454038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.456499 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.459007 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.461494 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.463953 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.466472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.468997 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.471498 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.473953 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.476424 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.478987 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.481499 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.483990 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.486490 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.488993 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.491484 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.493988 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.496433 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.498905 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.501479 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.503955 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.506500 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.508996 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.511425 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.513971 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.516426 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.518990 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.521440 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.523957 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.526486 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.529038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.531507 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.534003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.536496 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.539000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.541496 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.544004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.546514 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.549001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.551496 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.554040 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.556537 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.559005 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.561497 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.564005 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.566500 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.569005 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.571497 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.574007 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.576510 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.579005 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.581502 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.584003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.586503 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.588994 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.591508 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.594003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.596511 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.599038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.601512 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.604001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.606500 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.609004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.611495 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.614039 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.616501 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.618999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.621497 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.624040 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.626502 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.629038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.631493 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.633996 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.636500 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.639001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.641501 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.643996 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.646504 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.649004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.651496 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.654000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
