I0627 23:51:17.963682 2867103 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1005_07/okvis_config_run01.yaml
I0627 23:51:17.963963 2867103 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:51:18.076110 2867103 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:51:37.129210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.065049 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.067618 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.070055 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.072626 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.075093 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.077633 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.080070 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.082686 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.085152 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.087706 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.090173 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.092717 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.095211 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.097718 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.100162 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.102730 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.105098 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.107621 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.110086 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.112623 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.115084 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.117630 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.120076 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.122601 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.125108 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.127631 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.130070 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.132594 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.135059 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.137586 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.140049 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.142617 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.145059 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.147616 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.150053 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.152563 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.155050 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.157609 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.160101 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.162604 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.165068 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.167598 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.170051 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.172612 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.175047 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.177613 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.180142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.182693 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.185145 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.187687 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.190142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.192696 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.195151 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.197691 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.200282 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.202646 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.205142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.207628 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.210166 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.212646 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.215143 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.217674 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.220141 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.222672 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.225142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.227674 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.230141 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.232645 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.235153 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.237632 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.240056 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.242699 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.245167 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.247642 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.250090 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.252619 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.255079 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.257609 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.260073 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.262614 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.265076 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.267625 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.270077 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.272619 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.275084 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.277626 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.280076 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.282614 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.285079 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.287635 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.290076 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.292613 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.295090 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.297612 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.300158 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.302644 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.305068 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.307629 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.310099 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.312659 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.315143 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.317668 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.320155 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.322674 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.325142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.327663 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.330139 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.332686 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.335152 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.337641 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.340142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.342667 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.345155 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.347602 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.350056 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.352608 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.355080 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.357609 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.360069 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.362602 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.365083 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.367648 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.370141 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.372664 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.375167 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.377645 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.380143 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.382676 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.385142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.387666 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.390141 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.392642 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.395154 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.397650 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.400143 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.402647 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.405148 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.407680 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.410161 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.412642 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.415143 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.417680 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.420149 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.422680 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.425159 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.427647 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.430145 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.432605 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.435166 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.437654 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.440155 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.442611 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.445151 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.447654 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.450141 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.452610 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.455143 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.457664 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.460143 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.462636 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.465142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.467665 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.470144 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.472611 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.475139 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.477624 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.480142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.482673 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.485149 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.487675 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.490144 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.492662 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.495141 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.497642 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.500141 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.502646 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.505167 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.507645 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.510172 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.512614 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.515142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.517621 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.520088 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.522605 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.525075 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.527614 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.530110 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.532620 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.535074 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.537623 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.540077 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.542610 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.545078 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.547610 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.550091 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.552623 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.555075 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.557605 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.560075 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.562599 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.565075 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.567625 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.570130 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.572635 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.575120 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.577576 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.580075 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.582576 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.585062 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.587591 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.590067 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.592605 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.595088 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.597606 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.600106 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.602566 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.605069 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.607570 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.610054 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.612643 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.615034 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.617571 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.620034 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.622557 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.625102 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.627607 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.630079 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.632598 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.635084 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.637604 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.640107 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.642603 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.645079 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.647610 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.650079 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.652602 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.655129 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.657599 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.660085 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.662606 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.665078 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.667603 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.670077 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.672602 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.675077 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.677603 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.680084 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.682606 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.685083 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.687606 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.690080 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.692602 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.695120 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.697606 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.700078 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.702602 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.705093 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.707607 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.710107 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.712603 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.715093 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.717603 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.720077 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.722600 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.725142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.727598 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.730126 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.732609 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.735132 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.737630 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.740096 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.742622 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.745108 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.747552 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.750144 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.752585 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.755090 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.757604 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.760119 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.762601 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.765096 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.767601 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.770109 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.772603 2867103 ThreadedSlam.cpp:229] imu measurement drop 
