[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-26-04-53-15-389561-nvidia-desktop-1910759
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [1910878]
[component_container_mt-1] [INFO] [1782420795.792481597] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782420795.906712114] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782420795.907658071] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782420795.916522678] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.917382493] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782420795.917746259] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.918066089] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782420795.918384032] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782420795.918691895] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.919862901] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782420795.920270090] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782420795.920646175] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782420795.921013300] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782420795.921363530] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782420795.921715392] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782420795.922067734] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782420795.922436843] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782420795.922795297] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782420795.923148054] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782420795.923498284] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782420795.923865954] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782420795.924216919] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782420795.924579821] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782420795.928668918] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782420795.933546857] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782420795.933597288] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782420795.935318902] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782420795.935375380] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782420795.935391252] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/subt_mrs
[component_container_mt-1] [INFO] [1782420795.935400724] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260626_045315
[component_container_mt-1] [INFO] [1782420795.936667151] [feature_tracker]: Auto-computed focal_length from CataCamera (MEI): 277.8px (gamma=717.5, xi=1.583, effective=gamma/(1+xi))
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/feature_tracker_gftt_cpu_20260626_045315.csv
[component_container_mt-1] [INFO] [1782420795.936821674] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782420795.936849514] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782420795.936860489] [dl_vins_component]:   tic0: [0.1950, 0.0434, -0.0178]
[component_container_mt-1] [INFO] [1782420795.936872937] [dl_vins_component]: Auto-detected norm_focal_length: 277.76 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/estimator_metrics_20260626_045315.csv
[component_container_mt-1] [INFO] [1782420795.937293277] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782420795.937370523] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782420795.937471448] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782420795.946286104] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_subt_mrs.yaml
[component_container_mt-1] [INFO] [1782420795.946374486] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782420795.947186622] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782420795.947503509] [loop_fusion]: Derived FOCAL_LENGTH_PX = 293.56 px from m_camera
[component_container_mt-1] [INFO] [1782420795.947552948] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782420795.947765038] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782420796.211788216] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782420796.211895861] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260626_045316
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_fusion_metrics_20260626_045316.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_optimizations_20260626_045316.csv
[component_container_mt-1] [INFO] [1782420796.219281247] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [WARN] [1782420843.648095400] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420843.741921185] [sfm]: Vision-only BA did not converge
[component_container_mt-1] WARNING: Logging before InitGoogleLogging() is written to STDERR
[component_container_mt-1] W0626 04:54:03.770747 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.773324 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.773721 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.774109 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.777594 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.777987 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.780421 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.780803 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.783228 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.783612 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.786053 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.786442 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.787868 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.789319 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.789707 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420843.791924281] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:03.858031 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.859599 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.860021 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.862680 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.864239 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.864636 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.865028 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.867684 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.869223 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:03.869618 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420843.870917837] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420843.954815770] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782420843.996611477] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782420844.127858757] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782420844.155287502] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420844.242098669] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420844.346742014] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782420844.465024405] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420844.533457328] [estimator]: LinearAlignment failed: |g|=9.8197 (expected ~9.8101, tol=0.500), scale=-0.0002
[component_container_mt-1] [WARN] [1782420844.618987665] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420844.694393387] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:04.762646 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:04.764147 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:04.764533 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:04.767062 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:04.767438 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:04.769979 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:04.771427 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420844.771630898] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420844.857932703] [estimator]: Mono init rejected: scale=0.0008 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782420844.874922281] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782420845.614469451] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [WARN] [1782420845.762390578] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420845.847293416] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:05.906168 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:05.908145 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:05.908669 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:05.912019 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:05.912532 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:05.914460 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:05.916394 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:05.916908 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:05.920243 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:05.922166 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:05.922674 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420845.922898750] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420846.008670843] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:06.070035 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:06.071916 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:06.073761 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:06.075595 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:06.076087 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:06.077919 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:06.079757 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:06.081583 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:06.082065 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:06.085246 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:06.085731 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420846.087249025] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420846.165883493] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420846.240244960] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:06.309484 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:06.309947 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:06.312831 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:06.323583 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:06.325243 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420846.326632654] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420846.421402229] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420846.491502693] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420846.599596891] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782420846.658396356] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782420846.759393950] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420846.795629302] [sfm]: Unstable feature tracking, only 13 points for PnP
[component_container_mt-1] [WARN] [1782420846.796715928] [sfm]: Unstable feature tracking, only 12 points for PnP
[component_container_mt-1] [WARN] [1782420846.798702241] [sfm]: Unstable feature tracking, only 12 points for PnP
[component_container_mt-1] [WARN] [1782420846.858710536] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782420846.860611827] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420846.929539140] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782420846.997403953] [sfm]: Unstable feature tracking, only 14 points for PnP
[component_container_mt-1] [WARN] [1782420846.997927331] [sfm]: Unstable feature tracking, only 11 points for PnP
[component_container_mt-1] [WARN] [1782420846.998427829] [sfm]: Unstable feature tracking, only 8 points for PnP
[component_container_mt-1] [WARN] [1782420847.079170049] [sfm]: Unstable feature tracking, only 14 points for PnP
[component_container_mt-1] [WARN] [1782420847.079478137] [sfm]: Unstable feature tracking, only 11 points for PnP
[component_container_mt-1] [WARN] [1782420847.079987467] [sfm]: Unstable feature tracking, only 8 points for PnP
[component_container_mt-1] [WARN] [1782420847.164602860] [sfm]: Unstable feature tracking, only 14 points for PnP
[component_container_mt-1] [WARN] [1782420847.165077727] [sfm]: Unstable feature tracking, only 11 points for PnP
[component_container_mt-1] [WARN] [1782420847.165689774] [sfm]: Unstable feature tracking, only 8 points for PnP
[component_container_mt-1] [WARN] [1782420847.250206802] [sfm]: Unstable feature tracking, only 12 points for PnP
[component_container_mt-1] [WARN] [1782420847.250944574] [sfm]: Unstable feature tracking, only 7 points for PnP
[component_container_mt-1] [WARN] [1782420847.340669394] [sfm]: Unstable feature tracking, only 12 points for PnP
[component_container_mt-1] [WARN] [1782420847.341799123] [sfm]: Unstable feature tracking, only 7 points for PnP
[component_container_mt-1] [WARN] [1782420847.426464755] [sfm]: Unstable feature tracking, only 12 points for PnP
[component_container_mt-1] [WARN] [1782420847.427339898] [sfm]: Unstable feature tracking, only 7 points for PnP
[component_container_mt-1] [WARN] [1782420847.491263191] [sfm]: Unstable feature tracking, only 14 points for PnP
[component_container_mt-1] [WARN] [1782420847.492247964] [sfm]: Unstable feature tracking, only 9 points for PnP
[component_container_mt-1] [WARN] [1782420847.583111824] [sfm]: Unstable feature tracking, only 12 points for PnP
[component_container_mt-1] [WARN] [1782420847.642178387] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420847.726655800] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420847.819687569] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420847.921698290] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420848.004063442] [estimator]: LinearAlignment failed: |g|=9.7218 (expected ~9.8101, tol=0.500), scale=-0.0129
[component_container_mt-1] [WARN] [1782420848.130305753] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420848.232035077] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420848.329340427] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420848.473632065] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420848.636672658] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420848.763773603] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420848.892763807] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420849.001148179] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420849.113017386] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420849.230478375] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:09.289852 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.295285 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.297917 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420849.338451753] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420849.459389670] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:09.506768 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.509421 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.512061 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420849.572131909] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:09.629779 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.630466 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.633093 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.637683 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.638372 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.640998 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.643602 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.644276 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.648782 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.649444 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
