I0628 00:27:31.087303 3517335 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1018_13/okvis_config_run01.yaml
I0628 00:27:31.087424 3517335 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:27:31.165904 3517335 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:27:50.069693 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.249155 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.251616 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.254153 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.256618 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.259166 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.261620 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.264178 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.266630 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.269183 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.271620 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.274163 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.276660 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.279189 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.281659 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.284147 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.286650 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.289136 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.291563 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.294070 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.296627 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.299160 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.301636 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.304163 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.306655 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.309150 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.311619 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.314174 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.316630 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.319164 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.321652 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.324157 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.326651 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.329183 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.331650 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.334153 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.336668 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.339180 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.341626 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.344167 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.346622 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.349079 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.351653 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.354086 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.356655 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.359174 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.361651 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.364120 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.366631 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.369163 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.371654 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.374173 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.376652 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.379153 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.381635 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.384166 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.386593 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.389140 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.391649 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.394156 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.396657 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.399161 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.401621 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.404155 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.406654 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.409138 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.411651 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.414150 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.416651 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.419142 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.421617 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.424151 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.426648 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.429141 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.431648 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.434154 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.436650 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.439056 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.441646 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.444149 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.446581 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.449155 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.451615 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.454180 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.456617 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.459151 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.461640 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.464080 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.466574 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.469066 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.471578 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.474079 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.476575 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.479039 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.481573 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.484005 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.486544 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.489019 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.491555 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.494010 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.496554 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.499055 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.501605 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.504112 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.506603 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.509066 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.511595 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.514057 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.516575 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.519039 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.521574 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.524058 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.526582 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.529036 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.531571 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.534044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.536572 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.539047 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.541568 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.544034 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.546571 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.549049 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.551573 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.554049 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.556571 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.559098 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.561611 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.564069 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.566593 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.569041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.571578 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.574105 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.576588 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.579099 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.581624 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.584156 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.586629 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.589154 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.591629 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.594152 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.596596 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.599154 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.601617 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.604166 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.606576 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.609081 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.611626 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.614149 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.616576 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.619149 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.621592 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.624140 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.626605 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.629150 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.631608 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.634128 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.636603 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.639129 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.641603 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.644129 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.646639 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.649128 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.651628 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.654134 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.656597 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.659143 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.661749 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.664201 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.666604 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.669175 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.671612 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.674175 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.676586 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.679149 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.681623 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.684161 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.686584 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.689148 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.691622 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.694150 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.696578 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.699142 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.701608 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.704154 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.706620 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.709079 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.711609 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.714151 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.716609 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.719151 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.721602 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.724145 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.726603 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.729144 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.731599 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.734143 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.736603 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.739091 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.741596 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.744045 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.746558 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.749080 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.751565 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.754051 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.756547 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.759056 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.761579 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.764070 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.766527 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.769057 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.771567 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.774057 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.776551 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.779053 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.781564 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.784058 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.786554 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.789052 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.791568 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.794049 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.796551 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.799057 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.801569 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.804059 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.806568 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.809064 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.811576 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.814042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.816552 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.819067 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.821540 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.824060 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.826550 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.829052 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.831585 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.834093 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.836565 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.839056 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.841565 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.844058 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.846570 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.849058 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.851569 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.854059 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.856564 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.859041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.861567 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.864068 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.866550 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.869067 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.871547 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.874058 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.876576 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.879040 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.881567 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.884040 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.886566 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.889055 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.891566 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.894052 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.896544 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.899048 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.901585 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.904063 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.906569 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.909044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.911574 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.914044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.916559 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.919042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.921563 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.924041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.926563 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.929040 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.931561 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.934041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.936561 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.939039 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.941565 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.944044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.946579 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.949047 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.951586 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.954036 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.956558 3517335 ThreadedSlam.cpp:229] imu measurement drop 
