I0626 09:31:27.138761 817211 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1005_00/okvis_config_run01.yaml
I0626 09:31:27.138978 817211 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:31:27.138985 817211 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:31:27.249851 817211 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:31:27.682289 817211 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:31:35.660115 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:37:33.800832 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:33.800875 817211 Subscriber.cpp:144] Frame not added at t=1664948675.725229024
[m[0;33mW0626 09:37:34.004285 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:34.004334 817211 Subscriber.cpp:144] Frame not added at t=1664948675.925229072
[m[0;33mW0626 09:37:34.178829 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:34.178869 817211 Subscriber.cpp:144] Frame not added at t=1664948676.125228881
[m[0;33mW0626 09:37:34.523499 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:34.523543 817211 Subscriber.cpp:144] Frame not added at t=1664948676.425229072
[m[0;33mW0626 09:37:34.673794 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:34.673828 817211 Subscriber.cpp:144] Frame not added at t=1664948676.625228881
[m[0;33mW0626 09:37:35.042649 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:35.042694 817211 Subscriber.cpp:144] Frame not added at t=1664948676.925229072
[m[0;33mW0626 09:37:35.243170 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:35.243216 817211 Subscriber.cpp:144] Frame not added at t=1664948677.125228881
[m[0;33mW0626 09:37:35.442353 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:35.442401 817211 Subscriber.cpp:144] Frame not added at t=1664948677.325228929
[m[0;33mW0626 09:37:35.627039 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:35.627100 817211 Subscriber.cpp:144] Frame not added at t=1664948677.525228977
[m[0;33mW0626 09:37:35.810981 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:35.811026 817211 Subscriber.cpp:144] Frame not added at t=1664948677.725229024
[m[0;33mW0626 09:37:36.002959 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:36.003021 817211 Subscriber.cpp:144] Frame not added at t=1664948677.925229072
[m[0;33mW0626 09:37:36.183584 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:36.183631 817211 Subscriber.cpp:144] Frame not added at t=1664948678.125228881
[m[0;33mW0626 09:37:36.380790 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:36.380843 817211 Subscriber.cpp:144] Frame not added at t=1664948678.325228929
[m[0;33mW0626 09:37:36.565171 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:36.565219 817211 Subscriber.cpp:144] Frame not added at t=1664948678.525228977
[m[0;33mW0626 09:37:36.764249 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:36.764297 817211 Subscriber.cpp:144] Frame not added at t=1664948678.725229024
[m[0;33mW0626 09:37:36.961668 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:36.961719 817211 Subscriber.cpp:144] Frame not added at t=1664948678.925229072
[m[0;33mW0626 09:37:37.339804 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:37.339864 817211 Subscriber.cpp:144] Frame not added at t=1664948679.225229024
[m[0;33mW0626 09:37:37.533367 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:37.533418 817211 Subscriber.cpp:144] Frame not added at t=1664948679.425229072
[m[0;33mW0626 09:37:37.721657 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:37.721707 817211 Subscriber.cpp:144] Frame not added at t=1664948679.625228881
[m[0;33mW0626 09:37:37.874421 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:37.874457 817211 Subscriber.cpp:144] Frame not added at t=1664948679.825228929
[m[0;33mW0626 09:37:38.189407 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:38.189438 817211 Subscriber.cpp:144] Frame not added at t=1664948680.125217914
[m[0;33mW0626 09:37:38.516307 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:38.516350 817211 Subscriber.cpp:144] Frame not added at t=1664948680.425196886
[m[0;33mW0626 09:37:38.709292 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:38.709343 817211 Subscriber.cpp:144] Frame not added at t=1664948680.625188112
[m[0;33mW0626 09:37:38.901047 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:38.901094 817211 Subscriber.cpp:144] Frame not added at t=1664948680.825181961
[m[0;33mW0626 09:37:39.094807 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:39.094863 817211 Subscriber.cpp:144] Frame not added at t=1664948681.025177001
[m[0;33mW0626 09:37:39.286150 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:39.286206 817211 Subscriber.cpp:144] Frame not added at t=1664948681.225171089
[m[0;33mW0626 09:37:39.476039 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:39.476082 817211 Subscriber.cpp:144] Frame not added at t=1664948681.425165891
[m[0;33mW0626 09:37:39.661134 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:39.661242 817211 Subscriber.cpp:144] Frame not added at t=1664948681.625159978
[m[0;33mW0626 09:37:40.051446 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:40.051492 817211 Subscriber.cpp:144] Frame not added at t=1664948681.925153017
[m[0;33mW0626 09:37:40.228791 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:40.228832 817211 Subscriber.cpp:144] Frame not added at t=1664948682.125152111
[m[0;33mW0626 09:37:40.413118 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:40.413170 817211 Subscriber.cpp:144] Frame not added at t=1664948682.325151920
[m[0;33mW0626 09:37:40.618134 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:40.618180 817211 Subscriber.cpp:144] Frame not added at t=1664948682.525151968
[m[0;33mW0626 09:37:40.816403 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:40.816452 817211 Subscriber.cpp:144] Frame not added at t=1664948682.725152015
[m[0;33mW0626 09:37:41.012857 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:41.012902 817211 Subscriber.cpp:144] Frame not added at t=1664948682.925152063
[m[0;33mW0626 09:37:41.212076 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:41.212129 817211 Subscriber.cpp:144] Frame not added at t=1664948683.125152111
[m[0;33mW0626 09:37:41.396799 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:41.396845 817211 Subscriber.cpp:144] Frame not added at t=1664948683.325151920
[m[0;33mW0626 09:37:41.592001 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:41.592051 817211 Subscriber.cpp:144] Frame not added at t=1664948683.525151968
[m[0;33mW0626 09:37:41.800999 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:41.801076 817211 Subscriber.cpp:144] Frame not added at t=1664948683.725152015
[m[0;33mW0626 09:37:42.002242 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:42.002290 817211 Subscriber.cpp:144] Frame not added at t=1664948683.925152063
[m[0;33mW0626 09:37:42.218626 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:42.218674 817211 Subscriber.cpp:144] Frame not added at t=1664948684.125152111
[m[0;33mW0626 09:37:42.422250 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:42.422295 817211 Subscriber.cpp:144] Frame not added at t=1664948684.325151920
[m[0;33mW0626 09:37:42.629729 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:42.629773 817211 Subscriber.cpp:144] Frame not added at t=1664948684.525151968
[m[0;33mW0626 09:37:42.842717 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:42.842767 817211 Subscriber.cpp:144] Frame not added at t=1664948684.725152015
[m[0;33mW0626 09:37:43.025848 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:43.025898 817211 Subscriber.cpp:144] Frame not added at t=1664948684.925152063
[m[0;33mW0626 09:37:43.232625 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:43.232673 817211 Subscriber.cpp:144] Frame not added at t=1664948685.125152111
[m[0;33mW0626 09:37:43.426964 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:43.427009 817211 Subscriber.cpp:144] Frame not added at t=1664948685.325151920
[m[0;33mW0626 09:37:43.629413 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:43.629477 817211 Subscriber.cpp:144] Frame not added at t=1664948685.525151968
[m[0;33mW0626 09:37:43.836398 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:43.836452 817211 Subscriber.cpp:144] Frame not added at t=1664948685.725152015
[m[0;33mW0626 09:37:44.022739 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:44.022773 817211 Subscriber.cpp:144] Frame not added at t=1664948685.925152063
[m[0;33mW0626 09:37:44.208402 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:44.208451 817211 Subscriber.cpp:144] Frame not added at t=1664948686.125152111
[m[0;33mW0626 09:37:44.403558 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:44.403604 817211 Subscriber.cpp:144] Frame not added at t=1664948686.325151920
[m[0;33mW0626 09:37:44.607576 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:44.607623 817211 Subscriber.cpp:144] Frame not added at t=1664948686.525151968
[m[0;33mW0626 09:37:44.777727 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:44.777777 817211 Subscriber.cpp:144] Frame not added at t=1664948686.725152015
[m[0;33mW0626 09:37:44.963199 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:44.963245 817211 Subscriber.cpp:144] Frame not added at t=1664948686.925152063
[m[0;33mW0626 09:37:45.333042 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:45.333087 817211 Subscriber.cpp:144] Frame not added at t=1664948687.225152015
[m[0;33mW0626 09:37:45.517040 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:45.517082 817211 Subscriber.cpp:144] Frame not added at t=1664948687.425152063
[m[0;33mW0626 09:37:45.712337 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:45.712378 817211 Subscriber.cpp:144] Frame not added at t=1664948687.625152111
[m[0;33mW0626 09:37:45.912705 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:45.912750 817211 Subscriber.cpp:144] Frame not added at t=1664948687.825151920
[m[0;33mW0626 09:37:46.104135 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:46.104202 817211 Subscriber.cpp:144] Frame not added at t=1664948688.025151968
[m[0;33mW0626 09:37:46.303056 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:46.303110 817211 Subscriber.cpp:144] Frame not added at t=1664948688.225152015
[m[0;33mW0626 09:37:46.496351 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:46.496411 817211 Subscriber.cpp:144] Frame not added at t=1664948688.425152063
[m[0;33mW0626 09:37:46.827823 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:46.827879 817211 Subscriber.cpp:144] Frame not added at t=1664948688.725152015
[m[0;33mW0626 09:37:47.014269 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:47.014317 817211 Subscriber.cpp:144] Frame not added at t=1664948688.925152063
[m[0;33mW0626 09:37:47.219574 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:47.219627 817211 Subscriber.cpp:144] Frame not added at t=1664948689.125169038
[m[0;33mW0626 09:37:47.405277 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:47.405310 817211 Subscriber.cpp:144] Frame not added at t=1664948689.325182914
[m[0;33mW0626 09:37:47.576799 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:47.576848 817211 Subscriber.cpp:144] Frame not added at t=1664948689.525194883
[m[0;33mW0626 09:37:47.919354 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:47.919404 817211 Subscriber.cpp:144] Frame not added at t=1664948689.825206041
[m[0;33mW0626 09:37:48.120195 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:48.120241 817211 Subscriber.cpp:144] Frame not added at t=1664948690.025209903
[m[0;33mW0626 09:37:48.320505 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:48.320554 817211 Subscriber.cpp:144] Frame not added at t=1664948690.225214958
[m[0;33mW0626 09:37:48.518101 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:48.518146 817211 Subscriber.cpp:144] Frame not added at t=1664948690.425219058
[m[0;33mW0626 09:37:48.715956 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:48.716007 817211 Subscriber.cpp:144] Frame not added at t=1664948690.625225067
[m[0;33mW0626 09:37:48.906976 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:48.907021 817211 Subscriber.cpp:144] Frame not added at t=1664948690.825231075
[m[0;33mW0626 09:37:49.106938 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:49.106986 817211 Subscriber.cpp:144] Frame not added at t=1664948691.025235891
[m[0;33mW0626 09:37:49.287843 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:49.287879 817211 Subscriber.cpp:144] Frame not added at t=1664948691.225234985
[m[0;33mW0626 09:37:49.491621 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:49.491667 817211 Subscriber.cpp:144] Frame not added at t=1664948691.425235986
[m[0;33mW0626 09:37:49.818147 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:49.818186 817211 Subscriber.cpp:144] Frame not added at t=1664948691.725234985
[m[0;33mW0626 09:37:49.987097 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:49.987129 817211 Subscriber.cpp:144] Frame not added at t=1664948691.925235986
[m[0;33mW0626 09:37:50.338194 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:50.338245 817211 Subscriber.cpp:144] Frame not added at t=1664948692.225234985
[m[0;33mW0626 09:37:50.515630 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:50.515686 817211 Subscriber.cpp:144] Frame not added at t=1664948692.425235986
[m[0;33mW0626 09:37:50.710501 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:50.710553 817211 Subscriber.cpp:144] Frame not added at t=1664948692.625236034
[m[0;33mW0626 09:37:50.881287 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:50.881345 817211 Subscriber.cpp:144] Frame not added at t=1664948692.825251102
[m[0;33mW0626 09:37:51.075691 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:51.075744 817211 Subscriber.cpp:144] Frame not added at t=1664948693.025275945
[m[0;33mW0626 09:37:51.271775 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:51.271826 817211 Subscriber.cpp:144] Frame not added at t=1664948693.225292921
[m[0;33mW0626 09:37:51.472343 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:51.472391 817211 Subscriber.cpp:144] Frame not added at t=1664948693.425304889
[m[0;33mW0626 09:37:51.848905 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:51.848976 817211 Subscriber.cpp:144] Frame not added at t=1664948693.725317001
[m[0;33mW0626 09:37:52.013937 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:52.013981 817211 Subscriber.cpp:144] Frame not added at t=1664948693.925323009
[m[0;33mW0626 09:37:52.186357 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:52.186404 817211 Subscriber.cpp:144] Frame not added at t=1664948694.125329017
[m[0;33mW0626 09:37:52.506804 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:52.506850 817211 Subscriber.cpp:144] Frame not added at t=1664948694.425333976
[m[0;33mW0626 09:37:52.680460 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:52.680493 817211 Subscriber.cpp:144] Frame not added at t=1664948694.625336885
[m[0;33mW0626 09:37:52.986060 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:52.986096 817211 Subscriber.cpp:144] Frame not added at t=1664948694.925338983
[m[0;33mW0626 09:37:53.334254 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:53.334296 817211 Subscriber.cpp:144] Frame not added at t=1664948695.225338935
[m[0;33mW0626 09:37:53.531734 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:53.531788 817211 Subscriber.cpp:144] Frame not added at t=1664948695.425338983
[m[0;33mW0626 09:37:53.726897 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:53.726951 817211 Subscriber.cpp:144] Frame not added at t=1664948695.625339031
[m[0;33mW0626 09:37:53.921887 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:53.921945 817211 Subscriber.cpp:144] Frame not added at t=1664948695.825339078
[m[0;33mW0626 09:37:54.096681 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:54.096752 817211 Subscriber.cpp:144] Frame not added at t=1664948696.025338888
[m[0;33mW0626 09:37:54.269639 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:54.269685 817211 Subscriber.cpp:144] Frame not added at t=1664948696.225338935
[m[0;33mW0626 09:37:54.598929 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:54.598963 817211 Subscriber.cpp:144] Frame not added at t=1664948696.525338888
[m[0;33mW0626 09:37:54.787608 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:54.787654 817211 Subscriber.cpp:144] Frame not added at t=1664948696.725338935
[m[0;33mW0626 09:37:54.993482 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:54.993535 817211 Subscriber.cpp:144] Frame not added at t=1664948696.925338983
[m[0;33mW0626 09:37:55.201145 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:55.201225 817211 Subscriber.cpp:144] Frame not added at t=1664948697.125339031
[m[0;33mW0626 09:37:55.397460 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:55.397505 817211 Subscriber.cpp:144] Frame not added at t=1664948697.325339078
[m[0;33mW0626 09:37:55.568776 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:55.568821 817211 Subscriber.cpp:144] Frame not added at t=1664948697.525338888
[m[0;33mW0626 09:37:55.907630 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:55.907663 817211 Subscriber.cpp:144] Frame not added at t=1664948697.825339078
[m[0;33mW0626 09:37:56.091055 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:56.091109 817211 Subscriber.cpp:144] Frame not added at t=1664948698.025338888
[m[0;33mW0626 09:37:56.285179 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:56.285231 817211 Subscriber.cpp:144] Frame not added at t=1664948698.225338935
[m[0;33mW0626 09:37:56.469192 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:56.469244 817211 Subscriber.cpp:144] Frame not added at t=1664948698.425338983
[m[0;33mW0626 09:37:56.661510 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:56.661566 817211 Subscriber.cpp:144] Frame not added at t=1664948698.625339031
[m[0;33mW0626 09:37:57.016350 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:57.016398 817211 Subscriber.cpp:144] Frame not added at t=1664948698.925338983
[m[0;33mW0626 09:37:57.201989 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:57.202046 817211 Subscriber.cpp:144] Frame not added at t=1664948699.125339031
[m[0;33mW0626 09:37:57.373332 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:57.373371 817211 Subscriber.cpp:144] Frame not added at t=1664948699.325339078
[m[0;33mW0626 09:37:57.695034 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:57.695071 817211 Subscriber.cpp:144] Frame not added at t=1664948699.625339031
[m[0;33mW0626 09:37:57.876469 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:57.876523 817211 Subscriber.cpp:144] Frame not added at t=1664948699.825339078
[m[0;33mW0626 09:37:58.228945 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:58.228992 817211 Subscriber.cpp:144] Frame not added at t=1664948700.125318050
[m[0;33mW0626 09:37:58.415967 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:58.416015 817211 Subscriber.cpp:144] Frame not added at t=1664948700.325300931
[m[0;33mW0626 09:37:58.593339 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:58.593407 817211 Subscriber.cpp:144] Frame not added at t=1664948700.525289058
[m[0;33mW0626 09:37:58.798985 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:58.799033 817211 Subscriber.cpp:144] Frame not added at t=1664948700.725284099
[m[0;33mW0626 09:37:58.990666 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:58.990729 817211 Subscriber.cpp:144] Frame not added at t=1664948700.925282001
[m[0;33mW0626 09:37:59.177512 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:59.177572 817211 Subscriber.cpp:144] Frame not added at t=1664948701.125282049
[m[0;33mW0626 09:37:59.497205 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:59.497242 817211 Subscriber.cpp:144] Frame not added at t=1664948701.425281047
[m[0;33mW0626 09:37:59.671550 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:37:59.671605 817211 Subscriber.cpp:144] Frame not added at t=1664948701.625281095
[m[0;33mW0626 09:38:00.036448 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:00.036499 817211 Subscriber.cpp:144] Frame not added at t=1664948701.925278902
[m[0;33mW0626 09:38:00.234079 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:00.234134 817211 Subscriber.cpp:144] Frame not added at t=1664948702.125278949
[m[0;33mW0626 09:38:00.404808 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:00.404861 817211 Subscriber.cpp:144] Frame not added at t=1664948702.325278997
[m[0;33mW0626 09:38:00.571317 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:00.571364 817211 Subscriber.cpp:144] Frame not added at t=1664948702.525279045
[m[0;33mW0626 09:38:00.922005 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:00.922051 817211 Subscriber.cpp:144] Frame not added at t=1664948702.825278997
[m[0;33mW0626 09:38:01.108165 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:01.108217 817211 Subscriber.cpp:144] Frame not added at t=1664948703.025279045
[m[0;33mW0626 09:38:01.279830 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:01.279884 817211 Subscriber.cpp:144] Frame not added at t=1664948703.225279092
[m[0;33mW0626 09:38:01.639545 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:01.639597 817211 Subscriber.cpp:144] Frame not added at t=1664948703.525279045
[m[0;33mW0626 09:38:01.830533 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:01.830590 817211 Subscriber.cpp:144] Frame not added at t=1664948703.725279092
[m[0;33mW0626 09:38:02.003019 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:02.003067 817211 Subscriber.cpp:144] Frame not added at t=1664948703.925278902
[m[0;33mW0626 09:38:02.180127 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:02.180174 817211 Subscriber.cpp:144] Frame not added at t=1664948704.125278949
[m[0;33mW0626 09:38:02.373451 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:02.373512 817211 Subscriber.cpp:144] Frame not added at t=1664948704.325278997
[m[0;33mW0626 09:38:02.731704 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:02.731755 817211 Subscriber.cpp:144] Frame not added at t=1664948704.625278949
[m[0;33mW0626 09:38:02.907436 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:02.907478 817211 Subscriber.cpp:144] Frame not added at t=1664948704.825278997
[m[0;33mW0626 09:38:03.089694 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:03.089759 817211 Subscriber.cpp:144] Frame not added at t=1664948705.025279045
[m[0;33mW0626 09:38:03.445711 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:03.445765 817211 Subscriber.cpp:144] Frame not added at t=1664948705.325278997
[m[0;33mW0626 09:38:03.631011 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:03.631064 817211 Subscriber.cpp:144] Frame not added at t=1664948705.525264978
[m[0;33mW0626 09:38:03.810995 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:03.811043 817211 Subscriber.cpp:144] Frame not added at t=1664948705.725241899
[m[0;33mW0626 09:38:03.996668 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:03.996730 817211 Subscriber.cpp:144] Frame not added at t=1664948705.925220966
[m[0;33mW0626 09:38:04.182402 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:04.182451 817211 Subscriber.cpp:144] Frame not added at t=1664948706.125205039
[m[0;33mW0626 09:38:04.372571 817211 ThreadedSlam.cpp:189] frame drop 
