I0626 16:57:40.238655 1597092 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1005_07/okvis_config_run01.yaml
I0626 16:57:40.238847 1597092 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 16:57:40.238855 1597092 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 16:57:40.350759 1597092 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 16:57:40.785898 1597092 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 16:57:59.412164 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.275331 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.277827 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.280330 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.282871 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.285336 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.287832 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.290333 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.292836 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.295351 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.297889 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.300348 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.302870 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.305344 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.307873 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.310346 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.312839 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.315332 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.317838 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.320346 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.322829 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.325332 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.327836 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.330338 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.332963 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.335328 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.337831 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.340332 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.342829 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.345330 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.347829 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.350327 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.352833 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.355332 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.357831 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.360344 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.362833 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.365345 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.367872 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.370343 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.372871 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.375345 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.377874 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.380394 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.382885 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.385349 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.387876 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.390344 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.392874 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.395357 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.397891 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.400342 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.402979 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.405354 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.407842 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.410329 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.412832 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.415347 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.417831 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.420333 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.422834 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.425367 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.427866 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.430334 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.432833 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.435411 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.437876 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.440347 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.442880 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.445353 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.447885 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.450342 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.452872 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.455370 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.457878 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.460345 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.462881 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.465355 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.467945 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.470345 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.472877 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.475343 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.477881 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.480346 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.482877 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.485349 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.487969 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.490362 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.492962 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.495349 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.497881 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.500357 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.502894 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.505343 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.507912 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.510367 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.512918 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.515363 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.517874 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.520363 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.522853 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.525368 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.527858 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.530339 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.532851 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.535347 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.537866 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.540405 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.542845 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.545356 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.547844 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.550420 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.552875 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.555347 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.557876 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.560374 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.562879 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.565343 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.567878 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.570365 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.572806 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.575371 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.577898 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.580355 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.582872 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.585330 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.587829 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.590348 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.592808 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.595342 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.597874 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.600339 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.602874 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.605494 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.607969 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.610329 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.612969 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.615365 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.618046 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.620379 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.622854 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.625399 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.627983 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.630434 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.632963 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.635421 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.638058 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.640388 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.643085 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.645404 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.648025 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.650390 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.653029 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.655404 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.657968 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.660383 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.663022 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.665390 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.668058 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.670375 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.672919 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.675442 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.677971 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.680397 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.682917 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.685387 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.688068 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.690402 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.692973 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.695360 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.698071 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.700412 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.703059 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.705381 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.708021 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.710408 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.713065 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.715382 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.718019 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.720405 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.722971 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.725445 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.727954 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.730382 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.733017 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.735385 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.737968 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.740381 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.743099 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.745411 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.748032 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.750397 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.752882 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.755450 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.757920 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.760357 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.762887 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.765307 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.767925 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.770398 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.772909 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.775398 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.778015 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.780375 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.783015 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.785380 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.787990 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.790391 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.793057 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.795351 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.798058 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.800385 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.803014 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.805346 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.807965 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.810343 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.812901 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.815340 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.817962 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.820353 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.822957 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.825412 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.827946 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.830341 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.832964 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.835338 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.837967 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.840364 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.842960 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.845311 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.847966 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.850416 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.852962 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.855381 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.857867 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.860350 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.862841 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.865337 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.867966 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.870337 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.872949 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.875324 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.877966 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.880357 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.882964 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.885349 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.887962 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.890336 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.893006 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.895342 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.897960 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.900349 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.902882 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.905339 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.907886 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.910365 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.912958 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.915335 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.917959 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.920336 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.922962 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.925386 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.927959 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.930337 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.932958 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.935339 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.937959 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.940372 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.942958 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.945348 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.947878 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.950337 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.952960 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.955338 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.957901 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.960351 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.962949 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.965343 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.967883 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.970340 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.972965 1597092 ThreadedSlam.cpp:229] imu measurement drop 
