I0626 20:18:04.429782 1099532 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1006_01/okvis_config_run01.yaml
I0626 20:18:04.429996 1099532 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 20:18:04.430003 1099532 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 20:18:04.541638 1099532 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 20:18:04.981601 1099532 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 20:18:25.212327 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.572810 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.575275 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.577811 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.580339 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.582813 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.585278 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.587815 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.590328 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.592814 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.595296 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.597818 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.600276 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.602790 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.605279 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.607815 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.610275 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.612779 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.615278 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.617740 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.620332 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.622814 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.625276 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.627877 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.630343 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.632808 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.635331 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.637835 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.640339 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.642841 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.645380 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.647799 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.650326 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.652791 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.655277 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.657819 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.660302 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.662801 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.665278 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.667816 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.670279 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.672780 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.675324 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.677825 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.680337 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.682802 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.685328 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.687798 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.690277 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.692796 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.695291 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.697814 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.700273 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.702783 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.705325 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.707789 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.710295 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.712813 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.715276 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.717779 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.720325 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.722810 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.725277 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.727811 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.730334 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.732815 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.735325 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.737818 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.740310 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.742830 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.745278 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.747784 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.750324 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.752779 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.755282 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.757810 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.760247 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.762717 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.765288 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.767807 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.770279 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.772770 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.775286 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.777851 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.780344 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.782775 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.785276 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.787811 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.790306 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.792779 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.795302 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.797816 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.800295 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.802788 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.805325 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.807813 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.810277 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.812810 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.815277 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.817808 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.820254 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.822788 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.825254 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.827803 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.830340 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.832839 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.835330 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.837808 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.840325 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.842839 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.845384 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.847791 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.850312 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.852770 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.855309 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.857817 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.860258 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.862773 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.865283 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.867743 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.870275 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.872773 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.875254 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.877750 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.880308 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.882758 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.885284 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.887751 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.890275 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.892812 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.895249 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.897756 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.900297 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.902737 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.905258 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.907806 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.910238 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.912774 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.915257 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.917768 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.920253 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.922731 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.925269 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.927769 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.930266 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.932773 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.935324 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.937762 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.940305 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.942811 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.945299 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.947805 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.950302 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.952767 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.955286 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.957798 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.960317 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.962790 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.965293 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.967801 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.970283 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.972780 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.975287 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.977779 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.980288 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.982779 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.985287 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.987782 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.990280 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.992781 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.995281 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:27.997781 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.000281 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.002784 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.005287 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.007792 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.010332 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.012822 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.015283 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.017798 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.020280 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.022781 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.025285 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.027850 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.030261 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.032788 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.035285 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.037789 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.040342 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.042825 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.045284 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.047811 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.050292 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.052810 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.055285 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.057783 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.060329 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.062793 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.065321 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.067792 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.070287 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.072780 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.075289 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.077796 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.080288 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.082784 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.085282 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.087780 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.090286 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.092823 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.095321 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.097812 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.100284 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.102780 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.105285 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.107793 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.110306 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.112800 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.115284 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.117807 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.120303 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.122792 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.125298 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.127836 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.130281 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.132733 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.135267 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.137753 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.140254 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.142750 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.145259 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.147778 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.150287 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.152817 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.155318 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.157757 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.160290 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.162786 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.165259 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.167783 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.170315 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.172784 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.175285 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.177786 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.180285 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.182791 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.185285 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.187786 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.190260 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.192780 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.195252 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.197751 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.200286 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.202780 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.205283 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.207762 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.210300 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.212790 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.215284 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.217788 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.220309 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.222791 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.225287 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.227789 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.230304 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.232796 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.235281 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.237790 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.240285 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.242794 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.245314 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.247793 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.250306 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.252790 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.255285 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.257781 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.260257 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.262744 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.265250 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.267798 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.270285 1099532 ThreadedSlam.cpp:229] imu measurement drop 
