I0626 18:32:36.402791 73946 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1018_13/okvis_config_run01.yaml
I0626 18:32:36.402992 73946 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 18:32:36.403000 73946 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 18:32:36.514011 73946 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 18:32:36.949811 73946 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 18:32:55.419142 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.395876 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.398382 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.400885 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.403409 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.405856 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.408386 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.410919 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.413928 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.415874 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.418339 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.420902 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.423383 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.425873 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.428436 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.430881 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.433429 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.435884 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.438390 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.440881 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.443396 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.445894 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.448382 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.450956 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.453454 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.455936 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.458397 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.460889 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.463452 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.465957 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.468357 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.470882 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.473389 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.475883 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.478446 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.480885 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.483418 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.485898 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.488425 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.490885 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.493381 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.495873 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.498371 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.500955 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.503991 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.505916 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.508405 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.510896 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.517010 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.517168 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.518445 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.520869 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.523406 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.525861 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.528362 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.534101 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.534180 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.535835 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.538365 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.540820 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.543983 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.545852 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.548339 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.551123 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.553399 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.555871 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.558372 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.560854 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.563376 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.565855 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.568353 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.570853 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.573927 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.575853 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.579671 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.580854 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.583375 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.586968 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.590168 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.592031 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.593423 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.595927 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.598423 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.600915 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.603439 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.605921 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.608378 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.610939 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.613413 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.615883 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.618378 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.621037 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.623385 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.625852 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.628424 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.630903 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.633397 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.635897 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.638372 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.640874 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.643378 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.645905 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.649988 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.650878 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.653417 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.655931 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.658394 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.660880 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.665000 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.665889 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.668947 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.670902 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.674932 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.675837 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.678325 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.680900 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.683387 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.685899 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.688390 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.690886 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.693385 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.696883 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.698380 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.700882 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.703411 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.705924 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.708386 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.710983 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.713376 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.715873 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.718359 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.720878 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.723387 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.725879 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.728477 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.730878 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.733366 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.735889 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.738370 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.740856 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.743366 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.745919 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.748378 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.750910 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.753407 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.755874 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.758359 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.760886 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.763379 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.766208 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.768364 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.776933 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.777073 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.777155 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.778385 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.780894 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.783385 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.788226 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.788420 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.790940 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.793396 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.795917 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.798398 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.800853 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.803565 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.805893 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.808410 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.811007 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.813381 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.815891 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.818387 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.820935 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.823415 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.825896 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.828420 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.831044 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.833360 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.835922 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.839921 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.840881 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.843922 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.849969 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.850150 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.850894 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.854929 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.855875 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.858435 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.860926 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.863389 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.865919 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.870011 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.870880 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.873490 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.875905 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.878382 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.880875 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.883376 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.885895 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.888430 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.890887 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.893373 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.895877 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.898954 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.900880 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.903388 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.905949 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.908453 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.910892 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.913403 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.915887 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.918390 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.920895 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.923444 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.925890 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.928390 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.930873 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.933350 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.935918 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.940991 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.941108 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.943390 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.945891 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.948393 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.950862 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.953400 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.955917 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.958369 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.960891 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.963368 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.965902 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.968384 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.970868 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.973407 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.975899 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.978420 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.980885 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.983459 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.986011 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.988379 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.990898 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.993479 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.995877 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:46.998404 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.000895 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.003422 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.005884 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.008380 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.010900 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.013392 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.015933 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.018391 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.020941 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.023391 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.028930 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.029044 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.030886 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.033378 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.035861 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.038378 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.040856 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.043390 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.048925 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.049036 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.050889 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.053436 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.056381 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.058457 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.060941 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.065024 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.065876 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.068393 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.072918 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.073357 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.075888 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.078378 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.081851 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.083410 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.087056 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.088434 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.090888 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.093391 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.095883 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.098738 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.102502 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.103415 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.105937 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.110922 73946 ThreadedSlam.cpp:229] imu measurement drop 
