I0627 15:53:15.986203 1676438 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1005_07/okvis_config_run01.yaml
I0627 15:53:15.986328 1676438 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 15:53:16.065622 1676438 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 15:53:35.156505 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.089931 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.092399 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.094854 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.097364 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.099789 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.102320 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.104807 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.107285 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.109862 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.112398 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.114854 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.117449 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.119885 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.122395 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.124881 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.127393 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.129880 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.132376 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.134879 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.137392 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.139806 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.142403 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.144882 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.147284 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.149890 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.152307 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.154806 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.157392 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.159852 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.162407 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.164884 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.167392 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.169859 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.172364 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.174876 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.177397 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.179850 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.182447 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.184859 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.187395 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.189882 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.192392 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.194881 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.197311 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.199797 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.202322 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.204802 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.207415 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.209856 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.212394 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.214881 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.217362 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.219849 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.222396 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.224877 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.227391 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.229887 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.232396 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.234915 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.237390 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.239871 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.242400 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.244865 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.247449 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.249862 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.252343 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.254791 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.257309 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.259871 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.262355 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.264865 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.267403 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.269892 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.272415 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.274924 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.277361 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.279865 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.282400 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.284883 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.287403 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.289911 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.292397 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.294854 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.297319 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.299814 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.302320 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.304802 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.307413 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.309882 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.312398 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.314875 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.317399 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.319859 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.322351 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.324855 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.327425 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.329916 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.332413 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.334862 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.337421 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.339915 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.342391 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.344846 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.347401 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.349861 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.352401 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.354857 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.357410 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.359885 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.362380 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.364887 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.367405 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.369889 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.372406 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.374882 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.377404 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.379894 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.382397 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.384881 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.387401 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.389879 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.392406 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.394881 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.397404 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.399883 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.402400 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.404868 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.407393 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.409865 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.412415 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.414860 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.417404 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.419884 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.422365 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.424917 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.427405 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.429883 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.432395 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.434886 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.437405 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.439864 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.442365 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.444890 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.447405 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.449753 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.452407 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.454866 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.457399 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.459859 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.462404 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.464879 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.467396 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.469887 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.472396 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.474881 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.477396 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.479887 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.482440 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.484879 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.487361 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.489857 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.492363 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.494854 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.497411 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.499917 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.502406 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.504882 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.507400 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.509883 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.512404 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.514917 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.517359 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.519863 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.522405 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.524881 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.527400 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.529897 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.532399 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.534878 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.537366 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.539916 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.542402 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.544884 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.547400 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.549839 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.552402 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.554919 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.557410 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.559899 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.562392 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.564955 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.567360 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.569917 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.572407 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.574915 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.577400 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.579890 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.582373 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.584905 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.587412 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.589917 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.592403 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.594899 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.597425 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.599916 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.602372 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.604897 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.607409 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.609880 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.612402 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.614893 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.617403 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.619899 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.622354 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.624917 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.627403 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.629918 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.632401 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.634904 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.637399 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.639899 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.642405 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.644903 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.647361 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.649833 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.652415 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.654918 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.657401 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.659897 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.662361 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.664847 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.667404 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.669894 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.672399 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.674892 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.677423 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.679898 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.682392 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.684896 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.687372 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.689899 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.692407 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.694933 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.697405 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.699903 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.702369 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.704875 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.707320 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.709903 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.712430 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.714905 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.717376 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.719858 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.722399 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.724915 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.727286 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.729813 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.732342 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.734809 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.737272 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.739814 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.742331 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.744784 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.747242 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.749786 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.752315 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.754833 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.757325 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.759934 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.762403 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.764909 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.767382 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.769905 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.772405 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.774917 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.777400 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.779894 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.782416 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.784922 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.787395 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.789918 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.792400 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.794896 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.797401 1676438 ThreadedSlam.cpp:229] imu measurement drop 
