I0628 14:10:42.899737 544284 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_07/okvis_config_run01.yaml
I0628 14:10:42.900509 544284 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 14:10:43.010782 544284 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 14:11:01.821089 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.947088 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.949503 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.952135 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.954501 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.957132 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.959514 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.962146 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.964502 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.967129 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.969503 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.972129 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.974498 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.977131 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.979499 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.982012 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.984499 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.987130 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.989501 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.992132 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.994514 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.997128 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:49.999496 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.002112 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.004499 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.007131 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.009496 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.012136 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.014503 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.017128 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.019520 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.022133 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.024500 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.027143 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.029502 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.031983 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.034453 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.036983 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.039574 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.042011 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.044552 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.047039 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.049484 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.052028 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.054467 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.056974 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.059538 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.062094 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.064549 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.067131 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.069547 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.072047 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.074545 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.077052 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.079567 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.082042 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.084548 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.087040 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.089569 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.092046 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.094553 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.097044 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.099445 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.102043 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.104481 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.107064 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.109546 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.112049 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.114567 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.117067 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.119557 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.122133 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.124552 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.127055 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.129555 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.132051 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.134573 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.137032 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.139559 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.142045 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.144558 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.147060 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.149533 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.152060 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.154570 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.157037 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.159567 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.162040 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.164552 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.167047 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.169543 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.172045 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.174535 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.177042 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.179569 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.182134 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.184566 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.187047 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.189564 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.192133 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.194550 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.197064 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.199560 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.202041 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.204566 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.207063 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.209556 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.212049 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.214564 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.217130 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.219545 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.222040 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.224565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.227130 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.229564 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.232046 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.234567 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.237040 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.239480 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.242041 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.244567 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.247057 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.249558 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.252132 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.254566 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.257048 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.259589 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.262145 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.264567 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.267143 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.269569 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.272145 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.274557 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.277040 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.279567 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.282126 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.284567 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.287039 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.289568 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.292034 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.294564 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.297122 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.299568 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.302132 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.304569 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.307134 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.309564 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.312132 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.314567 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.317047 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.319516 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.322127 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.324568 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.327037 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.329571 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.332036 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.334568 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.337042 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.339576 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.342054 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.344566 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.347142 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.349565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.352057 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.354568 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.357093 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.359565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.362046 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.364554 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.367041 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.369580 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.372040 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.374564 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.377125 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.379571 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.382128 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.384563 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.387035 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.389568 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.392129 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.394564 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.397034 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.399567 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.402036 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.404563 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.407034 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.409565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.412127 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.414557 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.417035 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.419539 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.422129 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.424566 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.427038 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.429565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.432044 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.434514 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.437043 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.439571 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.442044 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.444562 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.447050 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.449565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.452036 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.454571 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.457047 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.459565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.462131 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.464568 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.467046 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.469565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.472040 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.474565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.477133 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.479566 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.482043 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.484565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.487042 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.489573 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.492045 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.494565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.497063 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.499549 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.502038 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.504565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.507050 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.509565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.512044 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.514565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.517047 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.519565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.522038 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.524539 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.527132 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.529567 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.532040 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.534566 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.537041 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.539444 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.542044 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.544565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.547047 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.549567 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.552047 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.554569 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.557045 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.559553 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.562093 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.564579 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.567134 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.569548 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.572048 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.574553 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.577054 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.579569 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.582098 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.584549 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.587060 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.589566 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.592058 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.594564 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.597097 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.599479 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.601926 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.604564 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.607054 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.609565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.612056 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.614567 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.617057 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.619553 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.622040 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.624563 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.627038 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.629565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.632037 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.634568 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.637041 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.639447 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.642050 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.644567 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.647097 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.649550 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.652081 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.654559 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.657068 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.659560 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.662060 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.664556 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.667059 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.669548 544284 ThreadedSlam.cpp:229] imu measurement drop 
