I0627 16:29:29.340071 2287491 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1018_13/okvis_config_run01.yaml
I0627 16:29:29.340253 2287491 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:29:29.453037 2287491 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:29:48.349135 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.313400 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.315908 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.318420 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.320914 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.323416 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.325930 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.328419 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.330930 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.333416 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.335932 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.338419 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.340916 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.343420 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.345886 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.348417 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.350908 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.353371 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.355929 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.358417 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.360903 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.363370 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.365933 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.368423 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.370930 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.373369 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.375909 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.378418 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.380909 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.383373 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.385905 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.388418 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.390908 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.393388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.395910 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.398420 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.400903 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.403416 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.405930 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.408423 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.410934 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.413446 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.415935 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.418370 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.420909 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.423421 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.425907 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.428417 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.430930 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.433434 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.435930 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.438444 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.440910 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.443380 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.445937 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.448421 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.450932 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.453421 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.455902 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.458397 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.460911 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.463423 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.465909 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.468421 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.470875 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.473384 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.475905 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.478417 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.480935 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.483376 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.485908 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.488412 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.490926 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.493374 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.495918 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.498430 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.500905 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.503369 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.505930 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.508424 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.510931 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.513379 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.515906 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.518421 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.520902 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.523368 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.525930 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.528429 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.530905 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.533370 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.535908 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.538425 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.540922 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.543398 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.545919 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.548410 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.550907 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.553418 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.555909 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.558415 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.560909 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.563416 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.565929 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.568429 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.570871 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.573417 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.575918 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.578419 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.580909 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.583416 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.585912 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.588420 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.590929 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.593415 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.595917 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.598416 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.600929 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.603416 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.605868 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.608422 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.610903 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.613416 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.615911 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.618381 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.620906 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.623366 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.625906 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.628418 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.630929 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.633368 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.635934 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.638379 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.640933 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.643373 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.645921 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.648403 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.650916 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.653379 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.655929 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.658416 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.660910 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.663416 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.665905 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.668421 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.670905 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.673416 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.675909 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.678398 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.680903 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.683419 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.685904 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.688530 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.690924 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.693421 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.695905 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.698417 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.700904 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.703418 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.705932 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.708423 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.711000 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.713433 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.716054 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.718454 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.721045 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.723415 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.726034 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.728417 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.730957 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.733399 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.735963 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.738404 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.740958 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.743394 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.745957 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.748399 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.750955 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.753391 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.755923 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.758391 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.760967 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.763396 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.765954 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.768393 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.770958 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.773396 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.775954 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.778398 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.780954 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.783401 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.785953 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.788396 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.790956 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.793391 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.795953 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.798394 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.800953 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.803395 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.805995 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.808404 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.810956 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.813400 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.815956 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.818401 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.820921 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.823400 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.825956 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.828389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.830955 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.833393 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.835954 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.838400 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.840953 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.843394 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.845955 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.848402 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.850955 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.853394 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.855957 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.858399 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.860987 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.863399 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.865962 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.868397 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.870954 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.873392 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.875948 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.878398 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.880955 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.883388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.885953 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.888388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.890954 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.893388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.895963 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.898391 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.900921 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.903401 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.905957 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.908396 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.910954 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.913390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.915956 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.918390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.920879 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.923393 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.925912 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.928385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.930909 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.933386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.935914 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.938387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.940881 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.943390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.945912 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.948387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.950953 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.953387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.955910 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.958392 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.960878 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.963397 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.965875 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.968397 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.970885 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.973388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.975909 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.978386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.980878 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.983399 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.985916 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.988387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.990904 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.993394 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.995918 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:40.998385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.000910 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.003389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.005911 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.008387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.010919 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.013399 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.015913 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.018391 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.020905 2287491 ThreadedSlam.cpp:229] imu measurement drop 
