I0628 00:13:50.072485 3282137 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1008_03/okvis_config_run01.yaml
I0628 00:13:50.072734 3282137 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:13:50.184165 3282137 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:14:12.177891 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.788163 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.790694 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.793145 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.795709 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.798086 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.800689 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.803048 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.805685 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.808157 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.810685 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.813138 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.815675 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.818213 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.820778 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.823166 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.825701 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.828166 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.830665 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.833145 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.835649 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.838142 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.840687 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.843143 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.845649 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.848171 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.850687 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.853214 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.855703 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.858165 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.860685 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.863212 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.865665 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.868140 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.870687 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.873152 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.875685 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.878139 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.880652 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.883086 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.885733 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.888126 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.890700 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.893160 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.895605 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.898064 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.900650 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.903129 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.905561 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.908141 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.910691 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.913157 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.915688 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.918148 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.920693 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.923146 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.925691 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.928158 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.930689 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.933151 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.935688 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.938155 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.940677 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.943140 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.945685 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.948163 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.950685 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.953143 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.955682 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.958150 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.960686 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.963145 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.965683 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.968152 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.970690 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.973140 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.975687 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.978149 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.980690 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.983152 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.985586 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.988041 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.990684 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.993072 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.995589 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:24.998076 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.000689 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.003053 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.005645 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.008052 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.010684 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.013149 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.015686 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.018151 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.020704 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.023152 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.025691 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.028141 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.030694 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.033141 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.035677 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.038152 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.040688 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.043141 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.045686 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.048156 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.050688 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.053148 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.055686 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.058149 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.060686 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.063149 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.065688 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.068141 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.070643 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.073143 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.075687 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.078145 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.080678 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.083045 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.085701 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.088145 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.090688 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.093148 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.095587 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.098088 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.100687 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.103050 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.105698 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.108150 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.110687 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.113148 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.115691 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.118148 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.120714 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.123194 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.125675 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.128106 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.130650 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.133162 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.135641 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.138157 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.140699 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.143157 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.145643 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.148115 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.150656 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.153159 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.155668 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.158161 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.160642 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.163153 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.165745 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.168182 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.170718 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.173177 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.175673 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.178200 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.180680 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.183229 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.185669 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.188098 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.190606 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.193120 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.195606 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.198128 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.200613 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.203109 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.205657 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.208105 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.210588 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.213093 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.215584 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.218098 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.220585 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.223094 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.225586 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.228101 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.230583 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.233099 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.235582 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.238102 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.240614 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.243085 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.245620 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.248085 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.250634 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.253096 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.255609 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.258073 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.260578 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.263137 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.265614 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.268054 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.270583 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.273088 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.275619 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.278156 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.280651 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.283151 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.285619 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.288131 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.290606 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.293067 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.295617 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.298130 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.300597 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.303099 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.305586 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.308092 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.310586 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.313097 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.315585 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.318086 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.320585 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.323092 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.325582 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.328083 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.330587 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.333104 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.335585 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.338080 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.340587 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.343072 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.345578 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.348129 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.350585 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.353130 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.355592 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.358117 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.360585 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.363096 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.365581 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.368083 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.370585 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.373080 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.375581 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.378079 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.380571 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.383090 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.385572 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.388095 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.390545 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.393127 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.395583 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.398084 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.400588 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.403092 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.405580 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.408090 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.410562 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.413089 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.415582 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.418080 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.420599 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.423089 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.425597 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.428077 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.430585 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.433090 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.435578 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.438094 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.440587 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.443086 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.445580 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.448086 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.450584 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.453079 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.455582 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.458081 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.460580 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.463080 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.465579 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.468077 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.470566 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.473090 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.475580 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.478085 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.480583 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.483089 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.485581 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.488080 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.490567 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.493130 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.495581 3282137 ThreadedSlam.cpp:229] imu measurement drop 
