I0626 17:31:12.358944 2574574 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1018_00/okvis_config_run01.yaml
I0626 17:31:12.359179 2574574 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:31:12.359187 2574574 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:31:12.471258 2574574 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:31:12.904708 2574574 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:31:30.454878 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.484526 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.486986 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.489526 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.492017 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.494472 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.497056 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.499526 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.501994 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.504527 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.507015 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.509531 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.511948 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.514487 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.517058 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.519447 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.521998 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.524537 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.527026 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.529528 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.532013 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.534533 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.536996 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.539528 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.542016 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.544525 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.547017 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.549472 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.552018 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.554533 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.556979 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.559634 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.562157 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.564548 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.567004 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.569535 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.572124 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.574536 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.576963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.579552 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.582124 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.584523 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.587119 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.589525 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.591957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.594530 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.597003 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.599524 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.602065 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.604564 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.607038 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.609483 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.611918 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.614442 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.616894 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.619446 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.621963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.624543 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.627075 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.629525 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.632032 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.634526 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.637030 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.639524 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.642016 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.644476 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.647015 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.649536 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.651985 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.654529 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.657029 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.659536 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.662058 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.664530 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.667002 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.669528 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.672057 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.674528 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.677013 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.679482 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.682015 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.684543 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.686982 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.689527 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.692008 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.694473 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.697016 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.699548 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.701992 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.704535 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.707018 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.709514 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.712060 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.714506 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.717024 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.719489 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.722015 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.724530 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.727056 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.729527 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.732017 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.734534 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.737016 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.739473 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.742012 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.744539 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.746987 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.749528 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.752027 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.754475 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.757016 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.759528 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.762028 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.764516 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.767057 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.769528 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.772013 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.774473 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.777019 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.779529 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.781980 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.784528 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.787020 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.789484 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.792017 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.794525 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.797016 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.799533 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.802016 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.804525 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.807020 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.809504 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.812009 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.814525 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.817015 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.819530 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.822017 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.824436 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.827055 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.829543 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.832057 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.834486 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.837055 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.839502 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.841987 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.844473 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.847056 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.849475 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.852058 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.854460 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.856979 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.859545 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.862059 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.864527 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.867015 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.869467 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.872018 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.874528 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.876984 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.879528 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.882011 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.884524 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.887064 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.889533 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.891992 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.894536 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.897058 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.899531 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.902037 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.904412 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.907019 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.909533 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.911978 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.914549 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.916965 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.919472 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.922009 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.924537 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.926975 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.929526 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.932018 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.934528 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.937070 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.939471 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.942011 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.944536 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.946990 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.949530 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.952057 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.954538 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.957016 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.959563 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.962016 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.964536 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.967011 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.969470 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.972029 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.974539 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.976992 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.979511 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.982009 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.984524 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.987018 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.989514 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.992015 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.994522 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.997052 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:15.999519 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.002014 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.004469 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.007054 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.009522 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.011994 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.014516 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.017055 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.019447 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.022059 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.024519 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.027010 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.029515 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.032054 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.034519 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.037009 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.039475 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.042012 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.044520 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.046984 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.049516 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.052006 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.054523 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.057016 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.059523 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.062003 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.064522 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.066996 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.069523 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.072016 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.074481 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.077011 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.079519 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.081979 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.084510 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.086987 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.089522 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.092023 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.094518 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.097019 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.099472 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.102053 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.104533 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.106992 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.109524 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.112056 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.114514 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.116969 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.119535 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.121984 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.124511 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.127014 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.129526 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.132016 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.134518 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.137014 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.139542 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.141978 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.144531 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.147053 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.149521 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.152052 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.154515 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.157047 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.159512 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.162015 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.164528 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.167030 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.169474 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.172016 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.174520 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.176970 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.179517 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.182014 2574574 ThreadedSlam.cpp:229] imu measurement drop 
