I0626 18:29:54.975348 10741 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1018_00/okvis_config_run01.yaml
I0626 18:29:54.975548 10741 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 18:29:54.975556 10741 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 18:29:55.086263 10741 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 18:29:55.519047 10741 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 18:30:13.083914 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.093487 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.096055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.098487 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.101052 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.103514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.106055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.108515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.111057 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.113485 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.116053 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.118495 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.120954 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.123502 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.126019 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.128490 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.130976 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.133463 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.135974 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.138445 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.140967 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.143443 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.146008 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.148476 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.151000 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.153476 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.156018 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.158473 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.161003 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.163470 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.166006 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.168469 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.170998 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.173477 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.176007 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.178473 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.181001 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.183511 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.185995 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.188469 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.191001 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.193485 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.196008 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.198516 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.200966 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.203442 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.205963 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.208451 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.210986 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.213447 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.216017 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.218483 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.221055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.223481 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.226058 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.228479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.231055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.233482 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.235991 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.238448 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.240998 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.243445 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.246013 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.248446 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.250998 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.253480 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.256052 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.258478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.261056 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.263476 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.266055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.268476 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.271003 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.273478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.276055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.278518 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.281060 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.283514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.286058 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.288451 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.290982 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.293447 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.296016 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.298446 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.301052 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.303479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.306051 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.308518 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.311051 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.313482 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.316056 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.318478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.321058 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.323478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.326053 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.328478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.331053 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.333479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.336058 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.338495 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.341014 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.343477 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.346051 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.348477 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.351054 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.353514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.356052 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.358489 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.361056 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.363477 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.366014 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.368480 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.371053 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.373514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.376052 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.378477 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.381052 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.383478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.386055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.388516 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.391054 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.393536 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.396054 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.398520 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.401062 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.403512 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.406064 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.408476 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.410982 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.413522 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.416060 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.418486 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.420998 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.423480 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.426069 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.428517 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.431077 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.433476 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.435999 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.438483 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.441061 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.443485 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.446082 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.448485 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.451056 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.453483 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.456054 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.458453 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.461081 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.463479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.466017 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.468519 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.471077 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.473482 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.476058 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.478500 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.481052 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.483484 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.486017 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.488481 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.491067 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.493515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.495980 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.498485 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.501055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.503523 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.506006 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.508482 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.511055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.513517 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.516073 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.518513 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.521052 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.523481 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.526055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.528479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.531052 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.533480 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.536109 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.538480 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.541069 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.543493 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.546010 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.548519 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.551071 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.553480 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.556073 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.558521 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.561053 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.563484 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.566020 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.568523 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.571055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.573478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.576071 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.578483 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.580991 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.583482 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.586068 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.588513 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.591058 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.593528 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.596086 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.598484 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.601060 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.603514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.606052 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.608556 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.611053 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.613509 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.616083 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.618491 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.621054 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.623481 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.626066 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.628509 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.631073 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.633499 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.636051 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.638514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.641052 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.643479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.646054 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.648478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.651058 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.653512 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.656055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.658514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.661052 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.663476 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.666056 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.668478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.671056 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.673514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.676055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.678495 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.681053 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.683478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.686014 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.688480 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.691052 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.693476 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.696053 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.698485 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.701014 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.703483 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.706051 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.708478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.711052 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.713521 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.716055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.718478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.721055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.723479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.726052 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.728482 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.731055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.733477 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.736054 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.738478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.741052 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.743477 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.746053 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.748479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.751015 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.753479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.756052 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.758478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.761054 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.763514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.766037 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.768518 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.771054 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.773479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.776007 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.778518 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.781054 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.783478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.786056 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.788480 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.791054 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.793519 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.796061 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.798518 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.801052 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.803479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.806053 10741 ThreadedSlam.cpp:229] imu measurement drop 
