I0626 08:45:27.023382 3245990 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1005_00/okvis_config_run01.yaml
I0626 08:45:27.023579 3245990 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 08:45:27.023586 3245990 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 08:45:27.134660 3245990 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 08:45:27.565665 3245990 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 08:45:35.497144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.580103 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.582652 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.585100 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.587643 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.590104 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.592651 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.595105 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.597648 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.600100 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.602648 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.605104 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.607648 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.610103 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.612651 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.615106 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.617610 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.620100 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.622643 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.625101 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.627650 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.630102 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.632606 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.635104 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.637646 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.640106 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.642643 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.645099 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.647679 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.650110 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.652645 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.655105 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.657644 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.660099 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.662645 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.665143 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.667644 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.670110 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.672652 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.675104 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.677646 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.680100 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.682660 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.685101 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.687644 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.690146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.692646 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.695156 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.697628 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.700107 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.702646 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.705145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.707610 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.710144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.712622 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.715103 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.717655 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.720099 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.722645 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.725098 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.727612 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.730093 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.732641 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.735136 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.737643 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.740115 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.742677 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.745064 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.747579 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.750099 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.752575 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.755076 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.757577 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.760077 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.762566 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.765074 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.767562 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.770059 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.772559 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.775154 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.777593 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.780071 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.782620 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.785104 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.787596 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.790160 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.792635 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.795166 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.797628 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.800163 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.802632 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.805173 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.807636 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.810156 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.812615 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.815171 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.817607 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.820163 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.822613 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.825170 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.827613 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.830149 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.832618 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.835145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.837611 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.840154 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.842610 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.845147 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.847625 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.850191 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.852614 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.855156 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.857616 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.860170 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.862609 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.865147 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.867616 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.870147 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.872573 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.875155 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.877578 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.880148 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.882613 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.885154 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.887614 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.890146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.892613 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.895145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.897588 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.900146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.902629 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.905169 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.907617 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.910146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.912611 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.915146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.917614 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.920145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.922616 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.925154 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.927614 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.930145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.932615 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.935146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.937613 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.940146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.942611 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.945145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.947610 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.950093 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.952617 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.955148 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.957610 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.960146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.962616 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.965106 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.967633 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.970167 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.972611 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.975147 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.977618 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.980144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.982613 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.985145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.987612 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.990144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.992607 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.995153 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:20.997613 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.000154 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.002621 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.005146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.007613 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.010146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.012612 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.015147 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.017613 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.020145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.022609 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.025148 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.027621 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.030155 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.032612 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.035145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.037622 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.040150 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.042624 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.045146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.047618 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.050092 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.052609 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.055145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.057614 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.060052 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.062609 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.065146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.067610 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.070144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.072620 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.075152 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.077616 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.080145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.082619 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.085146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.087611 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.090147 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.092619 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.095146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.097621 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.100145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.102609 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.105145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.107612 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.110144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.112612 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.115149 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.117610 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.120146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.122615 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.125146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.127625 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.130143 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.132611 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.135146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.137612 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.140147 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.142613 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.145145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.147614 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.150148 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.152612 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.155151 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.157624 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.160145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.162616 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.165144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.167618 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.170145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.172609 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.175153 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.177623 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.180146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.182612 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.185145 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.187613 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.190147 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.192610 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.195155 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.197610 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.200146 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.202631 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.205040 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.207578 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.210100 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.212607 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.215075 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.217583 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.220074 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.222604 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.225167 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.227607 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.230170 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.232610 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.235137 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.237603 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.240132 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.242604 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.245131 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.247627 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.250166 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.252601 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.255131 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.257612 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.260133 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.262565 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.265129 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.267606 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.270162 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.272563 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.275132 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.277570 3245990 ThreadedSlam.cpp:229] imu measurement drop 
