I0626 10:13:45.143785 2363868 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1018_13/okvis_config_run01.yaml
I0626 10:13:45.144012 2363868 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:13:45.144021 2363868 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:13:45.254879 2363868 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:13:45.687175 2363868 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:14:04.119205 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.746150 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.748756 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.751197 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.753737 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.756194 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.758749 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.761200 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.763751 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.766152 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.768736 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.771198 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.773741 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.776192 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.778745 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.781204 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.783728 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.786204 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.788746 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.791150 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.793759 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.796095 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.798734 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.801244 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.803754 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.806236 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.808722 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.811251 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.813777 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.816210 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.818778 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.821148 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.823758 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.826247 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.828755 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.831168 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.833813 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.836243 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.838822 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.841245 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.843817 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.846113 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.848744 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.851243 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.853765 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.856247 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.858810 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.861245 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.863749 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.866250 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.868752 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.871244 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.873819 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.876155 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.878770 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.881168 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.883755 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.886256 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.888720 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.891247 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.893723 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.896111 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.898643 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.901103 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.903667 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.906105 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.908624 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.911103 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.913650 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.916116 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.918651 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.921154 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.923628 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.926205 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.928731 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.931200 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.933738 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.936188 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.938740 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.941195 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.943764 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.946094 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.948668 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.951153 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.953658 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.956151 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.958660 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.961199 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.963745 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.966193 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.968729 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.971194 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.973733 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.976197 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.978742 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.981201 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.983740 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.986192 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.988729 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.991194 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.993741 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.996095 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:53.998634 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.001142 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.003625 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.006115 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.008657 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.011104 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.013685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.016168 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.018754 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.021164 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.023664 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.026152 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.028678 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.031154 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.033749 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.036245 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.038712 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.041249 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.043648 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.046109 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.048676 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.051151 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.053719 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.056143 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.058674 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.061153 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.063644 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.066151 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.068675 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.071152 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.073716 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.076149 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.078673 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.081221 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.083755 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.086242 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.088732 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.091249 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.093817 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.096248 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.098752 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.101249 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.103716 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.106245 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.108721 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.111207 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.113822 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.116250 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.118741 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.121248 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.123749 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.126248 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.128751 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.131248 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.133649 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.136247 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.138814 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.141247 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.143765 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.146237 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.148756 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.151249 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.153769 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.156248 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.158829 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.161247 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.163755 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.166244 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.168717 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.171244 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.173746 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.176152 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.178750 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.181252 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.183758 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.186249 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.188714 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.191247 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.193744 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.196184 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.198786 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.201226 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.203680 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.206177 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.208673 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.211104 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.213696 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.216095 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.218667 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.221096 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.223629 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.226109 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.228622 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.231102 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.233647 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.236110 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.238646 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.241084 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.243654 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.246099 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.248598 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.251113 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.253664 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.256088 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.258635 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.261075 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.263659 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.266132 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.268656 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.271111 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.273640 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.276114 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.278648 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.281113 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.283675 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.286209 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.288743 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.291196 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.293725 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.296217 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.298728 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.301187 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.303687 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.306193 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.308689 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.311120 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.313639 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.316123 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.318642 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.321110 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.323729 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.326189 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.328718 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.331187 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.333776 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.336185 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.338707 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.341187 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.343688 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.346199 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.348721 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.351195 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.353636 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.356184 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.358681 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.361197 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.363682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.366195 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.368685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.371184 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.373688 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.376186 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.378688 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.381186 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.383688 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.386185 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.388684 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.391181 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.393685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.396185 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.398689 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.401187 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.403688 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.406189 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.408703 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.411130 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.413640 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.416093 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.418602 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.421106 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.423611 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.426102 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.428606 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.431103 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.433604 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.436102 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.438604 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.441102 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.443620 2363868 ThreadedSlam.cpp:229] imu measurement drop 
